club_id,club,num_of_players,90s_played,tackles,tackles_won,tackles_(def_3rd),tackles_(mid_3rd),tackles_(att_3rd),dribblers_tackled,dribbles_challenged,%_of_dribblers_tackled,challenges_lost,blocks,shots_blocked,passes_blocked,interceptions,tkl+int,clearances,errors,league,season
159,Lille,26.0,38.0,635.0,370.0,266.0,265.0,104.0,314.0,658.0,47.0,344.0,390.0,74.0,316.0,301.0,936.0,543.0,13.0,Ligue_1,2022_2023
159,Lille,28.0,34.0,594.0,370.0,267.0,242.0,85.0,278.0,580.0,47.0,302.0,319.0,80.0,239.0,292.0,886.0,574.0,10.0,Ligue_1,2023_2024
159,Lille,26.0,38.0,653.0,359.0,310.0,274.0,69.0,305.0,619.0,49.0,314.0,351.0,111.0,240.0,377.0,1030.0,672.0,6.0,Ligue_1,2021_2022
160,Liverpool,30.0,38.0,677.0,418.0,274.0,290.0,113.0,341.0,768.0,44.0,427.0,475.0,108.0,367.0,292.0,969.0,583.0,19.0,Premier_League,2023_2024
160,Liverpool,28.0,38.0,590.0,370.0,228.0,250.0,112.0,281.0,651.0,43.0,370.0,350.0,74.0,276.0,333.0,923.0,568.0,20.0,Premier_League,2022_2023
160,Liverpool,27.0,38.0,554.0,320.0,207.0,240.0,107.0,233.0,576.0,40.0,343.0,359.0,74.0,285.0,340.0,894.0,523.0,8.0,Premier_League,2021_2022
161,Loko Plovdiv,,,,,,,,,,,,,,,,,,,,
161,Loko Plovdiv,,,,,,,,,,,,,,,,,,,,
161,Loko Plovdiv,,,,,,,,,,,,,,,,,,,,
162,Lokomotiv Sofia,,,,,,,,,,,,,,,,,,,,
162,Lokomotiv Sofia,,,,,,,,,,,,,,,,,,,,
162,Lokomotiv Sofia,,,,,,,,,,,,,,,,,,,,
163,Lorient,30.0,38.0,736.0,420.0,409.0,244.0,83.0,315.0,690.0,45.0,375.0,484.0,141.0,343.0,369.0,1105.0,849.0,17.0,Ligue_1,2022_2023
163,Lorient,38.0,34.0,538.0,326.0,284.0,195.0,59.0,252.0,531.0,47.0,279.0,391.0,129.0,262.0,337.0,875.0,805.0,14.0,Ligue_1,2023_2024
163,Lorient,29.0,38.0,696.0,412.0,337.0,292.0,67.0,383.0,811.0,47.0,428.0,405.0,115.0,290.0,412.0,1108.0,776.0,9.0,Ligue_1,2021_2022
164,Ludogorets,,,,,,,,,,,,,,,,,,,,
164,Ludogorets,,,,,,,,,,,,,,,,,,,,
164,Ludogorets,,,,,,,,,,,,,,,,,,,,
165,Luton Town,28.0,38.0,654.0,368.0,330.0,236.0,88.0,299.0,616.0,48.0,317.0,493.0,183.0,310.0,325.0,979.0,916.0,21.0,Premier_League,2023_2024
166,Lyngby,,,,,,,,,,,,,,,,,,,,
166,Lyngby,,,,,,,,,,,,,,,,,,,,
167,Lyon,29.0,38.0,723.0,423.0,306.0,282.0,135.0,367.0,771.0,47.0,404.0,433.0,107.0,326.0,481.0,1204.0,542.0,12.0,Ligue_1,2022_2023
167,Lyon,35.0,34.0,538.0,331.0,241.0,203.0,94.0,250.0,578.0,43.0,328.0,343.0,118.0,225.0,304.0,842.0,563.0,12.0,Ligue_1,2023_2024
167,Lyon,30.0,38.0,632.0,367.0,264.0,270.0,98.0,279.0,614.0,45.0,335.0,385.0,91.0,294.0,396.0,1028.0,621.0,17.0,Ligue_1,2021_2022
168,Mainz 05,27.0,34.0,547.0,341.0,268.0,206.0,73.0,270.0,559.0,48.0,289.0,419.0,98.0,321.0,433.0,980.0,673.0,9.0,Bundesliga,2022_2023
168,Mainz 05,28.0,34.0,579.0,305.0,291.0,220.0,68.0,282.0,595.0,47.0,313.0,404.0,94.0,310.0,439.0,1018.0,584.0,9.0,Bundesliga,2021_2022
168,Mainz 05,30.0,34.0,572.0,328.0,256.0,253.0,63.0,276.0,526.0,52.0,250.0,442.0,117.0,325.0,346.0,918.0,704.0,3.0,Bundesliga,2023_2024
169,Mallorca,33.0,38.0,607.0,332.0,301.0,235.0,71.0,248.0,551.0,45.0,303.0,374.0,119.0,255.0,344.0,951.0,826.0,9.0,La_Liga,2021_2022
169,Mallorca,31.0,38.0,583.0,344.0,318.0,213.0,52.0,283.0,581.0,48.0,298.0,402.0,146.0,256.0,318.0,901.0,859.0,7.0,La_Liga,2022_2023
169,Mallorca,25.0,38.0,686.0,388.0,347.0,281.0,58.0,340.0,657.0,51.0,317.0,369.0,131.0,238.0,365.0,1051.0,785.0,10.0,La_Liga,2023_2024
170,Manchester City,25.0,38.0,517.0,305.0,183.0,221.0,113.0,222.0,458.0,48.0,236.0,353.0,75.0,278.0,233.0,750.0,457.0,17.0,Premier_League,2023_2024
170,Manchester City,24.0,38.0,471.0,272.0,185.0,198.0,88.0,212.0,462.0,45.0,250.0,339.0,95.0,244.0,223.0,694.0,402.0,9.0,Premier_League,2022_2023
170,Manchester City,26.0,38.0,498.0,284.0,183.0,214.0,101.0,227.0,509.0,44.0,282.0,267.0,55.0,212.0,279.0,777.0,403.0,7.0,Premier_League,2021_2022
171,Manchester Utd,31.0,38.0,676.0,409.0,334.0,240.0,102.0,349.0,715.0,48.0,366.0,534.0,207.0,327.0,313.0,989.0,884.0,12.0,Premier_League,2023_2024
171,Manchester Utd,26.0,38.0,657.0,400.0,343.0,231.0,83.0,300.0,600.0,50.0,300.0,496.0,146.0,350.0,352.0,1009.0,771.0,11.0,Premier_League,2022_2023
171,Manchester Utd,29.0,38.0,585.0,358.0,320.0,197.0,68.0,265.0,608.0,43.0,343.0,404.0,133.0,271.0,340.0,925.0,704.0,20.0,Premier_League,2021_2022
172,Marseille,30.0,38.0,685.0,404.0,271.0,304.0,110.0,301.0,593.0,50.0,292.0,366.0,101.0,265.0,420.0,1105.0,570.0,11.0,Ligue_1,2022_2023
172,Marseille,33.0,34.0,604.0,371.0,270.0,264.0,70.0,292.0,587.0,49.0,295.0,365.0,99.0,266.0,332.0,936.0,633.0,8.0,Ligue_1,2023_2024
172,Marseille,27.0,38.0,556.0,319.0,252.0,238.0,66.0,232.0,501.0,46.0,269.0,263.0,65.0,198.0,327.0,883.0,437.0,10.0,Ligue_1,2021_2022
173,Marítimo,30.0,34.0,585.0,362.0,287.0,245.0,53.0,249.0,525.0,47.0,276.0,382.0,122.0,260.0,343.0,928.0,642.0,8.0,Primeira_Liga,2021_2022
173,Marítimo,39.0,34.0,594.0,362.0,282.0,234.0,78.0,313.0,582.0,53.0,269.0,344.0,93.0,251.0,334.0,928.0,554.0,11.0,Primeira_Liga,2022_2023
174,Mechelen,,,,,,,,,,,,,,,,,,,,
174,Mechelen,,,,,,,,,,,,,,,,,,,,
174,Mechelen,,,,,,,,,,,,,,,,,,,,
175,Metalac GM,,,,,,,,,,,,,,,,,,,,
176,Metz,30.0,34.0,562.0,334.0,310.0,183.0,69.0,238.0,514.0,46.0,276.0,416.0,127.0,289.0,348.0,910.0,834.0,9.0,Ligue_1,2023_2024
176,Metz,36.0,38.0,711.0,442.0,395.0,275.0,41.0,300.0,649.0,46.0,349.0,452.0,139.0,313.0,507.0,1218.0,782.0,11.0,Ligue_1,2021_2022
177,Midtjylland,,,,,,,,,,,,,,,,,,,,
177,Midtjylland,,,,,,,,,,,,,,,,,,,,
177,Midtjylland,,,,,,,,,,,,,,,,,,,,
178,Miedź Legnica,,,,,,,,,,,,,,,,,,,,
179,Milan,30.0,38.0,690.0,422.0,327.0,295.0,68.0,300.0,563.0,53.0,263.0,387.0,126.0,261.0,289.0,979.0,542.0,9.0,Serie_A,2022_2023
179,Milan,35.0,38.0,576.0,333.0,274.0,232.0,70.0,273.0,521.0,52.0,248.0,367.0,146.0,221.0,252.0,828.0,548.0,16.0,Serie_A,2023_2024
179,Milan,28.0,38.0,697.0,421.0,304.0,288.0,105.0,281.0,583.0,48.0,302.0,371.0,110.0,261.0,355.0,1052.0,477.0,12.0,Serie_A,2021_2022
180,Mladost Lučani,,,,,,,,,,,,,,,,,,,,
180,Mladost Lučani,,,,,,,,,,,,,,,,,,,,
180,Mladost Lučani,,,,,,,,,,,,,,,,,,,,
181,Monaco,27.0,38.0,696.0,400.0,284.0,310.0,102.0,323.0,701.0,46.0,378.0,459.0,120.0,339.0,426.0,1122.0,549.0,14.0,Ligue_1,2022_2023
181,Monaco,30.0,34.0,664.0,412.0,259.0,314.0,91.0,322.0,686.0,46.0,364.0,418.0,85.0,333.0,394.0,1058.0,582.0,14.0,Ligue_1,2023_2024
181,Monaco,27.0,38.0,745.0,435.0,292.0,368.0,85.0,324.0,701.0,46.0,377.0,378.0,103.0,275.0,424.0,1169.0,487.0,10.0,Ligue_1,2021_2022
182,Montpellier,31.0,38.0,684.0,413.0,362.0,249.0,73.0,361.0,745.0,48.0,384.0,448.0,121.0,327.0,404.0,1088.0,686.0,9.0,Ligue_1,2022_2023
182,Montpellier,31.0,34.0,619.0,379.0,352.0,187.0,80.0,310.0,691.0,44.0,381.0,427.0,161.0,266.0,308.0,927.0,766.0,5.0,Ligue_1,2023_2024
182,Montpellier,27.0,38.0,625.0,380.0,340.0,210.0,75.0,309.0,723.0,42.0,414.0,363.0,134.0,229.0,356.0,981.0,675.0,13.0,Ligue_1,2021_2022
183,Monza,31.0,38.0,595.0,355.0,323.0,214.0,58.0,260.0,551.0,47.0,291.0,380.0,120.0,260.0,334.0,929.0,661.0,13.0,Serie_A,2022_2023
183,Monza,31.0,38.0,565.0,334.0,307.0,195.0,63.0,266.0,484.0,55.0,218.0,378.0,151.0,227.0,279.0,844.0,642.0,8.0,Serie_A,2023_2024
184,Moreirense,29.0,34.0,532.0,345.0,269.0,195.0,68.0,242.0,500.0,48.0,258.0,382.0,114.0,268.0,318.0,850.0,797.0,7.0,Primeira_Liga,2023_2024
184,Moreirense,29.0,34.0,502.0,294.0,247.0,201.0,54.0,225.0,537.0,41.0,312.0,317.0,93.0,224.0,311.0,813.0,674.0,10.0,Primeira_Liga,2021_2022
185,NEC Nijmegen,,,,,,,,,,,,,,,,,,,,
185,NEC Nijmegen,,,,,,,,,,,,,,,,,,,,
185,NEC Nijmegen,,,,,,,,,,,,,,,,,,,,
186,Nantes,29.0,38.0,709.0,431.0,367.0,249.0,93.0,367.0,730.0,50.0,363.0,427.0,107.0,320.0,431.0,1140.0,731.0,8.0,Ligue_1,2022_2023
186,Nantes,35.0,34.0,582.0,352.0,307.0,220.0,55.0,298.0,616.0,48.0,318.0,339.0,102.0,237.0,332.0,914.0,697.0,4.0,Ligue_1,2023_2024
186,Nantes,26.0,38.0,685.0,405.0,331.0,262.0,92.0,353.0,774.0,45.0,421.0,419.0,136.0,283.0,415.0,1100.0,680.0,9.0,Ligue_1,2021_2022
187,Napoli,27.0,38.0,569.0,313.0,236.0,227.0,106.0,255.0,521.0,48.0,266.0,374.0,96.0,278.0,287.0,856.0,490.0,7.0,Serie_A,2022_2023
187,Napoli,29.0,38.0,571.0,326.0,235.0,237.0,99.0,263.0,554.0,47.0,291.0,351.0,92.0,259.0,241.0,812.0,521.0,5.0,Serie_A,2023_2024
187,Napoli,27.0,38.0,550.0,327.0,246.0,227.0,77.0,268.0,617.0,43.0,349.0,371.0,108.0,263.0,296.0,846.0,510.0,8.0,Serie_A,2021_2022
188,Napredak Kruš,,,,,,,,,,,,,,,,,,,,
188,Napredak Kruš,,,,,,,,,,,,,,,,,,,,
188,Napredak Kruš,,,,,,,,,,,,,,,,,,,,
189,Newcastle Utd,32.0,38.0,661.0,391.0,316.0,254.0,91.0,302.0,681.0,44.0,379.0,497.0,151.0,346.0,285.0,946.0,682.0,16.0,Premier_League,2023_2024
189,Newcastle Utd,27.0,38.0,607.0,360.0,268.0,254.0,85.0,307.0,642.0,47.0,335.0,448.0,116.0,332.0,333.0,940.0,680.0,10.0,Premier_League,2022_2023
189,Newcastle Utd,29.0,38.0,659.0,383.0,334.0,266.0,59.0,304.0,641.0,47.0,337.0,420.0,162.0,258.0,360.0,1019.0,776.0,14.0,Premier_League,2021_2022
190,Nice,34.0,38.0,818.0,467.0,415.0,295.0,108.0,382.0,680.0,56.0,298.0,419.0,115.0,304.0,413.0,1231.0,588.0,9.0,Ligue_1,2022_2023
190,Nice,27.0,34.0,538.0,308.0,247.0,212.0,79.0,285.0,505.0,56.0,220.0,389.0,111.0,278.0,292.0,830.0,505.0,10.0,Ligue_1,2023_2024
190,Nice,27.0,38.0,610.0,369.0,291.0,253.0,66.0,314.0,590.0,53.0,276.0,392.0,119.0,273.0,441.0,1051.0,595.0,7.0,Ligue_1,2021_2022
191,Nordsjælland,,,,,,,,,,,,,,,,,,,,
191,Nordsjælland,,,,,,,,,,,,,,,,,,,,
191,Nordsjælland,,,,,,,,,,,,,,,,,,,,
192,Norwich City,28.0,38.0,614.0,368.0,322.0,242.0,50.0,297.0,714.0,41.0,417.0,450.0,180.0,270.0,381.0,995.0,860.0,14.0,Premier_League,2021_2022
193,Nott'ham Forest,33.0,38.0,728.0,429.0,437.0,219.0,72.0,325.0,607.0,53.0,282.0,488.0,168.0,320.0,331.0,1059.0,968.0,13.0,Premier_League,2023_2024
193,Nott'ham Forest,33.0,38.0,659.0,387.0,380.0,201.0,78.0,296.0,589.0,50.0,293.0,500.0,156.0,344.0,349.0,1008.0,944.0,7.0,Premier_League,2022_2023
194,Novi Pazar,,,,,,,,,,,,,,,,,,,,
194,Novi Pazar,,,,,,,,,,,,,,,,,,,,
194,Novi Pazar,,,,,,,,,,,,,,,,,,,,
195,OFI Crete,,,,,,,,,,,,,,,,,,,,
195,OFI Crete,,,,,,,,,,,,,,,,,,,,
195,OFI Crete,,,,,,,,,,,,,,,,,,,,
196,OH Leuven,,,,,,,,,,,,,,,,,,,,
196,OH Leuven,,,,,,,,,,,,,,,,,,,,
196,OH Leuven,,,,,,,,,,,,,,,,,,,,
197,Odense,,,,,,,,,,,,,,,,,,,,
197,Odense,,,,,,,,,,,,,,,,,,,,
197,Odense,,,,,,,,,,,,,,,,,,,,
198,Olympiacos,,,,,,,,,,,,,,,,,,,,
198,Olympiacos,,,,,,,,,,,,,,,,,,,,
198,Olympiacos,,,,,,,,,,,,,,,,,,,,
199,Oostende,,,,,,,,,,,,,,,,,,,,
199,Oostende,,,,,,,,,,,,,,,,,,,,
200,Osasuna,29.0,38.0,577.0,331.0,270.0,236.0,71.0,251.0,598.0,42.0,347.0,340.0,115.0,225.0,368.0,945.0,758.0,5.0,La_Liga,2021_2022
200,Osasuna,26.0,38.0,534.0,328.0,256.0,196.0,82.0,266.0,588.0,45.0,322.0,392.0,97.0,295.0,315.0,849.0,749.0,10.0,La_Liga,2022_2023
200,Osasuna,29.0,38.0,525.0,311.0,247.0,201.0,77.0,243.0,517.0,47.0,274.0,400.0,108.0,292.0,263.0,788.0,756.0,16.0,La_Liga,2023_2024
201,PAOK,,,,,,,,,,,,,,,,,,,,
201,PAOK,,,,,,,,,,,,,,,,,,,,
201,PAOK,,,,,,,,,,,,,,,,,,,,
202,PAS Giannina,,,,,,,,,,,,,,,,,,,,
202,PAS Giannina,,,,,,,,,,,,,,,,,,,,
202,PAS Giannina,,,,,,,,,,,,,,,,,,,,
203,PAS Lamia,,,,,,,,,,,,,,,,,,,,
203,PAS Lamia,,,,,,,,,,,,,,,,,,,,
203,PAS Lamia,,,,,,,,,,,,,,,,,,,,
204,PFC Hebar Pazardzhik,,,,,,,,,,,,,,,,,,,,
204,PFC Hebar Pazardzhik,,,,,,,,,,,,,,,,,,,,
205,PSV Eindhoven,,,,,,,,,,,,,,,,,,,,
205,PSV Eindhoven,,,,,,,,,,,,,,,,,,,,
205,PSV Eindhoven,,,,,,,,,,,,,,,,,,,,
206,Panathinaikos,,,,,,,,,,,,,,,,,,,,
206,Panathinaikos,,,,,,,,,,,,,,,,,,,,
206,Panathinaikos,,,,,,,,,,,,,,,,,,,,
207,Panetolikos,,,,,,,,,,,,,,,,,,,,
207,Panetolikos,,,,,,,,,,,,,,,,,,,,
207,Panetolikos,,,,,,,,,,,,,,,,,,,,
208,Panserraikos,,,,,,,,,,,,,,,,,,,,
209,Paris S-G,26.0,38.0,612.0,362.0,253.0,255.0,104.0,339.0,693.0,48.0,354.0,378.0,109.0,269.0,296.0,908.0,432.0,20.0,Ligue_1,2022_2023
209,Paris S-G,29.0,34.0,585.0,360.0,254.0,221.0,110.0,283.0,602.0,47.0,319.0,346.0,108.0,238.0,268.0,853.0,509.0,22.0,Ligue_1,2023_2024
209,Paris S-G,36.0,38.0,607.0,360.0,229.0,276.0,102.0,290.0,599.0,48.0,309.0,330.0,106.0,224.0,303.0,910.0,437.0,14.0,Ligue_1,2021_2022
210,Partizan,,,,,,,,,,,,,,,,,,,,
210,Partizan,,,,,,,,,,,,,,,,,,,,
210,Partizan,,,,,,,,,,,,,,,,,,,,
211,Paços,30.0,34.0,492.0,285.0,239.0,191.0,62.0,270.0,642.0,42.0,372.0,328.0,109.0,219.0,376.0,868.0,637.0,9.0,Primeira_Liga,2021_2022
211,Paços,36.0,34.0,487.0,292.0,254.0,170.0,63.0,248.0,530.0,46.0,282.0,347.0,115.0,232.0,330.0,817.0,656.0,16.0,Primeira_Liga,2022_2023
212,Pendikspor,,,,,,,,,,,,,,,,,,,,
213,Piast Gliwice,,,,,,,,,,,,,,,,,,,,
213,Piast Gliwice,,,,,,,,,,,,,,,,,,,,
213,Piast Gliwice,,,,,,,,,,,,,,,,,,,,
214,Pirin Blagoevgrad,,,,,,,,,,,,,,,,,,,,
214,Pirin Blagoevgrad,,,,,,,,,,,,,,,,,,,,
214,Pirin Blagoevgrad,,,,,,,,,,,,,,,,,,,,
215,Pogoń Szczecin,,,,,,,,,,,,,,,,,,,,
215,Pogoń Szczecin,,,,,,,,,,,,,,,,,,,,
215,Pogoń Szczecin,,,,,,,,,,,,,,,,,,,,
216,Portimonense,31.0,34.0,661.0,413.0,343.0,255.0,63.0,312.0,594.0,52.0,282.0,402.0,129.0,273.0,356.0,1017.0,811.0,10.0,Primeira_Liga,2023_2024
216,Portimonense,35.0,34.0,473.0,280.0,250.0,172.0,51.0,228.0,497.0,45.0,269.0,344.0,131.0,213.0,355.0,828.0,669.0,6.0,Primeira_Liga,2021_2022
216,Portimonense,35.0,34.0,532.0,331.0,241.0,225.0,66.0,241.0,515.0,46.0,274.0,399.0,126.0,273.0,339.0,871.0,722.0,12.0,Primeira_Liga,2022_2023
217,Porto,32.0,34.0,484.0,308.0,188.0,218.0,78.0,245.0,492.0,49.0,247.0,308.0,71.0,237.0,215.0,699.0,440.0,6.0,Primeira_Liga,2023_2024
217,Porto,33.0,34.0,553.0,340.0,178.0,258.0,117.0,273.0,573.0,47.0,300.0,299.0,52.0,247.0,323.0,876.0,407.0,6.0,Primeira_Liga,2021_2022
217,Porto,28.0,34.0,593.0,358.0,251.0,234.0,108.0,305.0,617.0,49.0,312.0,324.0,67.0,257.0,333.0,926.0,487.0,7.0,Primeira_Liga,2022_2023
218,Proleter NS,,,,,,,,,,,,,,,,,,,,
219,Puszcza Niepołomice,,,,,,,,,,,,,,,,,,,,
220,R.F.C. Seraing,,,,,,,,,,,,,,,,,,,,
220,R.F.C. Seraing,,,,,,,,,,,,,,,,,,,,
221,RB Leipzig,25.0,34.0,534.0,312.0,237.0,231.0,66.0,253.0,512.0,49.0,259.0,428.0,94.0,334.0,310.0,844.0,552.0,3.0,Bundesliga,2022_2023
221,RB Leipzig,29.0,34.0,499.0,289.0,218.0,222.0,59.0,219.0,512.0,42.0,293.0,399.0,81.0,318.0,349.0,848.0,523.0,12.0,Bundesliga,2021_2022
221,RB Leipzig,26.0,34.0,538.0,317.0,236.0,240.0,62.0,244.0,487.0,50.0,243.0,444.0,97.0,347.0,240.0,778.0,630.0,12.0,Bundesliga,2023_2024
222,RB Salzburg,,,,,,,,,,,,,,,,,,,,
222,RB Salzburg,,,,,,,,,,,,,,,,,,,,
222,RB Salzburg,,,,,,,,,,,,,,,,,,,,
223,RKC Waalwijk,,,,,,,,,,,,,,,,,,,,
223,RKC Waalwijk,,,,,,,,,,,,,,,,,,,,
223,RKC Waalwijk,,,,,,,,,,,,,,,,,,,,
224,RKS Raków,,,,,,,,,,,,,,,,,,,,
224,RKS Raków,,,,,,,,,,,,,,,,,,,,
224,RKS Raków,,,,,,,,,,,,,,,,,,,,
225,RWD Molenbeek,,,,,,,,,,,,,,,,,,,,
226,Radnik Surdulica,,,,,,,,,,,,,,,,,,,,
226,Radnik Surdulica,,,,,,,,,,,,,,,,,,,,
226,Radnik Surdulica,,,,,,,,,,,,,,,,,,,,
227,Radnički Kragujevac,,,,,,,,,,,,,,,,,,,,
227,Radnički Kragujevac,,,,,,,,,,,,,,,,,,,,
227,Radnički Kragujevac,,,,,,,,,,,,,,,,,,,,
228,Radnički Niš,,,,,,,,,,,,,,,,,,,,
228,Radnički Niš,,,,,,,,,,,,,,,,,,,,
228,Radnički Niš,,,,,,,,,,,,,,,,,,,,
229,Radomiak Radom,,,,,,,,,,,,,,,,,,,,
229,Radomiak Radom,,,,,,,,,,,,,,,,,,,,
229,Radomiak Radom,,,,,,,,,,,,,,,,,,,,
230,Randers,,,,,,,,,,,,,,,,,,,,
230,Randers,,,,,,,,,,,,,,,,,,,,
230,Randers,,,,,,,,,,,,,,,,,,,,
231,Rapid Wien,,,,,,,,,,,,,,,,,,,,
231,Rapid Wien,,,,,,,,,,,,,,,,,,,,
231,Rapid Wien,,,,,,,,,,,,,,,,,,,,
232,Rayo Vallecano,28.0,38.0,621.0,359.0,320.0,237.0,64.0,280.0,688.0,40.0,408.0,410.0,95.0,315.0,365.0,986.0,686.0,9.0,La_Liga,2021_2022
232,Rayo Vallecano,28.0,38.0,636.0,393.0,262.0,276.0,98.0,281.0,664.0,42.0,383.0,428.0,92.0,336.0,309.0,945.0,680.0,11.0,La_Liga,2022_2023
232,Rayo Vallecano,26.0,38.0,630.0,372.0,279.0,282.0,69.0,270.0,608.0,44.0,338.0,410.0,105.0,305.0,308.0,938.0,796.0,12.0,La_Liga,2023_2024
233,Real Madrid,31.0,38.0,560.0,345.0,281.0,195.0,84.0,211.0,502.0,42.0,291.0,379.0,114.0,265.0,334.0,894.0,526.0,17.0,La_Liga,2021_2022
233,Real Madrid,26.0,38.0,542.0,353.0,242.0,212.0,88.0,259.0,565.0,45.0,306.0,365.0,105.0,260.0,296.0,838.0,469.0,5.0,La_Liga,2022_2023
233,Real Madrid,27.0,38.0,557.0,368.0,252.0,214.0,91.0,225.0,461.0,48.0,236.0,401.0,104.0,297.0,296.0,853.0,552.0,14.0,La_Liga,2023_2024
234,Real Sociedad,32.0,38.0,586.0,339.0,271.0,234.0,81.0,260.0,546.0,47.0,286.0,382.0,105.0,277.0,348.0,934.0,703.0,6.0,La_Liga,2021_2022
