club_id,club,num_of_players,90s_played,yellow_cards,red_cards,second_yellow_card,fouls_committed,fouls_drawn,offsides,crosses,interceptions,tackles_won,penalty_kicks_won,penalty_kicks_conceded,own_goals,league,season,ball_recoveries,aerials_won,aerials_lost,%_of_aerials_won
1,AEK Athens,30,36,75,2,0,,,,,,,,,0,Super_League_Greece,2023_2024,,,,
1,AEK Athens,31,36,88,4,2,,,,,,,,,0,Super_League_Greece,2021_2022,,,,
1,AEK Athens,29,36,73,0,0,,,,,,,,,1,Super_League_Greece,2022_2023,,,,
2,AGF,28,32,63,3,1,380.0,314.0,39.0,685.0,273.0,320.0,,,0,Danish_Superliga,2022_2023,,,,
2,AGF,31,32,77,1,1,417.0,404.0,49.0,641.0,345.0,269.0,,,2,Danish_Superliga,2021_2022,,,,
2,AGF,30,32,68,3,1,376.0,374.0,33.0,635.0,246.0,272.0,,,0,Danish_Superliga,2023_2024,,,,
3,AO Kifisia,35,33,106,7,5,,,,,,,,,3,Super_League_Greece,2023_2024,,,,
4,AZ Alkmaar,29,34,51,1,0,342.0,298.0,57.0,572.0,315.0,320.0,3.0,5.0,0,Eredivisie,2022_2023,1944.0,482.0,487.0,49.0
4,AZ Alkmaar,28,34,52,1,0,343.0,284.0,75.0,658.0,337.0,319.0,6.0,0.0,0,Eredivisie,2021_2022,2084.0,585.0,580.0,50.0
4,AZ Alkmaar,33,34,47,2,0,363.0,303.0,56.0,562.0,269.0,333.0,1.0,4.0,1,Eredivisie,2023_2024,1701.0,419.0,508.0,45.0
5,Aalborg,30,32,55,0,0,315.0,327.0,62.0,600.0,316.0,360.0,,,1,Danish_Superliga,2022_2023,,,,
5,Aalborg,28,32,74,4,2,377.0,297.0,62.0,671.0,350.0,330.0,,,0,Danish_Superliga,2021_2022,,,,
6,Adana Demirspor,44,38,81,8,4,422.0,509.0,70.0,607.0,318.0,393.0,,,2,Super_Lig,2023_2024,,,,
6,Adana Demirspor,34,38,63,2,0,457.0,435.0,72.0,627.0,367.0,304.0,,,3,Super_Lig,2021_2022,,,,
6,Adana Demirspor,36,34,69,7,2,382.0,472.0,82.0,490.0,313.0,307.0,,,0,Super_Lig,2022_2023,,,,
7,Admira,29,32,82,4,3,467.0,486.0,70.0,490.0,443.0,322.0,,,0,Austrian_Bundesliga,2021_2022,,,,
8,Ajaccio,36,38,86,10,2,541.0,495.0,63.0,631.0,420.0,382.0,8.0,10.0,2,Ligue_1,2022_2023,2053.0,602.0,711.0,45.0
9,Ajax,30,34,46,1,0,313.0,353.0,74.0,756.0,259.0,348.0,3.0,1.0,0,Eredivisie,2022_2023,1981.0,409.0,376.0,52.0
9,Ajax,30,34,35,1,1,288.0,337.0,71.0,813.0,328.0,336.0,7.0,0.0,0,Eredivisie,2021_2022,2208.0,609.0,407.0,59.0
9,Ajax,35,34,44,3,0,282.0,347.0,51.0,612.0,293.0,316.0,4.0,3.0,1,Eredivisie,2023_2024,1691.0,466.0,402.0,53.0
10,Alanyaspor,25,38,87,4,2,427.0,461.0,80.0,670.0,295.0,355.0,,,1,Super_Lig,2023_2024,,,,
10,Alanyaspor,32,38,71,5,2,430.0,439.0,55.0,704.0,338.0,331.0,,,2,Super_Lig,2021_2022,,,,
10,Alanyaspor,29,34,73,3,0,486.0,342.0,66.0,646.0,254.0,320.0,,,1,Super_Lig,2022_2023,,,,
11,Alavés,33,38,93,4,3,529.0,455.0,72.0,758.0,376.0,324.0,6.0,9.0,0,La_Liga,2021_2022,1910.0,869.0,674.0,56.0
11,Alavés,30,38,84,1,0,481.0,449.0,69.0,830.0,279.0,347.0,7.0,8.0,2,La_Liga,2023_2024,1807.0,574.0,625.0,47.0
12,Almere City,29,34,69,3,1,488.0,315.0,51.0,569.0,328.0,378.0,3.0,4.0,1,Eredivisie,2023_2024,1947.0,725.0,877.0,45.0
13,Almería,29,38,98,4,2,443.0,401.0,83.0,605.0,322.0,322.0,2.0,6.0,1,La_Liga,2022_2023,1890.0,482.0,530.0,47.0
13,Almería,35,38,93,6,4,478.0,493.0,75.0,659.0,313.0,372.0,2.0,9.0,0,La_Liga,2023_2024,1716.0,557.0,587.0,48.0
14,Altay,30,38,84,4,4,547.0,412.0,58.0,651.0,439.0,383.0,,,1,Super_Lig,2021_2022,,,,
15,Anderlecht,32,30,54,2,0,328.0,359.0,54.0,523.0,282.0,320.0,6.0,4.0,0,Belgian_Pro_League,2023_2024,1672.0,371.0,390.0,48.0
15,Anderlecht,25,34,55,6,0,315.0,362.0,65.0,612.0,345.0,362.0,7.0,3.0,0,Belgian_Pro_League,2021_2022,1816.0,380.0,369.0,50.0
15,Anderlecht,33,34,65,5,2,378.0,414.0,80.0,519.0,294.0,364.0,4.0,2.0,3,Belgian_Pro_League,2022_2023,1804.0,368.0,349.0,51.0
16,Angers,33,38,69,5,3,492.0,422.0,47.0,584.0,375.0,386.0,4.0,11.0,4,Ligue_1,2022_2023,2025.0,436.0,441.0,49.0
16,Angers,30,38,70,4,3,471.0,461.0,46.0,572.0,423.0,370.0,7.0,5.0,3,Ligue_1,2021_2022,2051.0,408.0,509.0,44.0
17,Ankaragücü,31,38,67,3,1,426.0,389.0,62.0,572.0,358.0,353.0,,,1,Super_Lig,2023_2024,,,,
17,Ankaragücü,40,35,68,2,1,443.0,406.0,80.0,652.0,323.0,374.0,,,1,Super_Lig,2022_2023,,,,
18,Antalyaspor,27,38,78,4,1,471.0,485.0,34.0,747.0,375.0,358.0,,,0,Super_Lig,2023_2024,,,,
18,Antalyaspor,31,38,79,1,1,469.0,428.0,81.0,619.0,420.0,364.0,,,0,Super_Lig,2021_2022,,,,
18,Antalyaspor,34,35,67,6,0,439.0,406.0,78.0,586.0,343.0,418.0,,,2,Super_Lig,2022_2023,,,,
19,Antwerp,27,30,44,1,1,294.0,313.0,52.0,557.0,277.0,336.0,8.0,5.0,1,Belgian_Pro_League,2023_2024,1601.0,354.0,412.0,46.0
19,Antwerp,31,34,73,6,1,330.0,360.0,55.0,628.0,397.0,361.0,2.0,3.0,1,Belgian_Pro_League,2021_2022,1731.0,560.0,540.0,50.0
19,Antwerp,32,34,55,1,0,382.0,393.0,79.0,473.0,352.0,421.0,6.0,3.0,0,Belgian_Pro_League,2022_2023,1911.0,399.0,393.0,50.0
20,Apollon Smyrnis,34,33,89,8,3,,,,,,,,,2,Super_League_Greece,2021_2022,,,,
21,Arda,30,36,100,5,4,,,,,,,,,1,Bulgarian_First_League,2022_2023,,,,
21,Arda,28,36,92,4,1,,,,,,,,,0,Bulgarian_First_League,2023_2024,,,,
21,Arda,30,32,81,2,2,,,,,,,,,1,Bulgarian_First_League,2021_2022,,,,
22,Aris,33,36,95,0,0,,,,,,,,,2,Super_League_Greece,2023_2024,,,,
22,Aris,29,36,80,2,1,,,,,,,,,1,Super_League_Greece,2021_2022,,,,
22,Aris,28,36,82,6,4,,,,,,,,,0,Super_League_Greece,2022_2023,,,,
23,Arminia,26,34,55,2,1,433.0,307.0,54.0,487.0,421.0,311.0,2.0,7.0,2,Bundesliga,2021_2022,1907.0,658.0,734.0,47.0
24,Arouca,31,34,83,6,2,459.0,397.0,55.0,523.0,262.0,339.0,4.0,9.0,1,Primeira_Liga,2023_2024,1611.0,382.0,380.0,50.0
24,Arouca,35,34,97,6,3,520.0,500.0,51.0,639.0,355.0,308.0,3.0,6.0,2,Primeira_Liga,2021_2022,1785.0,545.0,580.0,48.0
24,Arouca,29,34,79,4,0,474.0,392.0,52.0,427.0,355.0,342.0,5.0,10.0,1,Primeira_Liga,2022_2023,1811.0,457.0,476.0,49.0
25,Arsenal,25,38,64,2,1,391.0,394.0,87.0,670.0,292.0,348.0,9.0,3.0,1,Premier_League,2023_2024,1752.0,503.0,499.0,50.0
25,Arsenal,26,38,51,0,0,373.0,435.0,56.0,674.0,237.0,343.0,3.0,5.0,1,Premier_League,2022_2023,1984.0,486.0,559.0,46.0
25,Arsenal,27,38,67,4,3,365.0,357.0,66.0,633.0,296.0,311.0,6.0,6.0,1,Premier_League,2021_2022,1861.0,463.0,572.0,44.0
26,Asteras Tripoli,33,33,94,6,6,,,,,,,,,3,Super_League_Greece,2023_2024,,,,
26,Asteras Tripoli,27,33,79,5,1,,,,,,,,,1,Super_League_Greece,2021_2022,,,,
26,Asteras Tripoli,33,33,88,4,3,,,,,,,,,1,Super_League_Greece,2022_2023,,,,
27,Aston Villa,31,38,94,2,0,412.0,473.0,47.0,651.0,236.0,311.0,4.0,2.0,4,Premier_League,2023_2024,1619.0,334.0,363.0,47.0
27,Aston Villa,26,38,80,1,0,417.0,498.0,58.0,561.0,324.0,338.0,4.0,6.0,4,Premier_League,2022_2023,1847.0,442.0,465.0,48.0
27,Aston Villa,31,38,81,2,1,401.0,504.0,52.0,670.0,339.0,382.0,2.0,6.0,2,Premier_League,2021_2022,1850.0,538.0,561.0,49.0
28,Atalanta,27,38,83,3,1,470.0,385.0,58.0,652.0,421.0,364.0,6.0,3.0,2,Serie_A,2022_2023,2234.0,575.0,483.0,54.0
28,Atalanta,29,38,76,1,1,486.0,367.0,63.0,710.0,340.0,369.0,4.0,9.0,1,Serie_A,2023_2024,2023.0,627.0,491.0,56.0
28,Atalanta,32,38,87,2,1,513.0,454.0,68.0,661.0,441.0,341.0,3.0,6.0,3,Serie_A,2021_2022,2292.0,685.0,518.0,56.0
29,Athletic Club,26,38,90,4,3,487.0,483.0,89.0,798.0,339.0,292.0,5.0,3.0,1,La_Liga,2021_2022,2098.0,585.0,572.0,50.0
29,Athletic Club,26,38,81,5,1,512.0,421.0,96.0,918.0,310.0,369.0,3.0,3.0,3,La_Liga,2022_2023,2194.0,532.0,487.0,52.0
29,Athletic Club,27,38,80,5,3,511.0,428.0,78.0,845.0,278.0,362.0,4.0,5.0,4,La_Liga,2023_2024,2010.0,541.0,525.0,50.0
30,Atlético Madrid,26,38,111,7,3,473.0,503.0,85.0,703.0,365.0,346.0,4.0,8.0,3,La_Liga,2021_2022,2002.0,559.0,539.0,50.0
30,Atlético Madrid,27,38,92,8,3,440.0,418.0,79.0,625.0,304.0,408.0,0.0,5.0,0,La_Liga,2022_2023,1977.0,445.0,399.0,52.0
30,Atlético Madrid,27,38,89,5,3,438.0,447.0,123.0,621.0,256.0,399.0,4.0,2.0,0,La_Liga,2023_2024,1896.0,422.0,392.0,51.0
31,Atromitos,27,33,95,7,3,,,,,,,,,1,Super_League_Greece,2023_2024,,,,
31,Atromitos,31,33,65,4,2,,,,,,,,,1,Super_League_Greece,2021_2022,,,,
31,Atromitos,26,33,75,3,2,,,,,,,,,0,Super_League_Greece,2022_2023,,,,
32,Augsburg,34,34,96,5,2,433.0,356.0,58.0,548.0,286.0,299.0,3.0,4.0,2,Bundesliga,2022_2023,1792.0,640.0,777.0,45.0
32,Augsburg,26,34,74,0,0,448.0,357.0,73.0,592.0,363.0,335.0,4.0,5.0,2,Bundesliga,2021_2022,1927.0,557.0,604.0,48.0
32,Augsburg,29,34,71,3,1,454.0,338.0,81.0,631.0,295.0,319.0,5.0,10.0,2,Bundesliga,2023_2024,1669.0,587.0,602.0,49.0
33,Austria Wien,29,32,61,2,1,414.0,419.0,68.0,591.0,460.0,326.0,,,1,Austrian_Bundesliga,2022_2023,,,,
33,Austria Wien,26,32,70,2,2,389.0,366.0,64.0,583.0,439.0,339.0,,,0,Austrian_Bundesliga,2021_2022,,,,
33,Austria Wien,28,32,88,9,4,402.0,409.0,63.0,611.0,389.0,333.0,,,0,Austrian_Bundesliga,2023_2024,,,,
34,Auxerre,33,38,54,6,4,462.0,419.0,48.0,617.0,454.0,378.0,6.0,6.0,1,Ligue_1,2022_2023,2078.0,487.0,566.0,46.0
35,B-SAD,37,34,118,11,3,546.0,524.0,66.0,538.0,334.0,269.0,3.0,7.0,1,Primeira_Liga,2021_2022,1629.0,518.0,550.0,48.0
36,Barcelona,38,38,97,5,3,499.0,489.0,99.0,798.0,325.0,331.0,6.0,3.0,0,La_Liga,2021_2022,2066.0,454.0,410.0,52.0
36,Barcelona,29,38,84,6,3,433.0,452.0,98.0,744.0,253.0,324.0,0.0,3.0,3,La_Liga,2022_2023,1995.0,467.0,359.0,56.0
36,Barcelona,29,38,87,2,1,412.0,469.0,99.0,651.0,257.0,363.0,6.0,2.0,0,La_Liga,2023_2024,1789.0,453.0,399.0,53.0
37,Bayern Munich,28,34,49,3,2,306.0,335.0,84.0,603.0,287.0,387.0,5.0,10.0,0,Bundesliga,2022_2023,2085.0,471.0,381.0,55.0
37,Bayern Munich,30,34,36,2,0,305.0,354.0,76.0,656.0,349.0,338.0,1.0,2.0,1,Bundesliga,2021_2022,2220.0,422.0,394.0,51.0
37,Bayern Munich,30,34,47,2,1,304.0,306.0,60.0,655.0,288.0,323.0,2.0,4.0,0,Bundesliga,2023_2024,1768.0,410.0,319.0,56.0
38,Başakşehir,35,38,84,5,4,499.0,479.0,91.0,574.0,326.0,325.0,,,2,Super_Lig,2023_2024,,,,
38,Başakşehir,33,38,73,2,2,472.0,351.0,67.0,596.0,333.0,307.0,,,0,Super_Lig,2021_2022,,,,
38,Başakşehir,38,34,73,6,3,418.0,393.0,78.0,512.0,265.0,301.0,,,2,Super_Lig,2022_2023,,,,
39,Beerschot,33,34,81,9,3,395.0,382.0,55.0,550.0,425.0,419.0,3.0,7.0,2,Belgian_Pro_League,2021_2022,1690.0,537.0,555.0,49.0
40,Benfica,34,34,67,3,2,391.0,392.0,76.0,675.0,298.0,420.0,5.0,7.0,0,Primeira_Liga,2023_2024,1929.0,382.0,358.0,51.0
40,Benfica,35,34,81,3,1,493.0,445.0,82.0,696.0,319.0,339.0,3.0,2.0,1,Primeira_Liga,2021_2022,1752.0,444.0,378.0,54.0
40,Benfica,32,34,65,3,3,437.0,424.0,84.0,807.0,364.0,395.0,10.0,2.0,1,Primeira_Liga,2022_2023,2028.0,445.0,378.0,54.0
41,Beroe,38,35,110,6,3,,,,,,,,,0,Bulgarian_First_League,2022_2023,,,,
41,Beroe,40,35,110,8,3,,,,,,,,,0,Bulgarian_First_League,2023_2024,,,,
41,Beroe,28,32,82,5,3,,,,,,,,,0,Bulgarian_First_League,2021_2022,,,,
42,Betis,31,38,87,6,1,485.0,470.0,71.0,547.0,361.0,392.0,4.0,3.0,2,La_Liga,2021_2022,1908.0,505.0,511.0,49.0
42,Betis,30,38,83,15,3,414.0,535.0,74.0,514.0,364.0,421.0,4.0,3.0,1,La_Liga,2022_2023,1918.0,453.0,502.0,47.0
42,Betis,35,38,87,3,1,429.0,497.0,73.0,636.0,345.0,440.0,1.0,8.0,3,La_Liga,2023_2024,1921.0,479.0,500.0,48.0
43,Beşiktaş,37,38,92,4,1,519.0,458.0,54.0,748.0,359.0,370.0,,,1,Super_Lig,2023_2024,,,,
43,Beşiktaş,29,38,105,10,7,536.0,465.0,99.0,741.0,483.0,387.0,,,1,Super_Lig,2021_2022,,,,
43,Beşiktaş,35,34,81,4,3,524.0,404.0,62.0,758.0,310.0,407.0,,,3,Super_Lig,2022_2023,,,,
44,Blau-Weiß Linz,25,32,69,1,0,382.0,359.0,52.0,486.0,335.0,338.0,,,1,Austrian_Bundesliga,2023_2024,,,,
45,Boavista,23,34,105,8,6,498.0,452.0,68.0,681.0,273.0,343.0,4.0,6.0,1,Primeira_Liga,2023_2024,1600.0,444.0,427.0,51.0
45,Boavista,28,34,120,10,5,508.0,467.0,61.0,487.0,379.0,337.0,2.0,7.0,1,Primeira_Liga,2021_2022,1759.0,483.0,475.0,50.0
45,Boavista,30,34,107,7,3,498.0,432.0,66.0,661.0,362.0,333.0,4.0,7.0,2,Primeira_Liga,2022_2023,1788.0,367.0,480.0,43.0
46,Bochum,26,34,64,1,0,429.0,354.0,66.0,568.0,337.0,386.0,3.0,14.0,3,Bundesliga,2022_2023,1991.0,770.0,737.0,51.0
46,Bochum,28,34,55,2,0,424.0,391.0,75.0,600.0,429.0,353.0,4.0,8.0,4,Bundesliga,2021_2022,2088.0,609.0,599.0,50.0
46,Bochum,25,34,97,2,0,446.0,409.0,83.0,649.0,308.0,366.0,4.0,11.0,4,Bundesliga,2023_2024,1808.0,815.0,816.0,50.0
47,Bologna,27,38,84,3,2,477.0,426.0,77.0,558.0,302.0,373.0,5.0,9.0,3,Serie_A,2022_2023,2080.0,369.0,447.0,45.0
47,Bologna,28,38,85,2,2,458.0,456.0,55.0,510.0,258.0,385.0,3.0,7.0,1,Serie_A,2023_2024,1769.0,416.0,413.0,50.0
47,Bologna,36,38,92,7,4,443.0,497.0,56.0,601.0,370.0,298.0,3.0,9.0,2,Serie_A,2021_2022,1972.0,492.0,520.0,48.0
48,Bordeaux,39,38,91,5,2,460.0,391.0,58.0,611.0,454.0,377.0,2.0,9.0,3,Ligue_1,2021_2022,2134.0,488.0,506.0,49.0
49,Botev Plovdiv,44,36,98,7,4,,,,,,,,,4,Bulgarian_First_League,2022_2023,,,,
49,Botev Plovdiv,46,36,97,3,2,,,,,,,,,1,Bulgarian_First_League,2023_2024,,,,
49,Botev Plovdiv,30,31,66,2,1,,,,,,,,,1,Bulgarian_First_League,2021_2022,,,,
50,Botev Vratsa,32,35,101,6,3,,,,,,,,,2,Bulgarian_First_League,2022_2023,,,,
50,Botev Vratsa,31,35,105,5,2,,,,,,,,,2,Bulgarian_First_League,2023_2024,,,,
50,Botev Vratsa,37,32,95,7,4,,,,,,,,,0,Bulgarian_First_League,2021_2022,,,,
51,Bournemouth,30,38,79,3,0,507.0,376.0,56.0,709.0,357.0,410.0,3.0,7.0,1,Premier_League,2023_2024,2013.0,582.0,671.0,46.0
51,Bournemouth,31,38,68,0,0,391.0,365.0,38.0,509.0,353.0,371.0,0.0,7.0,3,Premier_League,2022_2023,1942.0,521.0,539.0,49.0
52,Braga,25,34,80,4,2,410.0,385.0,62.0,750.0,310.0,313.0,3.0,7.0,2,Primeira_Liga,2023_2024,1685.0,461.0,456.0,50.0
52,Braga,40,34,83,5,1,489.0,397.0,57.0,533.0,336.0,284.0,4.0,2.0,1,Primeira_Liga,2021_2022,1894.0,511.0,517.0,49.0
52,Braga,31,34,87,6,3,431.0,398.0,60.0,702.0,374.0,314.0,4.0,5.0,0,Primeira_Liga,2022_2023,1860.0,442.0,408.0,52.0
53,Brentford,28,38,89,2,0,385.0,419.0,70.0,706.0,378.0,399.0,3.0,2.0,0,Premier_League,2023_2024,1892.0,632.0,607.0,51.0
53,Brentford,25,38,57,1,1,354.0,399.0,72.0,661.0,341.0,338.0,7.0,2.0,3,Premier_League,2022_2023,1959.0,664.0,617.0,51.0
53,Brentford,29,38,65,3,2,371.0,363.0,66.0,640.0,393.0,342.0,6.0,5.0,2,Premier_League,2021_2022,2061.0,717.0,728.0,49.0
54,Brest,29,38,63,2,0,499.0,462.0,59.0,755.0,475.0,417.0,7.0,9.0,2,Ligue_1,2022_2023,2115.0,633.0,569.0,52.0
54,Brest,25,34,84,5,2,414.0,422.0,34.0,792.0,321.0,427.0,2.0,3.0,0,Ligue_1,2023_2024,1910.0,598.0,509.0,54.0
54,Brest,25,38,59,2,0,427.0,417.0,47.0,710.0,469.0,400.0,4.0,4.0,2,Ligue_1,2021_2022,2006.0,618.0,540.0,53.0
55,Brighton,30,38,90,3,0,414.0,454.0,84.0,671.0,288.0,366.0,6.0,6.0,2,Premier_League,2023_2024,1751.0,406.0,345.0,54.0
55,Brighton,29,38,58,0,0,427.0,407.0,70.0,694.0,303.0,340.0,4.0,8.0,6,Premier_League,2022_2023,2013.0,444.0,387.0,53.0
55,Brighton,26,38,72,2,0,393.0,355.0,53.0,728.0,358.0,403.0,4.0,4.0,0,Premier_League,2021_2022,2154.0,569.0,498.0,53.0
56,Bruk-Bet Termalica Nieciecza,38,34,81,1,0,,,,,,,,,2,Ekstraklasa,2021_2022,,,,
57,Brøndby,30,32,64,4,2,333.0,292.0,58.0,561.0,288.0,323.0,,,1,Danish_Superliga,2022_2023,,,,
57,Brøndby,33,32,56,3,0,299.0,310.0,53.0,591.0,338.0,353.0,,,0,Danish_Superliga,2021_2022,,,,
57,Brøndby,31,32,55,3,0,363.0,297.0,48.0,575.0,280.0,365.0,,,1,Danish_Superliga,2023_2024,,,,
58,Burnley,31,38,77,7,3,429.0,353.0,76.0,550.0,280.0,342.0,3.0,7.0,3,Premier_League,2023_2024,1727.0,561.0,696.0,44.0
58,Burnley,23,38,68,2,0,394.0,332.0,101.0,747.0,410.0,324.0,2.0,5.0,2,Premier_League,2021_2022,2027.0,827.0,733.0,53.0
59,CSKA 1948,34,35,96,7,3,,,,,,,,,2,Bulgarian_First_League,2022_2023,,,,
59,CSKA 1948,41,36,83,7,2,,,,,,,,,0,Bulgarian_First_League,2023_2024,,,,
59,CSKA 1948,41,32,85,8,6,,,,,,,,,3,Bulgarian_First_League,2021_2022,,,,
60,CSKA Sofia,30,35,112,4,2,,,,,,,,,0,Bulgarian_First_League,2022_2023,,,,
60,CSKA Sofia,34,35,89,4,0,,,,,,,,,1,Bulgarian_First_League,2023_2024,,,,
60,CSKA Sofia,31,31,86,6,4,,,,,,,,,0,Bulgarian_First_League,2021_2022,,,,
61,Cagliari,29,38,77,4,2,464.0,418.0,64.0,852.0,265.0,315.0,3.0,5.0,3,Serie_A,2023_2024,1774.0,571.0,613.0,48.0
61,Cagliari,33,38,96,5,3,549.0,490.0,70.0,675.0,397.0,303.0,3.0,10.0,1,Serie_A,2021_2022,1995.0,696.0,742.0,48.0
62,Cambuur,31,34,49,4,1,360.0,314.0,46.0,657.0,293.0,353.0,2.0,7.0,3,Eredivisie,2022_2023,1750.0,449.0,553.0,44.0
62,Cambuur,27,34,54,3,2,334.0,343.0,49.0,401.0,331.0,314.0,5.0,2.0,1,Eredivisie,2021_2022,1796.0,476.0,569.0,45.0
63,Casa Pia,32,34,76,4,2,478.0,407.0,67.0,515.0,286.0,331.0,4.0,1.0,0,Primeira_Liga,2023_2024,1585.0,341.0,423.0,44.0
63,Casa Pia,31,34,99,6,4,485.0,446.0,70.0,585.0,350.0,318.0,2.0,7.0,2,Primeira_Liga,2022_2023,1960.0,379.0,437.0,46.0
