club_id,club,num_of_players,90s_played,yellow_cards,red_cards,second_yellow_card,fouls_committed,fouls_drawn,offsides,crosses,interceptions,tackles_won,penalty_kicks_won,penalty_kicks_conceded,own_goals,league,season,ball_recoveries,aerials_won,aerials_lost,%_of_aerials_won
189,Newcastle Utd,27,38,61,1,0,406.0,399.0,71.0,740.0,333.0,360.0,2.0,5.0,2,Premier_League,2022_2023,2065.0,552.0,426.0,56.0
189,Newcastle Utd,29,38,81,2,1,392.0,366.0,71.0,592.0,360.0,383.0,1.0,6.0,2,Premier_League,2021_2022,1835.0,677.0,619.0,52.0
190,Nice,34,38,53,3,1,383.0,376.0,51.0,690.0,413.0,467.0,5.0,5.0,0,Ligue_1,2022_2023,2143.0,392.0,365.0,51.0
190,Nice,27,34,62,4,0,402.0,373.0,52.0,605.0,292.0,308.0,7.0,8.0,1,Ligue_1,2023_2024,1707.0,374.0,360.0,51.0
190,Nice,27,38,77,6,2,456.0,371.0,53.0,742.0,441.0,369.0,6.0,5.0,0,Ligue_1,2021_2022,2064.0,526.0,471.0,52.0
191,Nordsjælland,28,32,62,4,3,319.0,324.0,54.0,583.0,250.0,308.0,,,2,Danish_Superliga,2022_2023,,,,
191,Nordsjælland,33,32,57,3,0,332.0,301.0,53.0,565.0,320.0,285.0,,,2,Danish_Superliga,2021_2022,,,,
191,Nordsjælland,28,32,49,0,0,283.0,347.0,74.0,570.0,249.0,284.0,,,1,Danish_Superliga,2023_2024,,,,
192,Norwich City,28,38,57,1,1,356.0,431.0,55.0,568.0,381.0,368.0,2.0,12.0,2,Premier_League,2021_2022,1887.0,493.0,598.0,45.0
193,Nott'ham Forest,33,38,82,3,2,428.0,371.0,77.0,595.0,331.0,429.0,1.0,4.0,2,Premier_League,2023_2024,1807.0,583.0,556.0,51.0
193,Nott'ham Forest,33,38,84,0,0,445.0,390.0,67.0,530.0,349.0,387.0,3.0,9.0,0,Premier_League,2022_2023,1902.0,560.0,600.0,48.0
194,Novi Pazar,38,37,89,2,0,,,,,,,,,1,Serbian_SuperLiga,2021_2022,,,,
194,Novi Pazar,35,37,94,4,3,,,,,,,,,2,Serbian_SuperLiga,2022_2023,,,,
194,Novi Pazar,40,37,94,6,4,,,,,,,,,0,Serbian_SuperLiga,2023_2024,,,,
195,OFI Crete,30,33,99,0,0,,,,,,,,,3,Super_League_Greece,2023_2024,,,,
195,OFI Crete,31,33,95,3,2,,,,,,,,,2,Super_League_Greece,2021_2022,,,,
195,OFI Crete,33,33,92,3,1,,,,,,,,,4,Super_League_Greece,2022_2023,,,,
196,OH Leuven,29,30,77,2,1,362.0,330.0,58.0,521.0,266.0,272.0,5.0,8.0,2,Belgian_Pro_League,2023_2024,1434.0,442.0,487.0,47.0
196,OH Leuven,30,33,69,6,3,321.0,380.0,73.0,444.0,418.0,338.0,2.0,2.0,1,Belgian_Pro_League,2021_2022,1756.0,337.0,381.0,46.0
196,OH Leuven,29,34,60,2,0,359.0,378.0,54.0,489.0,407.0,379.0,11.0,9.0,1,Belgian_Pro_League,2022_2023,1786.0,351.0,382.0,47.0
197,Odense,35,32,59,4,3,297.0,338.0,52.0,488.0,319.0,331.0,,,1,Danish_Superliga,2022_2023,,,,
197,Odense,27,32,49,1,1,345.0,365.0,38.0,476.0,352.0,329.0,,,0,Danish_Superliga,2021_2022,,,,
197,Odense,30,32,63,1,1,345.0,346.0,53.0,550.0,271.0,330.0,,,0,Danish_Superliga,2023_2024,,,,
198,Olympiacos,36,36,86,3,2,,,,,,,,,1,Super_League_Greece,2023_2024,,,,
198,Olympiacos,35,36,53,0,0,,,,,,,,,1,Super_League_Greece,2021_2022,,,,
198,Olympiacos,42,36,66,3,2,,,,,,,,,3,Super_League_Greece,2022_2023,,,,
199,Oostende,30,34,83,6,6,426.0,329.0,75.0,594.0,407.0,411.0,1.0,0.0,0,Belgian_Pro_League,2021_2022,1926.0,576.0,621.0,48.0
199,Oostende,33,34,77,9,3,409.0,368.0,71.0,552.0,435.0,443.0,5.0,10.0,1,Belgian_Pro_League,2022_2023,2048.0,596.0,602.0,49.0
200,Osasuna,29,38,84,2,1,498.0,391.0,66.0,864.0,368.0,331.0,3.0,7.0,2,La_Liga,2021_2022,2118.0,808.0,743.0,52.0
200,Osasuna,26,38,93,7,1,544.0,410.0,60.0,794.0,315.0,328.0,5.0,4.0,2,La_Liga,2022_2023,1930.0,613.0,628.0,49.0
200,Osasuna,29,38,78,5,1,518.0,392.0,68.0,813.0,263.0,311.0,4.0,2.0,0,La_Liga,2023_2024,1802.0,750.0,655.0,53.0
201,PAOK,28,36,83,1,1,,,,,,,,,0,Super_League_Greece,2023_2024,,,,
201,PAOK,33,36,82,2,1,,,,,,,,,0,Super_League_Greece,2021_2022,,,,
201,PAOK,30,36,77,3,0,,,,,,,,,0,Super_League_Greece,2022_2023,,,,
202,PAS Giannina,34,33,100,5,3,,,,,,,,,1,Super_League_Greece,2023_2024,,,,
202,PAS Giannina,26,36,73,0,0,,,,,,,,,1,Super_League_Greece,2021_2022,,,,
202,PAS Giannina,34,33,75,1,1,,,,,,,,,0,Super_League_Greece,2022_2023,,,,
203,PAS Lamia,32,36,100,4,2,,,,,,,,,3,Super_League_Greece,2023_2024,,,,
203,PAS Lamia,30,33,67,1,0,,,,,,,,,0,Super_League_Greece,2021_2022,,,,
203,PAS Lamia,37,33,84,6,4,,,,,,,,,3,Super_League_Greece,2022_2023,,,,
204,PFC Hebar Pazardzhik,36,35,91,3,2,,,,,,,,,1,Bulgarian_First_League,2022_2023,,,,
204,PFC Hebar Pazardzhik,28,35,84,5,2,,,,,,,,,0,Bulgarian_First_League,2023_2024,,,,
205,PSV Eindhoven,32,34,47,3,1,327.0,305.0,52.0,727.0,304.0,354.0,6.0,2.0,2,Eredivisie,2022_2023,2194.0,560.0,464.0,54.0
205,PSV Eindhoven,30,34,42,0,0,285.0,313.0,54.0,600.0,425.0,388.0,1.0,2.0,2,Eredivisie,2021_2022,2269.0,462.0,366.0,55.0
205,PSV Eindhoven,29,34,32,1,1,280.0,304.0,67.0,813.0,285.0,341.0,6.0,3.0,2,Eredivisie,2023_2024,2020.0,494.0,377.0,56.0
206,Panathinaikos,32,36,73,4,1,,,,,,,,,1,Super_League_Greece,2023_2024,,,,
206,Panathinaikos,28,36,81,4,2,,,,,,,,,0,Super_League_Greece,2021_2022,,,,
206,Panathinaikos,27,36,70,4,2,,,,,,,,,1,Super_League_Greece,2022_2023,,,,
207,Panetolikos,30,33,89,5,4,,,,,,,,,2,Super_League_Greece,2023_2024,,,,
207,Panetolikos,29,33,70,0,0,,,,,,,,,1,Super_League_Greece,2021_2022,,,,
207,Panetolikos,33,33,76,2,1,,,,,,,,,1,Super_League_Greece,2022_2023,,,,
208,Panserraikos,32,33,103,7,2,,,,,,,,,2,Super_League_Greece,2023_2024,,,,
209,Paris S-G,26,38,57,5,2,380.0,416.0,77.0,399.0,296.0,362.0,5.0,5.0,1,Ligue_1,2022_2023,1938.0,245.0,201.0,54.0
209,Paris S-G,29,34,51,3,1,353.0,362.0,53.0,513.0,268.0,360.0,9.0,5.0,0,Ligue_1,2023_2024,1761.0,275.0,267.0,50.0
209,Paris S-G,36,38,79,4,1,357.0,416.0,93.0,459.0,303.0,360.0,6.0,3.0,1,Ligue_1,2021_2022,1824.0,262.0,221.0,54.0
210,Partizan,32,37,63,2,2,,,,,,,,,1,Serbian_SuperLiga,2021_2022,,,,
210,Partizan,30,37,78,2,1,,,,,,,,,2,Serbian_SuperLiga,2022_2023,,,,
210,Partizan,32,37,78,4,3,,,,,,,,,2,Serbian_SuperLiga,2023_2024,,,,
211,Paços,30,34,107,5,2,546.0,547.0,62.0,618.0,376.0,285.0,5.0,6.0,0,Primeira_Liga,2021_2022,1692.0,478.0,530.0,47.0
211,Paços,36,34,111,10,6,514.0,510.0,54.0,740.0,330.0,292.0,3.0,3.0,4,Primeira_Liga,2022_2023,1617.0,402.0,477.0,45.0
212,Pendikspor,35,38,89,6,5,456.0,436.0,81.0,786.0,339.0,408.0,,,2,Super_Lig,2023_2024,,,,
213,Piast Gliwice,29,34,50,0,0,,,,,,,,,1,Ekstraklasa,2021_2022,,,,
213,Piast Gliwice,25,34,65,2,0,,,,,,,,,1,Ekstraklasa,2022_2023,,,,
213,Piast Gliwice,29,34,74,3,1,,,,,,,,,1,Ekstraklasa,2023_2024,,,,
214,Pirin Blagoevgrad,35,35,112,4,3,,,,,,,,,3,Bulgarian_First_League,2022_2023,,,,
214,Pirin Blagoevgrad,35,35,95,5,3,,,,,,,,,2,Bulgarian_First_League,2023_2024,,,,
214,Pirin Blagoevgrad,36,32,94,5,3,,,,,,,,,0,Bulgarian_First_League,2021_2022,,,,
215,Pogoń Szczecin,27,34,63,3,2,,,,,,,,,3,Ekstraklasa,2021_2022,,,,
215,Pogoń Szczecin,30,34,69,1,0,,,,,,,,,0,Ekstraklasa,2022_2023,,,,
215,Pogoń Szczecin,29,34,67,2,2,,,,,,,,,1,Ekstraklasa,2023_2024,,,,
216,Portimonense,31,34,94,5,0,487.0,396.0,69.0,596.0,356.0,413.0,3.0,6.0,5,Primeira_Liga,2023_2024,1673.0,448.0,549.0,44.0
216,Portimonense,35,34,114,7,3,483.0,496.0,78.0,510.0,355.0,280.0,2.0,2.0,2,Primeira_Liga,2021_2022,1731.0,577.0,517.0,52.0
216,Portimonense,35,34,99,4,2,496.0,421.0,72.0,653.0,339.0,331.0,6.0,4.0,1,Primeira_Liga,2022_2023,1844.0,616.0,501.0,55.0
217,Porto,32,34,95,10,4,475.0,531.0,71.0,710.0,215.0,308.0,7.0,6.0,2,Primeira_Liga,2023_2024,1565.0,508.0,455.0,52.0
217,Porto,33,34,81,6,3,501.0,445.0,54.0,588.0,323.0,340.0,9.0,3.0,0,Primeira_Liga,2021_2022,1888.0,506.0,490.0,50.0
217,Porto,28,34,77,5,3,500.0,473.0,79.0,634.0,333.0,358.0,8.0,4.0,3,Primeira_Liga,2022_2023,1925.0,606.0,421.0,59.0
218,Proleter NS,37,37,113,4,4,,,,,,,,,1,Serbian_SuperLiga,2021_2022,,,,
219,Puszcza Niepołomice,33,34,93,4,2,,,,,,,,,1,Ekstraklasa,2023_2024,,,,
220,R.F.C. Seraing,29,34,66,6,3,327.0,413.0,47.0,485.0,435.0,351.0,2.0,12.0,4,Belgian_Pro_League,2021_2022,1817.0,405.0,616.0,39.0
220,R.F.C. Seraing,31,34,87,8,3,423.0,393.0,58.0,472.0,437.0,335.0,5.0,7.0,3,Belgian_Pro_League,2022_2023,1868.0,402.0,493.0,44.0
221,RB Leipzig,25,34,69,2,1,393.0,402.0,80.0,489.0,310.0,312.0,5.0,8.0,2,Bundesliga,2022_2023,1966.0,440.0,433.0,50.0
221,RB Leipzig,29,34,49,0,0,360.0,426.0,66.0,523.0,349.0,289.0,5.0,3.0,1,Bundesliga,2021_2022,1994.0,504.0,420.0,54.0
221,RB Leipzig,26,34,61,1,1,354.0,388.0,67.0,608.0,240.0,317.0,7.0,5.0,1,Bundesliga,2023_2024,1743.0,426.0,394.0,52.0
222,RB Salzburg,31,32,70,4,3,434.0,332.0,104.0,559.0,410.0,353.0,,,0,Austrian_Bundesliga,2022_2023,,,,
222,RB Salzburg,31,32,52,0,0,379.0,349.0,83.0,739.0,379.0,314.0,,,1,Austrian_Bundesliga,2021_2022,,,,
222,RB Salzburg,30,32,54,2,1,352.0,325.0,69.0,562.0,374.0,332.0,,,1,Austrian_Bundesliga,2023_2024,,,,
223,RKC Waalwijk,27,34,57,2,0,342.0,277.0,55.0,476.0,312.0,333.0,3.0,8.0,1,Eredivisie,2022_2023,1840.0,334.0,373.0,47.0
223,RKC Waalwijk,26,34,54,1,0,386.0,303.0,55.0,546.0,428.0,293.0,1.0,8.0,0,Eredivisie,2021_2022,2073.0,534.0,508.0,51.0
223,RKC Waalwijk,26,34,58,4,1,355.0,303.0,29.0,579.0,277.0,357.0,2.0,7.0,2,Eredivisie,2023_2024,1729.0,531.0,449.0,54.0
224,RKS Raków,36,34,78,4,3,,,,,,,,,0,Ekstraklasa,2021_2022,,,,
224,RKS Raków,30,34,79,3,1,,,,,,,,,0,Ekstraklasa,2022_2023,,,,
224,RKS Raków,34,34,71,3,3,,,,,,,,,2,Ekstraklasa,2023_2024,,,,
225,RWD Molenbeek,38,30,65,6,4,368.0,278.0,58.0,404.0,318.0,342.0,0.0,15.0,2,Belgian_Pro_League,2023_2024,1695.0,516.0,420.0,55.0
226,Radnik Surdulica,31,37,88,4,4,,,,,,,,,1,Serbian_SuperLiga,2021_2022,,,,
226,Radnik Surdulica,36,37,77,2,1,,,,,,,,,0,Serbian_SuperLiga,2022_2023,,,,
226,Radnik Surdulica,33,37,75,2,1,,,,,,,,,4,Serbian_SuperLiga,2023_2024,,,,
227,Radnički Kragujevac,42,37,95,5,1,,,,,,,,,3,Serbian_SuperLiga,2021_2022,,,,
227,Radnički Kragujevac,40,37,99,5,3,,,,,,,,,1,Serbian_SuperLiga,2022_2023,,,,
227,Radnički Kragujevac,37,37,109,4,4,,,,,,,,,0,Serbian_SuperLiga,2023_2024,,,,
228,Radnički Niš,34,37,95,6,3,,,,,,,,,2,Serbian_SuperLiga,2021_2022,,,,
228,Radnički Niš,42,37,94,10,6,,,,,,,,,2,Serbian_SuperLiga,2022_2023,,,,
228,Radnički Niš,40,37,78,1,1,,,,,,,,,1,Serbian_SuperLiga,2023_2024,,,,
229,Radomiak Radom,29,34,72,4,3,,,,,,,,,0,Ekstraklasa,2021_2022,,,,
229,Radomiak Radom,33,34,83,3,2,,,,,,,,,1,Ekstraklasa,2022_2023,,,,
229,Radomiak Radom,34,34,88,7,3,,,,,,,,,3,Ekstraklasa,2023_2024,,,,
230,Randers,31,32,59,1,1,344.0,302.0,50.0,608.0,341.0,323.0,,,3,Danish_Superliga,2022_2023,,,,
230,Randers,27,32,58,2,1,326.0,258.0,71.0,704.0,421.0,388.0,,,1,Danish_Superliga,2021_2022,,,,
230,Randers,31,32,55,2,1,390.0,369.0,74.0,509.0,292.0,294.0,,,1,Danish_Superliga,2023_2024,,,,
231,Rapid Wien,29,32,78,5,1,462.0,407.0,71.0,678.0,460.0,325.0,,,1,Austrian_Bundesliga,2022_2023,,,,
231,Rapid Wien,39,32,71,3,1,454.0,446.0,51.0,596.0,400.0,334.0,,,1,Austrian_Bundesliga,2021_2022,,,,
231,Rapid Wien,31,32,69,4,2,390.0,397.0,72.0,593.0,352.0,281.0,,,1,Austrian_Bundesliga,2023_2024,,,,
232,Rayo Vallecano,28,38,101,3,1,537.0,511.0,83.0,862.0,365.0,359.0,4.0,9.0,1,La_Liga,2021_2022,2110.0,652.0,655.0,49.0
232,Rayo Vallecano,28,38,90,6,2,544.0,490.0,98.0,832.0,309.0,393.0,2.0,5.0,4,La_Liga,2022_2023,2085.0,437.0,527.0,45.0
232,Rayo Vallecano,26,38,108,5,3,563.0,518.0,96.0,688.0,308.0,372.0,3.0,2.0,2,La_Liga,2023_2024,1908.0,506.0,578.0,46.0
233,Real Madrid,31,38,76,0,0,394.0,474.0,106.0,611.0,334.0,345.0,10.0,5.0,0,La_Liga,2021_2022,1941.0,397.0,319.0,55.0
233,Real Madrid,26,38,72,3,2,367.0,530.0,89.0,574.0,296.0,353.0,8.0,5.0,1,La_Liga,2022_2023,1843.0,339.0,231.0,59.0
233,Real Madrid,27,38,69,4,1,368.0,523.0,79.0,618.0,296.0,368.0,3.0,1.0,1,La_Liga,2023_2024,1766.0,329.0,272.0,54.0
234,Real Sociedad,32,38,77,4,1,491.0,465.0,76.0,638.0,348.0,339.0,8.0,6.0,0,La_Liga,2021_2022,2012.0,678.0,597.0,53.0
234,Real Sociedad,30,38,90,2,0,621.0,452.0,91.0,538.0,271.0,395.0,4.0,2.0,2,La_Liga,2022_2023,2018.0,664.0,557.0,54.0
234,Real Sociedad,31,38,98,2,0,604.0,442.0,92.0,672.0,253.0,405.0,1.0,7.0,1,La_Liga,2023_2024,1816.0,759.0,714.0,51.0
235,Red Star,36,37,66,0,0,,,,,,,,,2,Serbian_SuperLiga,2021_2022,,,,
235,Red Star,37,37,68,0,0,,,,,,,,,0,Serbian_SuperLiga,2022_2023,,,,
235,Red Star,34,37,50,0,0,,,,,,,,,1,Serbian_SuperLiga,2023_2024,,,,
236,Reims,34,38,70,9,2,507.0,423.0,85.0,707.0,397.0,407.0,7.0,3.0,2,Ligue_1,2022_2023,2368.0,472.0,465.0,50.0
236,Reims,29,34,70,3,2,444.0,324.0,84.0,618.0,342.0,392.0,4.0,7.0,1,Ligue_1,2023_2024,1825.0,395.0,390.0,50.0
236,Reims,35,38,68,7,4,449.0,451.0,76.0,629.0,493.0,365.0,5.0,7.0,0,Ligue_1,2021_2022,2074.0,453.0,495.0,47.0
237,Rennes,32,38,58,6,2,465.0,379.0,54.0,564.0,341.0,335.0,3.0,5.0,1,Ligue_1,2022_2023,2035.0,538.0,520.0,50.0
237,Rennes,29,34,66,4,0,424.0,438.0,36.0,554.0,328.0,311.0,10.0,3.0,3,Ligue_1,2023_2024,1669.0,386.0,424.0,47.0
237,Rennes,28,38,56,2,1,434.0,377.0,59.0,698.0,315.0,318.0,4.0,6.0,1,Ligue_1,2021_2022,1904.0,547.0,534.0,50.0
238,Ried,33,32,63,8,4,350.0,377.0,76.0,453.0,469.0,349.0,,,3,Austrian_Bundesliga,2022_2023,,,,
238,Ried,26,32,53,4,1,370.0,379.0,60.0,387.0,445.0,314.0,,,1,Austrian_Bundesliga,2021_2022,,,,
239,Rio Ave,33,34,98,4,4,507.0,480.0,79.0,539.0,289.0,329.0,7.0,4.0,1,Primeira_Liga,2023_2024,1530.0,484.0,474.0,50.0
239,Rio Ave,30,34,92,6,1,506.0,494.0,70.0,609.0,298.0,334.0,5.0,4.0,3,Primeira_Liga,2022_2023,1699.0,407.0,462.0,46.0
240,Rizespor,29,38,91,3,1,499.0,443.0,66.0,693.0,354.0,420.0,,,0,Super_Lig,2023_2024,,,,
240,Rizespor,36,38,80,7,4,473.0,506.0,50.0,746.0,398.0,372.0,,,1,Super_Lig,2021_2022,,,,
241,Roma,30,38,83,4,2,446.0,505.0,56.0,595.0,368.0,340.0,6.0,3.0,1,Serie_A,2022_2023,1981.0,543.0,429.0,55.0
241,Roma,30,38,95,3,1,455.0,430.0,66.0,654.0,242.0,336.0,7.0,5.0,3,Serie_A,2023_2024,1602.0,478.0,443.0,51.0
241,Roma,29,38,111,8,6,500.0,474.0,60.0,735.0,385.0,362.0,5.0,6.0,2,Serie_A,2021_2022,1980.0,524.0,441.0,54.0
242,Ruch Chorzów,37,34,76,5,1,,,,,,,,,3,Ekstraklasa,2023_2024,,,,
243,SC Austria Lustenau,26,32,62,4,3,406.0,412.0,69.0,485.0,420.0,385.0,,,2,Austrian_Bundesliga,2022_2023,,,,
243,SC Austria Lustenau,30,32,67,6,2,385.0,312.0,52.0,382.0,425.0,296.0,,,4,Austrian_Bundesliga,2023_2024,,,,
244,SCR Altach,32,32,75,3,3,413.0,387.0,41.0,563.0,403.0,348.0,,,0,Austrian_Bundesliga,2022_2023,,,,
244,SCR Altach,32,32,83,6,2,439.0,384.0,47.0,532.0,421.0,332.0,,,2,Austrian_Bundesliga,2021_2022,,,,
244,SCR Altach,29,32,91,3,2,481.0,380.0,84.0,708.0,418.0,339.0,,,2,Austrian_Bundesliga,2023_2024,,,,
245,SK Austria Klagenfurt,25,32,61,2,0,372.0,404.0,46.0,528.0,458.0,328.0,,,1,Austrian_Bundesliga,2022_2023,,,,
245,SK Austria Klagenfurt,28,32,66,11,1,365.0,359.0,41.0,509.0,459.0,323.0,,,0,Austrian_Bundesliga,2021_2022,,,,
245,SK Austria Klagenfurt,23,32,66,0,0,341.0,345.0,61.0,479.0,432.0,371.0,,,1,Austrian_Bundesliga,2023_2024,,,,
246,Saint-Étienne,39,38,81,5,1,464.0,441.0,51.0,697.0,452.0,397.0,4.0,8.0,4,Ligue_1,2021_2022,2152.0,463.0,611.0,43.0
247,Salernitana,30,38,85,4,1,473.0,439.0,67.0,559.0,329.0,337.0,1.0,11.0,0,Serie_A,2022_2023,1981.0,528.0,585.0,47.0
247,Salernitana,39,38,91,3,1,450.0,470.0,61.0,596.0,279.0,327.0,1.0,10.0,2,Serie_A,2023_2024,1634.0,520.0,662.0,44.0
247,Salernitana,42,38,94,5,3,494.0,522.0,41.0,698.0,353.0,321.0,4.0,8.0,2,Serie_A,2021_2022,1849.0,657.0,506.0,56.0
248,Sampdoria,40,38,108,3,2,507.0,512.0,55.0,599.0,317.0,351.0,1.0,11.0,2,Serie_A,2022_2023,1913.0,617.0,636.0,49.0
248,Sampdoria,34,38,94,4,1,495.0,513.0,82.0,645.0,443.0,327.0,3.0,4.0,2,Serie_A,2021_2022,2044.0,609.0,506.0,54.0
249,Samsunspor,33,38,80,3,1,552.0,384.0,72.0,682.0,376.0,400.0,,,1,Super_Lig,2023_2024,,,,
250,Santa Clara,32,34,101,9,7,523.0,504.0,75.0,478.0,378.0,323.0,1.0,8.0,0,Primeira_Liga,2021_2022,1683.0,467.0,487.0,49.0
250,Santa Clara,34,34,114,7,4,507.0,478.0,83.0,564.0,314.0,342.0,5.0,13.0,3,Primeira_Liga,2022_2023,1789.0,509.0,522.0,49.0
251,Sassuolo,31,38,90,6,3,408.0,443.0,43.0,625.0,278.0,281.0,6.0,4.0,2,Serie_A,2022_2023,1756.0,375.0,438.0,46.0
251,Sassuolo,30,38,71,4,2,387.0,398.0,26.0,661.0,267.0,310.0,6.0,11.0,4,Serie_A,2023_2024,1600.0,452.0,607.0,42.0
251,Sassuolo,29,38,92,4,2,461.0,479.0,43.0,541.0,314.0,271.0,6.0,9.0,1,Serie_A,2021_2022,1926.0,343.0,404.0,45.0
252,Schalke 04,35,34,68,1,0,427.0,391.0,70.0,764.0,306.0,329.0,3.0,6.0,1,Bundesliga,2022_2023,1896.0,692.0,739.0,48.0
253,Septemvri Sofia,37,35,91,4,2,,,,,,,,,1,Bulgarian_First_League,2022_2023,,,,
254,Sevilla,33,38,97,4,2,462.0,462.0,80.0,787.0,270.0,302.0,3.0,4.0,0,La_Liga,2021_2022,2064.0,595.0,561.0,51.0
254,Sevilla,35,38,121,13,4,474.0,460.0,106.0,827.0,339.0,367.0,4.0,3.0,3,La_Liga,2022_2023,1973.0,497.0,475.0,51.0
