club_id,club,confederation,country,uefa_rating,uefa_season_ranking,overall_uefa_rating,overall_uefa_club_rank,season
1,AEK Athens,UEFA,Greece,1,69,4,83,2021_2022
1,AEK Athens,UEFA,Greece,-1,-1,4,83,2022_2023
1,AEK Athens,UEFA,Greece,3,57,4,83,2023_2024
2,AGF,UEFA,Denmark,1,69,3,88,2021_2022
2,AGF,UEFA,Denmark,-1,-1,3,88,2022_2023
2,AGF,UEFA,Denmark,1,75,3,88,2023_2024
3,AO Kifisia,,,-1,-1,-1,-1,
4,AZ Alkmaar,UEFA,Netherlands,13,31,36,34,2021_2022
4,AZ Alkmaar,UEFA,Netherlands,19,13,36,34,2022_2023
4,AZ Alkmaar,UEFA,Netherlands,4,56,36,34,2023_2024
5,Aalborg,,,-1,-1,-1,-1,
5,Aalborg,,,-1,-1,-1,-1,
6,Adana Demirspor,,,-1,-1,-1,-1,
6,Adana Demirspor,,,-1,-1,-1,-1,
6,Adana Demirspor,,,-1,-1,-1,-1,
7,Admira,UEFA,Austria,-1,-1,0,102,2021_2022
8,Ajaccio,,,-1,-1,-1,-1,
9,Ajax,UEFA,Netherlands,22,10,35,35,2021_2022
9,Ajax,UEFA,Netherlands,8,42,35,35,2022_2023
9,Ajax,UEFA,Netherlands,5,54,35,35,2023_2024
10,Alanyaspor,,,-1,-1,-1,-1,
10,Alanyaspor,,,-1,-1,-1,-1,
10,Alanyaspor,,,-1,-1,-1,-1,
11,Alavés,,,-1,-1,-1,-1,
11,Alavés,,,-1,-1,-1,-1,
12,Almere City,,,-1,-1,-1,-1,
13,Almería,,,-1,-1,-1,-1,
13,Almería,,,-1,-1,-1,-1,
14,Altay,,,-1,-1,-1,-1,
15,Anderlecht,UEFA,Belgium,2,61,12,60,2021_2022
15,Anderlecht,UEFA,Belgium,10,39,12,60,2022_2023
15,Anderlecht,UEFA,Belgium,-1,-1,12,60,2023_2024
16,Angers,,,-1,-1,-1,-1,
16,Angers,,,-1,-1,-1,-1,
17,Ankaragücü,,,-1,-1,-1,-1,
17,Ankaragücü,,,-1,-1,-1,-1,
18,Antalyaspor,,,-1,-1,-1,-1,
18,Antalyaspor,,,-1,-1,-1,-1,
18,Antalyaspor,,,-1,-1,-1,-1,
19,Antwerp,UEFA,Belgium,4,54,12,60,2021_2022
19,Antwerp,UEFA,Belgium,2,57,12,60,2022_2023
19,Antwerp,UEFA,Belgium,6,49,12,60,2023_2024
20,Apollon Smyrnis,,,-1,-1,-1,-1,
21,Arda,UEFA,Bulgaria,1,69,1,98,2021_2022
21,Arda,UEFA,Bulgaria,-1,-1,1,98,2022_2023
21,Arda,UEFA,Bulgaria,-1,-1,1,98,2023_2024
22,Aris,UEFA,Greece,1,69,5,77,2021_2022
22,Aris,UEFA,Greece,2,66,5,77,2022_2023
22,Aris,UEFA,Greece,2,70,5,77,2023_2024
23,Arminia,,,-1,-1,-1,-1,
24,Arouca,UEFA,Portugal,-1,-1,2,95,2021_2022
24,Arouca,UEFA,Portugal,-1,-1,2,95,2022_2023
24,Arouca,UEFA,Portugal,2,70,2,95,2023_2024
25,Arsenal,UEFA,England,-1,-1,39,30,2021_2022
25,Arsenal,UEFA,England,17,23,39,30,2022_2023
25,Arsenal,UEFA,England,22,10,39,30,2023_2024
26,Asteras Tripoli,UEFA,Greece,-1,-1,0,102,2021_2022
26,Asteras Tripoli,UEFA,Greece,-1,-1,0,102,2022_2023
26,Asteras Tripoli,UEFA,Greece,-1,-1,0,102,2023_2024
27,Aston Villa,UEFA,England,-1,-1,17,53,2021_2022
27,Aston Villa,UEFA,England,-1,-1,17,53,2022_2023
27,Aston Villa,UEFA,England,17,22,17,53,2023_2024
28,Atalanta,UEFA,Italy,16,22,44,24,2021_2022
28,Atalanta,UEFA,Italy,-1,-1,44,24,2022_2023
28,Atalanta,UEFA,Italy,28,4,44,24,2023_2024
29,Athletic Club,UEFA,Spain,-1,-1,0,102,2021_2022
29,Athletic Club,UEFA,Spain,-1,-1,0,102,2022_2023
29,Athletic Club,UEFA,Spain,-1,-1,0,102,2023_2024
30,Atlético Madrid,UEFA,Spain,19,15,51,15,2021_2022
30,Atlético Madrid,UEFA,Spain,8,42,51,15,2022_2023
30,Atlético Madrid,UEFA,Spain,24,7,51,15,2023_2024
31,Atromitos,UEFA,Greece,-1,-1,0,102,2021_2022
31,Atromitos,UEFA,Greece,-1,-1,0,102,2022_2023
31,Atromitos,UEFA,Greece,-1,-1,0,102,2023_2024
32,Augsburg,,,-1,-1,-1,-1,
32,Augsburg,,,-1,-1,-1,-1,
32,Augsburg,,,-1,-1,-1,-1,
33,Austria Wien,UEFA,Austria,1,69,6,75,2021_2022
33,Austria Wien,UEFA,Austria,2,57,6,75,2022_2023
33,Austria Wien,UEFA,Austria,2,70,6,75,2023_2024
34,Auxerre,,,-1,-1,-1,-1,
35,B-SAD,,,-1,-1,-1,-1,
36,Barcelona,UEFA,Spain,-1,-1,47,19,2021_2022
36,Barcelona,UEFA,Spain,15,26,47,19,2021_2022
36,Barcelona,UEFA,Spain,-1,-1,47,19,2022_2023
36,Barcelona,UEFA,Spain,9,40,47,19,2022_2023
36,Barcelona,UEFA,Spain,-1,-1,47,19,2023_2024
36,Barcelona,UEFA,Spain,23,8,47,19,2023_2024
37,Bayern Munich,UEFA,Germany,26,5,81,3,2021_2022
37,Bayern Munich,UEFA,Germany,27,5,81,3,2022_2023
37,Bayern Munich,UEFA,Germany,28,4,81,3,2023_2024
38,Başakşehir,,,-1,-1,-1,-1,
38,Başakşehir,,,-1,-1,-1,-1,
38,Başakşehir,,,-1,-1,-1,-1,
39,Beerschot,,,-1,-1,-1,-1,
40,Benfica,UEFA,Portugal,20,13,59,11,2021_2022
40,Benfica,UEFA,Portugal,25,6,59,11,2022_2023
40,Benfica,UEFA,Portugal,14,31,59,11,2023_2024
41,Beroe,UEFA,Bulgaria,-1,-1,0,102,2021_2022
41,Beroe,UEFA,Bulgaria,-1,-1,0,102,2022_2023
41,Beroe,UEFA,Bulgaria,-1,-1,0,102,2023_2024
42,Betis,UEFA,Spain,11,36,33,37,2021_2022
42,Betis,UEFA,Spain,16,27,33,37,2022_2023
42,Betis,UEFA,Spain,6,49,33,37,2023_2024
43,Beşiktaş,,,-1,-1,-1,-1,
43,Beşiktaş,,,-1,-1,-1,-1,
43,Beşiktaş,,,-1,-1,-1,-1,
44,Blau-Weiß Linz,,,-1,-1,-1,-1,
45,Boavista,,,-1,-1,-1,-1,
45,Boavista,,,-1,-1,-1,-1,
45,Boavista,,,-1,-1,-1,-1,
46,Bochum,,,-1,-1,-1,-1,
46,Bochum,,,-1,-1,-1,-1,
46,Bochum,,,-1,-1,-1,-1,
47,Bologna,UEFA,Italy,-1,-1,0,102,2021_2022
47,Bologna,UEFA,Italy,-1,-1,0,102,2022_2023
47,Bologna,UEFA,Italy,-1,-1,0,102,2023_2024
48,Bordeaux,UEFA,France,-1,-1,0,102,2021_2022
49,Botev Plovdiv,UEFA,Bulgaria,-1,-1,1,98,2021_2022
49,Botev Plovdiv,UEFA,Bulgaria,1,72,1,98,2022_2023
49,Botev Plovdiv,UEFA,Bulgaria,-1,-1,1,98,2023_2024
50,Botev Vratsa,,,-1,-1,-1,-1,
50,Botev Vratsa,,,-1,-1,-1,-1,
50,Botev Vratsa,,,-1,-1,-1,-1,
51,Bournemouth,,,-1,-1,-1,-1,
51,Bournemouth,,,-1,-1,-1,-1,
52,Braga,UEFA,Portugal,16,22,30,41,2021_2022
52,Braga,UEFA,Portugal,7,48,30,41,2022_2023
52,Braga,UEFA,Portugal,7,43,30,41,2023_2024
53,Brentford,,,-1,-1,-1,-1,
53,Brentford,,,-1,-1,-1,-1,
53,Brentford,,,-1,-1,-1,-1,
54,Brest,UEFA,France,-1,-1,0,102,2021_2022
54,Brest,UEFA,France,-1,-1,0,102,2022_2023
54,Brest,UEFA,France,-1,-1,0,102,2023_2024
55,Brighton,UEFA,England,-1,-1,14,56,2021_2022
55,Brighton,UEFA,England,-1,-1,14,56,2022_2023
55,Brighton,UEFA,England,14,31,14,56,2023_2024
56,Bruk-Bet Termalica Nieciecza,,,-1,-1,-1,-1,
57,Brøndby,UEFA,Denmark,3,58,5,78,2021_2022
57,Brøndby,UEFA,Denmark,2,66,5,78,2022_2023
57,Brøndby,UEFA,Denmark,-1,-1,5,78,2023_2024
58,Burnley,UEFA,England,-1,-1,0,102,2021_2022
58,Burnley,UEFA,England,-1,-1,0,102,2023_2024
59,CSKA 1948,UEFA,Bulgaria,-1,-1,1,98,2021_2022
59,CSKA 1948,UEFA,Bulgaria,-1,-1,1,98,2022_2023
59,CSKA 1948,UEFA,Bulgaria,1,75,1,98,2023_2024
60,CSKA Sofia,UEFA,Bulgaria,1,75,5,78,2021_2022
60,CSKA Sofia,UEFA,Bulgaria,2,57,5,78,2022_2023
60,CSKA Sofia,UEFA,Bulgaria,1,75,5,78,2023_2024
61,Cagliari,,,-1,-1,-1,-1,
61,Cagliari,,,-1,-1,-1,-1,
62,Cambuur,,,-1,-1,-1,-1,
62,Cambuur,,,-1,-1,-1,-1,
63,Casa Pia,,,-1,-1,-1,-1,
63,Casa Pia,,,-1,-1,-1,-1,
64,Celta Vigo,UEFA,Spain,-1,-1,0,102,2021_2022
64,Celta Vigo,UEFA,Spain,-1,-1,0,102,2022_2023
64,Celta Vigo,UEFA,Spain,-1,-1,0,102,2023_2024
65,Cercle Brugge,UEFA,Belgium,-1,-1,0,102,2021_2022
65,Cercle Brugge,UEFA,Belgium,-1,-1,0,102,2022_2023
65,Cercle Brugge,UEFA,Belgium,-1,-1,0,102,2023_2024
66,Charleroi,UEFA,Belgium,-1,-1,0,102,2021_2022
66,Charleroi,UEFA,Belgium,-1,-1,0,102,2022_2023
66,Charleroi,UEFA,Belgium,-1,-1,0,102,2023_2024
67,Chaves,,,-1,-1,-1,-1,
67,Chaves,,,-1,-1,-1,-1,
68,Chelsea,UEFA,England,25,6,46,22,2021_2022
68,Chelsea,UEFA,England,21,10,46,22,2022_2023
68,Chelsea,UEFA,England,-1,-1,46,22,2023_2024
69,Cherno More,UEFA,Bulgaria,-1,-1,0,102,2021_2022
69,Cherno More,UEFA,Bulgaria,-1,-1,0,102,2022_2023
69,Cherno More,UEFA,Bulgaria,-1,-1,0,102,2023_2024
70,Clermont Foot,,,-1,-1,-1,-1,
70,Clermont Foot,,,-1,-1,-1,-1,
70,Clermont Foot,,,-1,-1,-1,-1,
71,Club Brugge,UEFA,Belgium,7,47,45,23,2021_2022
71,Club Brugge,UEFA,Belgium,17,23,45,23,2022_2023
71,Club Brugge,UEFA,Belgium,21,12,45,23,2023_2024
72,Cracovia,UEFA,Poland,-1,-1,0,102,2021_2022
72,Cracovia,UEFA,Poland,-1,-1,0,102,2022_2023
72,Cracovia,UEFA,Poland,-1,-1,0,102,2023_2024
73,Cremonese,,,-1,-1,-1,-1,
74,Crystal Palace,,,-1,-1,-1,-1,
74,Crystal Palace,,,-1,-1,-1,-1,
74,Crystal Palace,,,-1,-1,-1,-1,
75,Cádiz,,,-1,-1,-1,-1,
75,Cádiz,,,-1,-1,-1,-1,
75,Cádiz,,,-1,-1,-1,-1,
76,Darmstadt 98,,,-1,-1,-1,-1,
77,Dortmund,UEFA,Germany,10,38,57,12,2021_2022
77,Dortmund,UEFA,Germany,18,19,57,12,2022_2023
77,Dortmund,UEFA,Germany,29,2,57,12,2023_2024
78,Eint Frankfurt,UEFA,Germany,28,3,51,15,2021_2022
78,Eint Frankfurt,UEFA,Germany,16,27,51,15,2022_2023
78,Eint Frankfurt,UEFA,Germany,7,43,51,15,2023_2024
79,Elche,,,-1,-1,-1,-1,
79,Elche,,,-1,-1,-1,-1,
80,Emmen,,,-1,-1,-1,-1,
81,Empoli,,,-1,-1,-1,-1,
81,Empoli,,,-1,-1,-1,-1,
81,Empoli,,,-1,-1,-1,-1,
82,Espanyol,,,-1,-1,-1,-1,
82,Espanyol,,,-1,-1,-1,-1,
83,Estoril,,,-1,-1,-1,-1,
83,Estoril,,,-1,-1,-1,-1,
83,Estoril,,,-1,-1,-1,-1,
84,Estrela,,,-1,-1,-1,-1,
85,Etar,,,-1,-1,-1,-1,
86,Eupen,,,-1,-1,-1,-1,
86,Eupen,,,-1,-1,-1,-1,
86,Eupen,,,-1,-1,-1,-1,
87,Everton,UEFA,England,-1,-1,0,102,2021_2022
87,Everton,UEFA,England,-1,-1,0,102,2022_2023
87,Everton,UEFA,England,-1,-1,0,102,2023_2024
88,Excelsior,,,-1,-1,-1,-1,
88,Excelsior,,,-1,-1,-1,-1,
89,FC Copenhagen,UEFA,Denmark,13,31,72,4,2021_2022
89,FC Copenhagen,UEFA,France,14,29,72,4,2021_2022
89,FC Copenhagen,UEFA,Portugal,2,61,72,4,2021_2022
89,FC Copenhagen,UEFA,Denmark,7,48,72,4,2022_2023
89,FC Copenhagen,UEFA,France,11,36,72,4,2022_2023
89,FC Copenhagen,UEFA,Portugal,-1,-1,72,4,2022_2023
89,FC Copenhagen,UEFA,Denmark,15,29,72,4,2023_2024
89,FC Copenhagen,UEFA,France,10,35,72,4,2023_2024
89,FC Copenhagen,UEFA,Portugal,-1,-1,72,4,2023_2024
90,FC Spartak Varna,,,-1,-1,-1,-1,
91,FK IMT Novi Beograd,UEFA,Serbia,2,63,17,51,2023_2024
92,FK Kolubara,,,-1,-1,-1,-1,
92,FK Kolubara,,,-1,-1,-1,-1,
93,FK Levski 2005,,,-1,-1,-1,-1,
94,FK Mladost Novi Sad,UEFA,Serbia,-1,-1,3,86,2022_2023
95,FK Železničar Pančevo,,,-1,-1,-1,-1,
96,Famalicão,,,-1,-1,-1,-1,
96,Famalicão,,,-1,-1,-1,-1,
96,Famalicão,,,-1,-1,-1,-1,
97,Farense,,,-1,-1,-1,-1,
98,Fatih Karagümrük,,,-1,-1,-1,-1,
98,Fatih Karagümrük,,,-1,-1,-1,-1,
98,Fatih Karagümrük,,,-1,-1,-1,-1,
99,Fenerbahçe,,,-1,-1,-1,-1,
99,Fenerbahçe,,,-1,-1,-1,-1,
99,Fenerbahçe,,,-1,-1,-1,-1,
100,Feyenoord,UEFA,Netherlands,24,7,49,18,2021_2022
100,Feyenoord,UEFA,Netherlands,17,23,49,18,2022_2023
100,Feyenoord,UEFA,Netherlands,8,41,49,18,2023_2024
101,Fiorentina,UEFA,Italy,-1,-1,42,27,2021_2022
101,Fiorentina,UEFA,Italy,20,12,42,27,2022_2023
101,Fiorentina,UEFA,Italy,22,10,42,27,2023_2024
102,Fortuna Sittard,,,-1,-1,-1,-1,
102,Fortuna Sittard,,,-1,-1,-1,-1,
102,Fortuna Sittard,,,-1,-1,-1,-1,
103,Freiburg,UEFA,Germany,-1,-1,28,43,2021_2022
103,Freiburg,UEFA,Germany,15,30,28,43,2022_2023
103,Freiburg,UEFA,Germany,13,33,28,43,2023_2024
104,Frosinone,,,-1,-1,-1,-1,
105,Fulham,,,-1,-1,-1,-1,
105,Fulham,,,-1,-1,-1,-1,
106,Galatasaray,,,-1,-1,-1,-1,
106,Galatasaray,,,-1,-1,-1,-1,
106,Galatasaray,,,-1,-1,-1,-1,
107,Gaziantep FK,UEFA,Serbia,-1,-1,8,68,2021_2022
107,Gaziantep FK,UEFA,Serbia,2,65,8,68,2021_2022
107,Gaziantep FK,UEFA,Serbia,1,72,8,68,2022_2023
107,Gaziantep FK,UEFA,Serbia,2,66,8,68,2022_2023
107,Gaziantep FK,UEFA,Serbia,-1,-1,8,68,2023_2024
107,Gaziantep FK,UEFA,Serbia,2,63,8,68,2023_2024
108,Genk,UEFA,Belgium,4,54,11,63,2021_2022
108,Genk,UEFA,Belgium,-1,-1,11,63,2022_2023
108,Genk,UEFA,Belgium,7,43,11,63,2023_2024
109,Genoa,,,-1,-1,-1,-1,
109,Genoa,,,-1,-1,-1,-1,
110,Gent,UEFA,Belgium,11,36,32,40,2021_2022
110,Gent,UEFA,Belgium,11,36,32,40,2022_2023
110,Gent,UEFA,Belgium,10,35,32,40,2023_2024
111,Getafe,UEFA,Spain,-1,-1,0,102,2021_2022
111,Getafe,UEFA,Spain,-1,-1,0,102,2022_2023
111,Getafe,UEFA,Spain,-1,-1,0,102,2023_2024
112,Gil Vicente FC,UEFA,Portugal,-1,-1,2,90,2021_2022
112,Gil Vicente FC,UEFA,Portugal,2,57,2,90,2022_2023
112,Gil Vicente FC,UEFA,Portugal,-1,-1,2,90,2023_2024
113,Giresunspor,,,-1,-1,-1,-1,
113,Giresunspor,,,-1,-1,-1,-1,
114,Girona,UEFA,Spain,-1,-1,0,102,2022_2023
114,Girona,UEFA,Spain,-1,-1,0,102,2023_2024
115,Gladbach,UEFA,Germany,-1,-1,0,102,2021_2022
115,Gladbach,UEFA,Germany,-1,-1,0,102,2022_2023
115,Gladbach,UEFA,Germany,-1,-1,0,102,2023_2024
116,Go Ahead Eag,UEFA,Netherlands,-1,-1,0,102,2021_2022
116,Go Ahead Eag,UEFA,Netherlands,-1,-1,0,102,2022_2023
116,Go Ahead Eag,UEFA,Netherlands,-1,-1,0,102,2023_2024
117,Granada,UEFA,Spain,-1,-1,0,102,2021_2022
117,Granada,UEFA,Spain,-1,-1,0,102,2023_2024
118,Greuther Fürth,,,-1,-1,-1,-1,
119,Groningen,,,-1,-1,-1,-1,
119,Groningen,,,-1,-1,-1,-1,
120,Górnik Zabrze,UEFA,Poland,-1,-1,0,102,2021_2022
120,Górnik Zabrze,UEFA,Poland,-1,-1,0,102,2022_2023
120,Górnik Zabrze,UEFA,Poland,-1,-1,0,102,2023_2024
121,Górnik Łęczna,,,-1,-1,-1,-1,
122,Göztepe,,,-1,-1,-1,-1,
123,Hartberg,UEFA,Austria,-1,-1,0,102,2021_2022
123,Hartberg,UEFA,Austria,-1,-1,0,102,2022_2023
123,Hartberg,UEFA,Austria,-1,-1,0,102,2023_2024
124,Hatayspor,,,-1,-1,-1,-1,
124,Hatayspor,,,-1,-1,-1,-1,
124,Hatayspor,,,-1,-1,-1,-1,
125,Heerenveen,,,-1,-1,-1,-1,
125,Heerenveen,,,-1,-1,-1,-1,
125,Heerenveen,,,-1,-1,-1,-1,
126,Heidenheim,UEFA,Germany,-1,-1,0,102,2023_2024
127,Hellas Verona,,,-1,-1,-1,-1,
127,Hellas Verona,,,-1,-1,-1,-1,
127,Hellas Verona,,,-1,-1,-1,-1,
128,Heracles Almelo,UEFA,Netherlands,-1,-1,0,102,2021_2022
128,Heracles Almelo,UEFA,Netherlands,-1,-1,0,102,2023_2024
129,Hertha BSC,UEFA,Germany,-1,-1,0,102,2021_2022
129,Hertha BSC,UEFA,Germany,-1,-1,0,102,2022_2023
130,Hoffenheim,UEFA,Germany,-1,-1,0,102,2021_2022
130,Hoffenheim,UEFA,Germany,-1,-1,0,102,2022_2023
130,Hoffenheim,UEFA,Germany,-1,-1,0,102,2023_2024
131,Horsens,,,-1,-1,-1,-1,
132,Hvidovre IF,,,-1,-1,-1,-1,
133,Inter,UEFA,Italy,18,17,67,7,2021_2022
133,Inter,UEFA,Italy,29,2,67,7,2022_2023
133,Inter,UEFA,Italy,20,14,67,7,2023_2024
134,Ionikos,,,-1,-1,-1,-1,
134,Ionikos,,,-1,-1,-1,-1,
135,Jagiellonia,UEFA,Poland,-1,-1,0,102,2021_2022
135,Jagiellonia,UEFA,Poland,-1,-1,0,102,2022_2023
135,Jagiellonia,UEFA,Poland,-1,-1,0,102,2023_2024
136,Javor Ivanjica,,,-1,-1,-1,-1,
136,Javor Ivanjica,,,-1,-1,-1,-1,
137,Juventus,UEFA,Italy,20,13,37,33,2021_2022
137,Juventus,UEFA,Italy,17,23,37,33,2022_2023
137,Juventus,UEFA,Italy,-1,-1,37,33,2023_2024
138,Kasımpaşa,,,-1,-1,-1,-1,
138,Kasımpaşa,,,-1,-1,-1,-1,
138,Kasımpaşa,,,-1,-1,-1,-1,
139,Kayserispor,,,-1,-1,-1,-1,
139,Kayserispor,,,-1,-1,-1,-1,
139,Kayserispor,,,-1,-1,-1,-1,
140,Konyaspor,,,-1,-1,-1,-1,
140,Konyaspor,,,-1,-1,-1,-1,
140,Konyaspor,,,-1,-1,-1,-1,
141,Korona Kielce,,,-1,-1,-1,-1,
141,Korona Kielce,,,-1,-1,-1,-1,
142,Kortrijk,,,-1,-1,-1,-1,
142,Kortrijk,,,-1,-1,-1,-1,
142,Kortrijk,,,-1,-1,-1,-1,
143,Köln,UEFA,Germany,-1,-1,6,75,2021_2022
143,Köln,UEFA,Germany,6,50,6,75,2022_2023
143,Köln,UEFA,Germany,-1,-1,6,75,2023_2024
144,LASK,UEFA,Austria,15,26,18,50,2021_2022
144,LASK,UEFA,Austria,-1,-1,18,50,2022_2023
144,LASK,UEFA,Austria,3,57,18,50,2023_2024
145,Las Palmas,,,-1,-1,-1,-1,
146,Lazio,UEFA,Italy,9,41,33,37,2021_2022
146,Lazio,UEFA,Italy,6,50,33,37,2022_2023
146,Lazio,UEFA,Italy,18,18,33,37,2023_2024
147,Le Havre,,,-1,-1,-1,-1,
148,Lecce,,,-1,-1,-1,-1,
148,Lecce,,,-1,-1,-1,-1,
149,Lech Poznań,UEFA,Poland,-1,-1,16,55,2021_2022
149,Lech Poznań,UEFA,Poland,14,31,16,55,2022_2023
149,Lech Poznań,UEFA,Poland,2,70,16,55,2023_2024
150,Lechia Gdańsk,UEFA,Poland,-1,-1,1,98,2021_2022
150,Lechia Gdańsk,UEFA,Poland,1,72,1,98,2022_2023
151,Leeds United,,,-1,-1,-1,-1,
151,Leeds United,,,-1,-1,-1,-1,
152,Legia Warsaw,UEFA,Poland,4,54,13,58,2021_2022
152,Legia Warsaw,UEFA,Poland,-1,-1,13,58,2022_2023
152,Legia Warsaw,UEFA,Poland,9,39,13,58,2023_2024
153,Leicester City,UEFA,England,13,31,13,58,2021_2022
153,Leicester City,UEFA,England,-1,-1,13,58,2022_2023
154,Lens,UEFA,France,-1,-1,10,64,2021_2022
154,Lens,UEFA,France,-1,-1,10,64,2022_2023
154,Lens,UEFA,France,10,35,10,64,2023_2024
155,Levadiakos,,,-1,-1,-1,-1,
156,Levante,,,-1,-1,-1,-1,
157,Leverkusen,UEFA,Germany,14,29,62,9,2021_2022
157,Leverkusen,UEFA,Germany,19,13,62,9,2022_2023
157,Leverkusen,UEFA,Germany,29,2,62,9,2023_2024
158,Levski Sofia,UEFA,Bulgaria,-1,-1,4,83,2021_2022
158,Levski Sofia,UEFA,Bulgaria,2,66,4,83,2022_2023
158,Levski Sofia,UEFA,Bulgaria,2,63,4,83,2023_2024
159,Lille,UEFA,France,17,19,34,36,2021_2022
159,Lille,UEFA,France,-1,-1,34,36,2022_2023
159,Lille,UEFA,France,17,22,34,36,2023_2024
160,Liverpool,UEFA,England,33,1,72,5,2021_2022
160,Liverpool,UEFA,England,19,13,72,5,2022_2023
160,Liverpool,UEFA,England,20,14,72,5,2023_2024
161,Loko Plovdiv,UEFA,Bulgaria,2,65,2,95,2021_2022
161,Loko Plovdiv,UEFA,Bulgaria,-1,-1,2,95,2022_2023
