Player,Nation,Position,Squad,Age,Year of birth,90s Played,Yellow Cards,Red Cards,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Crosses,Interceptions,Tackles Won,Penalty Kicks Won,Penalty Kicks Conceded,Own Goals,Matches


Jonas Abbew,dk DEN,DF,Nordsjælland,21,2002,2.2,0,0,0,2,0,0,0,2,0,,,0,Matches
Jonas Abbew,dk DEN,DF,AGF,21,2002,6.4,0,0,0,4,2,0,2,6,3,,,0,Matches
Malik Abubakari,gh GHA,FW,Viborg,23,2000,3.8,1,0,0,8,5,3,1,3,1,,,0,Matches
Elias Achouri,tn TUN,"FW,MF",FC Copenhagen,24,1999,23.3,7,0,0,21,41,9,76,6,13,,,0,Matches
Tonni Adamsen,dk DEN,"FW,MF",Silkeborg,28,1994,20.9,2,0,0,13,30,5,63,3,7,,,0,Matches
Aske Adelgaard,dk DEN,DF,Odense,19,2003,11.2,2,0,0,25,12,0,27,5,19,,,0,Matches
Jeffrey Adjei-Broni,dk DEN,FW,Hvidovre IF,19,2004,9.8,3,0,0,14,26,4,18,4,6,,,0,Matches
Martin Agnarsson,fo FRO,DF,Viborg,19,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Ernest Agyiri,gh GHA,MF,Randers,25,1998,7.4,0,0,0,9,15,6,44,5,2,,,0,Matches
Michael Akoto,de GER,DF,AGF,26,1997,4.5,1,0,0,7,6,0,3,6,7,,,0,Matches
Raúl Albentosa,es ESP,DF,Vejle BK,34,1988,29.9,11,0,0,33,30,4,4,54,25,,,1,Matches
Miiko Albornoz,cl CHI,MF,Vejle BK,32,1990,20.2,4,0,0,23,30,0,143,18,36,,,0,Matches
Mads Albæk,dk DEN,MF,Randers,33,1990,3.8,1,0,0,5,2,0,7,4,3,,,0,Matches
Jonathan Amon,us USA,"FW,MF",Lyngby,24,1999,10.4,0,0,0,11,27,4,22,2,9,,,0,Matches
Jacob Andersen,dk DEN,MF,AGF,19,2004,9.3,5,0,0,17,14,2,22,8,7,,,0,Matches
Mikael Anderson,is ISL,"MF,FW",AGF,25,1998,26.9,5,0,0,29,83,2,95,8,13,,,0,Matches
Hugo Andersson,se SWE,DF,Randers,24,1999,10.1,3,0,0,14,2,0,0,10,5,,,0,Matches
Joel Andersson,se SWE,MF,Midtjylland,26,1996,2.8,1,0,0,2,1,0,10,2,2,,,0,Matches
Mathias Andreasen,dk DEN,FW,Hvidovre IF,19,2003,2.4,2,0,0,7,3,0,1,2,1,,,0,Matches
Valdemar Andreasen,dk DEN,MF,Midtjylland,18,2005,0.9,1,0,0,2,0,0,1,1,0,,,0,Matches
Tobias Anker,dk DEN,DF,AGF,22,2001,4.2,1,1,0,8,2,0,2,2,2,,,0,Matches
Peter Ankersen,dk DEN,"DF,MF",FC Copenhagen,32,1990,12.1,3,0,0,11,14,0,64,12,13,,,0,Matches
Oliver Antman,fi FIN,"FW,MF",Nordsjælland,21,2001,9.4,1,0,0,7,7,3,14,3,10,,,0,Matches
Daniel Anyembe,ke KEN,DF,Viborg,25,1998,21.3,3,0,0,7,18,0,48,18,18,,,0,Matches
Rocco Ascone,fr FRA,FW,Nordsjælland,19,2003,0.9,1,0,0,2,3,0,5,0,1,,,0,Matches

Jasin Assehnoun,fi FIN,FW,Vejle BK,24,1998,3.1,2,0,0,15,3,2,3,2,4,,,0,Matches
Edgar Babayan,am ARM,"MF,FW",Randers,27,1995,4.1,1,0,0,8,5,2,22,1,4,,,0,Matches
Tobias Bach,ru RUS,"MF,FW",AGF,20,2003,4.1,0,0,0,2,3,0,7,1,1,,,0,Matches
Nikolai Baden Frederiksen,dk DEN,FW,Lyngby,23,2000,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Tammer Bany,dk DEN,FW,Randers,19,2003,3.7,1,0,0,9,8,0,1,3,3,,,0,Matches
Roony Bardghji,se SWE,FW,FC Copenhagen,17,2005,13.0,2,0,0,16,7,3,36,3,10,,,0,Matches
Hamza Barry,gm GAM,MF,Vejle BK,28,1994,25.6,3,0,0,31,35,1,77,21,21,,,0,Matches
Kaare Barslund,dk DEN,DF,Nordsjælland,19,2004,0.3,1,0,0,1,1,0,0,0,1,,,0,Matches
Mads Bech Sørensen,dk DEN,DF,Midtjylland,24,1999,22.6,3,0,0,16,13,1,7,17,15,,,0,Matches
Tobias Bech,dk DEN,"FW,MF",AGF,21,2002,20.8,4,0,0,24,17,5,20,2,12,,,0,Matches
Julius Beck,dk DEN,MF,AGF,18,2005,1.6,1,0,0,2,1,0,4,1,1,,,0,Matches
Felix Beijmo,se SWE,"MF,DF",AGF,25,1998,24.7,6,0,0,21,9,3,84,28,18,,,0,Matches
Joe Bell,nz NZL,MF,Brøndby,24,1999,0.1,0,0,0,0,1,0,0,1,0,,,0,Matches
Sofus Berger Brix,dk DEN,MF,Viborg,20,2003,0.1,0,0,0,0,0,0,1,0,0,,,0,Matches
Clement Bischoff,dk DEN,MF,Brøndby,17,2005,0.5,1,0,0,3,0,0,1,0,1,,,0,Matches
Parfait Bizoza,bi BDI,MF,Lyngby,24,1999,0.3,1,0,0,2,0,0,0,0,0,,,0,Matches
Andreas Bjelland,dk DEN,DF,Lyngby,35,1988,18.2,2,0,0,12,5,1,3,24,13,,,0,Matches
John Björkengren,se SWE,MF,Randers,24,1998,27.3,5,0,0,31,36,0,24,25,28,,,1,Matches
Peter Bjur,dk DEN,MF,AGF,23,2000,0.8,0,0,0,2,0,0,8,0,1,,,0,Matches
Oskar Boesen,dk DEN,MF,Silkeborg,18,2005,1.9,0,0,0,3,1,0,0,0,2,,,0,Matches
Nicolai Boilesen,dk DEN,DF,FC Copenhagen,31,1992,3.1,1,0,0,1,1,0,6,5,3,,,0,Matches
Simen Bolkan Nordli,no NOR,MF,Randers,23,1999,17.4,1,0,0,30,35,8,55,8,10,,,0,Matches
Jakob Bonde,dk DEN,MF,Viborg,29,1993,19.9,1,0,0,14,7,0,8,12,22,,,0,Matches
Muamer Brajanac,dk DEN,FW,Randers,22,2001,4.5,0,0,0,8,2,4,1,0,0,,,0,Matches
Frederik Brandhof,dk DEN,"MF,FW",AGF,27,1996,10.2,6,1,1,20,17,1,8,18,11,,,0,Matches

Mark Brink,dk DEN,MF,Silkeborg,25,1998,31.4,5,0,0,13,14,0,17,27,39,,,1,Matches
Júnior Brumado,br BRA,FW,Midtjylland,24,1999,1.5,1,0,0,5,2,0,0,0,2,,,0,Matches
Ola Brynhildsen,no NOR,"FW,MF",Midtjylland,24,1999,14.3,3,0,0,12,18,11,7,4,4,,,0,Matches
Filip Bundgaard,dk DEN,FW,Brøndby,19,2004,4.7,0,0,0,5,2,0,15,1,8,,,0,Matches
Filip Bundgaard,dk DEN,FW,Randers,19,2004,13.0,1,0,0,19,18,2,70,12,15,,,0,Matches
Oliver Bundgaard,dk DEN,DF,Viborg,22,2001,31.3,3,0,0,21,26,2,121,27,40,,,0,Matches
Tyler Burey,eng ENG,MF,Odense,21,2001,1.8,0,0,0,8,4,1,2,1,1,,,0,Matches
Nicolas Bürgy,ch SUI,DF,Viborg,27,1995,23.4,1,0,0,16,9,0,1,31,9,,,0,Matches
Alexander Busch,dk DEN,DF,Silkeborg,20,2003,16.7,4,0,0,10,21,0,0,20,12,,,0,Matches
Azer Bušuladžić,dk DEN,MF,Vejle BK,31,1991,4.5,1,0,0,4,6,0,2,1,4,,,0,Matches
Mohamed Buya Turay,sl SLE,FW,Odense,28,1995,4.5,1,0,0,6,2,10,2,1,3,,,0,Matches
Asbjørn Bøndergaard,dk DEN,FW,Silkeborg,19,2004,0.2,0,0,0,0,0,0,0,0,0,,,0,Matches
Luka Callo,dk DEN,DF,AGF,17,2006,2.1,0,0,0,3,1,0,3,0,3,,,0,Matches
Christian Cappis,us USA,MF,Brøndby,23,1999,0.1,0,0,0,0,1,1,0,0,1,,,0,Matches
Patrik Carlgren,se SWE,GK,Randers,31,1992,32.0,3,0,0,2,6,0,0,0,0,,,0,Matches
Frederik Carlsen,dk DEN,MF,Silkeborg,21,2001,6.3,0,0,0,8,2,1,3,0,12,,,0,Matches
Edward Chilufya,zm ZAM,FW,Midtjylland,23,1999,0.7,0,0,0,3,1,0,1,0,1,,,0,Matches
Hans Christian Bernat,dk DEN,GK,Odense,22,2000,7.5,1,0,0,1,1,0,0,0,0,,,0,Matches
Tochi Chukwuani,dk DEN,MF,Lyngby,20,2003,24.4,4,0,0,48,43,4,24,17,44,,,0,Matches
Viktor Claesson,se SWE,"MF,FW",FC Copenhagen,31,1992,14.1,2,0,0,28,13,1,9,13,19,,,0,Matches
Nikolai Clausen,dk DEN,MF,Hvidovre IF,28,1995,0.7,0,0,0,2,0,0,1,1,0,,,0,Matches
William Clem,dk DEN,MF,FC Copenhagen,19,2004,13.3,1,0,0,12,6,0,6,23,16,,,0,Matches
David Čolina,hr CRO,MF,Vejle BK,23,2000,8.9,3,0,0,13,8,2,28,11,14,,,0,Matches
Rezan Corlu,dk DEN,MF,Lyngby,25,1997,2.2,0,0,0,4,1,1,3,0,2,,,0,Matches
Andreas Cornelius,dk DEN,FW,FC Copenhagen,30,1993,7.3,0,0,0,18,8,2,6,4,3,,,0,Matches

Lasso Coulibaly,gh GHA,MF,Nordsjælland,20,2002,0.1,0,0,0,0,1,0,0,0,0,,,0,Matches
Lasso Coulibaly,gh GHA,MF,Randers,20,2002,23.8,4,0,0,49,60,18,34,12,30,,,0,Matches
Adam Daghim,dk DEN,MF,AGF,17,2005,0.1,0,0,0,0,0,1,2,0,0,,,0,Matches
Anders Dahl,dk DEN,MF,Silkeborg,21,2002,0.1,0,0,0,0,0,0,0,0,1,,,0,Matches
Mathias Dahl Sauer,dk DEN,MF,AGF,19,2004,0.4,0,0,0,0,0,0,2,0,0,,,0,Matches
Robin Dahl Østrøm,no NOR,DF,Silkeborg,20,2002,13.1,0,0,0,10,4,3,7,3,15,,,0,Matches
Henrik Dalsgaard,dk DEN,DF,Midtjylland,34,1989,17.8,5,0,0,17,8,1,43,17,19,,,0,Matches
Zean Dalügge,dk DEN,MF,Lyngby,20,2003,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
Wessel Dammers,nl NED,DF,Randers,28,1995,27.6,5,1,0,15,11,1,0,36,18,,,0,Matches
Don Deedson Louicius,ht HAI,"MF,FW",Odense,22,2001,20.4,5,0,0,29,15,10,28,9,14,,,0,Matches
Kevin Diks,nl NED,DF,FC Copenhagen,26,1996,29.5,4,1,1,18,26,0,9,34,28,,,0,Matches
Mohamed Diomandé,ci CIV,MF,Nordsjælland,21,2001,10.5,5,0,0,15,19,1,15,10,13,,,0,Matches
Marko Divkovic,hr CRO,MF,Brøndby,24,1999,24.1,2,0,0,13,25,1,123,16,38,,,0,Matches
Franculino Djú,gw GNB,FW,Midtjylland,19,2004,16.3,1,0,0,11,12,13,5,11,6,,,0,Matches
Mario Dorgeless,ci CIV,"MF,DF",Nordsjælland,18,2004,6.8,0,0,0,6,5,2,8,9,6,,,0,Matches
Mouhamadou Drammeh,fr FRA,MF,Vejle BK,24,1999,0.6,0,0,0,1,0,0,0,0,0,,,0,Matches
Mikkel Duelund,dk DEN,"MF,FW",AGF,26,1997,7.3,0,0,0,10,16,2,30,2,3,,,0,Matches
Nikolas Dyhr,dk DEN,MF,Midtjylland,22,2001,3.6,0,0,0,1,8,0,11,3,4,,,0,Matches
Sindre Egeli,no NOR,FW,Nordsjælland,17,2006,0.1,0,0,0,0,0,0,1,1,0,,,0,Matches
Marvin Egho,at AUT,FW,Randers,29,1994,5.4,0,0,0,7,2,3,0,3,2,,,0,Matches
Max Ejdum,dk DEN,MF,Odense,18,2004,4.4,1,0,0,7,5,0,1,1,9,,,0,Matches
Mohamed Elyounoussi,no NOR,"FW,MF",FC Copenhagen,28,1994,23.7,2,0,0,21,26,4,36,14,21,,,0,Matches
Anosike Ementa,dk DEN,FW,Viborg,21,2002,23.9,6,0,0,31,31,12,3,6,9,,,0,Matches
Mads Emil Madsen,dk DEN,MF,AGF,25,1998,17.0,3,0,0,24,19,2,14,19,19,,,0,Matches
Dimitrios Emmanouilidis,gr GRE,"FW,MF",Vejle BK,22,2000,5.1,1,0,0,4,3,3,11,1,1,,,0,Matches

Frederik Emmery,dk DEN,FW,AGF,16,2006,0.2,0,0,0,0,0,0,1,0,0,,,0,Matches
Lukas Engel,dk DEN,DF,Silkeborg,24,1998,3.0,0,0,0,2,2,0,11,3,3,,,0,Matches
Mads Enggaard,dk DEN,MF,Randers,19,2004,29.7,7,0,0,41,26,0,65,28,40,,,0,Matches
Carljohan Eriksson,fi FIN,GK,Nordsjælland,28,1995,2.0,0,0,0,0,1,0,0,0,0,,,0,Matches
Håkon Evjen,no NOR,MF,Brøndby,23,2000,2.8,0,0,0,5,2,1,5,5,8,,,0,Matches
Saeid Ezatolahi,ir IRN,MF,Vejle BK,26,1996,7.1,6,0,0,14,9,0,9,4,8,,,0,Matches
Rasmus Falk,dk DEN,MF,FC Copenhagen,31,1992,23.0,4,0,0,18,25,1,6,26,34,,,0,Matches
Joel Felix,dk DEN,DF,Silkeborg,25,1998,10.4,2,0,0,7,9,0,0,10,11,,,0,Matches
Max Fenger,dk DEN,"MF,FW",Odense,21,2001,9.8,2,0,0,13,22,0,16,4,9,,,0,Matches
Alfreð Finnbogason,is ISL,FW,Lyngby,34,1989,3.7,0,0,0,5,1,1,0,1,2,,,0,Matches
Kolbeinn Finnsson,is ISL,MF,Lyngby,23,1999,28.7,5,1,1,34,12,6,211,13,35,,,0,Matches
Iver Fossum,no NOR,MF,Midtjylland,27,1996,1.7,0,0,0,0,0,0,1,1,2,,,0,Matches
Martin Fraisl,at AUT,GK,Midtjylland,30,1993,6.4,0,0,0,0,2,0,0,0,0,,,0,Matches
Tyrese Francois,au AUS,MF,Vejle BK,23,2000,13.3,2,0,0,21,9,0,6,47,32,,,0,Matches
Gustav Fraulo,dk DEN,MF,Lyngby,18,2005,2.3,0,0,0,0,5,0,8,3,2,,,0,Matches
Magnus Fredslund,dk DEN,"DF,MF",Hvidovre IF,31,1992,16.4,4,0,0,32,12,0,128,28,47,,,0,Matches
Martin Frese,dk DEN,DF,Nordsjælland,25,1998,27.6,8,0,0,29,25,1,105,31,38,,,0,Matches
Victor Froholdt,dk DEN,MF,FC Copenhagen,17,2006,0.7,0,0,0,2,2,0,0,5,0,,,0,Matches
Mohammed Fuseini,gh GHA,FW,Randers,21,2002,12.6,3,0,0,14,11,13,4,6,3,,,0,Matches
Anton Gaaei,dk DEN,"MF,DF",Viborg,20,2002,3.9,0,0,0,3,3,0,53,0,6,,,0,Matches
Adam Gabriel,cz CZE,"DF,MF",Midtjylland,22,2001,10.2,4,0,0,14,15,2,40,6,11,,,0,Matches
Christian Gammelgaard,dk DEN,FW,Vejle BK,20,2003,0.4,0,0,0,0,2,0,2,1,0,,,0,Matches
Stefan Gartenmann,dk DEN,DF,Midtjylland,26,1997,2.1,1,1,0,2,1,0,0,1,3,,,0,Matches
Nicolai Geertsen,dk DEN,"DF,FW",Hvidovre IF,32,1991,6.5,3,0,0,8,2,1,0,11,4,,,0,Matches
Mathias Gehrt,dk DEN,MF,Hvidovre IF,31,1992,4.2,0,0,0,5,7,0,10,5,2,,,0,Matches

Jonas Gemmer,dk DEN,MF,Hvidovre IF,27,1996,22.4,9,0,0,41,25,1,34,27,22,,,0,Matches
Armin Gigovic,ba BIH,MF,Midtjylland,21,2002,14.7,3,0,0,16,21,1,16,20,16,,,0,Matches
James Gomez,gm GAM,DF,Odense,21,2001,8.9,2,0,0,7,8,2,4,7,14,,,0,Matches
Diogo Gonçalves,pt POR,MF,FC Copenhagen,26,1997,13.9,4,0,0,12,11,3,68,4,9,,,0,Matches
Kamil Grabara,pl POL,GK,FC Copenhagen,24,1999,31.0,2,0,0,1,3,1,0,0,2,,,0,Matches
Pascal Gregor,dk DEN,DF,Lyngby,29,1994,28.4,5,0,0,30,20,0,19,28,22,,,0,Matches
Mathias Greve,dk DEN,MF,Brøndby,28,1995,14.9,3,0,0,18,10,1,14,22,16,,,0,Matches
Gustav Grubbe,dk DEN,DF,Odense,20,2003,0.8,0,0,0,3,3,0,2,2,1,,,0,Matches
Jeppe Grønning,dk DEN,MF,Viborg,32,1991,16.9,3,0,0,31,23,1,11,26,33,,,0,Matches
Cho Gue-sung,kr KOR,FW,Midtjylland,25,1998,27.1,4,0,0,44,36,19,26,4,9,,,0,Matches
Andreas Gülstorff,dk DEN,GK,Nordsjælland,20,2003,1.0,0,0,0,0,1,0,0,0,0,,,0,Matches
Thomas Gundelund,dk DEN,MF,Vejle BK,21,2001,16.0,2,0,0,14,22,1,40,15,23,,,0,Matches
Andri Guðjohnsen,is ISL,FW,Lyngby,21,2002,26.1,1,0,0,28,45,7,12,3,7,,,0,Matches
Frederik Gytkjær,dk DEN,FW,Lyngby,30,1993,20.8,1,0,0,37,35,17,29,3,2,,,0,Matches
Rami Al Hajj,se SWE,"MF,FW",Odense,21,2001,25.3,5,0,0,29,63,0,47,14,16,,,0,Matches
Brian Hamalainen,dk DEN,"DF,MF",Lyngby,34,1989,9.3,3,0,0,5,2,0,34,7,5,,,0,Matches
Lee Hanbeom,kr KOR,DF,Midtjylland,21,2002,1.1,0,0,0,3,2,0,1,2,1,,,0,Matches
Andreas Hansen,dk DEN,GK,Nordsjælland,27,1995,29.0,2,0,0,0,6,0,0,1,0,,,0,Matches
Jesper Hansen,dk DEN,GK,AGF,38,1985,12.1,1,0,0,0,1,0,0,0,0,,,0,Matches
Kian Hansen,dk DEN,DF,Nordsjælland,34,1989,27.4,1,0,0,6,7,0,11,7,13,,,1,Matches
Mads Hansen,dk DEN,"MF,FW",Nordsjælland,21,2002,9.3,1,0,0,4,12,1,26,1,17,,,0,Matches
Martin Hansen,dk DEN,GK,Odense,33,1990,9.5,0,0,0,0,2,0,0,0,0,,,0,Matches
Sabil Hansen,no NOR,MF,Randers,17,2005,1.9,0,0,0,2,2,0,1,0,5,,,0,Matches
Marco Harboe Ramkilde,dk DEN,FW,Hvidovre IF,25,1998,1.1,0,0,0,0,4,0,0,0,1,,,0,Matches
Conrad Harder,dk DEN,FW,Nordsjælland,18,2005,6.7,4,0,0,9,4,7,2,3,7,,,0,Matches

Simon Hedlund,se SWE,"FW,MF",Brøndby,30,1993,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
Henrik Heggheim,no NOR,DF,Brøndby,22,2001,9.5,3,1,0,15,3,0,6,16,10,,,0,Matches
Filip Helander,se SWE,DF,Odense,30,1993,19.9,3,0,0,17,6,0,0,31,21,,,0,Matches
Lundrim Hetemi,dk DEN,MF,Vejle BK,23,2000,0.7,0,0,0,2,2,0,0,0,0,,,0,Matches
Lucas Hey,dk DEN,DF,Nordsjælland,20,2003,9.3,2,0,0,10,8,0,0,9,9,,,0,Matches
Lucas Hey,dk DEN,DF,Lyngby,20,2003,3.0,0,0,0,3,7,0,0,1,2,,,0,Matches
Charly Horneman,dk DEN,MF,Odense,19,2004,12.7,1,0,0,13,18,10,14,3,14,,,0,Matches
Benjamin Hvidt,dk DEN,MF,AGF,23,2000,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Daniel Høegh,dk DEN,DF,Randers,32,1991,26.4,1,0,0,21,21,0,3,33,15,,,0,Matches
Emil Højlund,dk DEN,FW,FC Copenhagen,18,2005,0.0,0,0,0,1,0,0,0,0,0,,,0,Matches
Oscar Højlund,dk DEN,MF,FC Copenhagen,18,2005,4.4,0,0,0,8,13,2,3,5,3,,,0,Matches
Frederik Ibsen,dk DEN,DF,Brøndby,23,1999,15.9,6,0,0,17,8,0,0,31,12,,,0,Matches
Ahmed Iljazovski,mk MKD,"DF,MF",Hvidovre IF,26,1997,23.6,6,0,0,19,20,1,63,30,53,,,0,Matches
Sverrir Ingi Ingason,is ISL,DF,Midtjylland,29,1993,23.1,7,1,1,15,15,1,6,17,32,,,0,Matches
Marcus Ingvartsen,dk DEN,"FW,MF",Nordsjælland,27,1996,21.0,1,0,0,29,19,10,4,13,5,,,0,Matches
Mustapha Isah,ng NGA,FW,Randers,19,2004,0.9,0,0,0,4,4,1,1,0,2,,,0,Matches
Gustav Isaksen,dk DEN,MF,Midtjylland,22,2001,1.7,0,0,0,1,4,0,11,2,3,,,0,Matches
Mihajlo Ivančević,rs SRB,DF,Odense,24,1999,3.6,1,0,0,4,11,0,0,10,3,,,0,Matches
Jamie Jacobs,nl NED,MF,Viborg,25,1997,3.1,1,0,0,7,3,0,3,4,6,,,0,Matches
Christian Jakobsen,dk DEN,"MF,FW",Hvidovre IF,30,1993,24.6,5,0,0,41,32,6,19,14,31,,,0,Matches
Alassana Jatta,gm GAM,FW,Viborg,24,1999,1.4,0,0,0,5,0,0,0,0,1,,,0,Matches
Elias Jelert,dk DEN,"DF,MF",FC Copenhagen,20,2003,24.3,5,0,0,17,35,0,78,16,35,,,0,Matches
David Jensen,dk DEN,GK,Lyngby,31,1992,8.0,0,0,0,0,1,0,0,0,0,,,0,Matches
Isak Jensen,dk DEN,"FW,MF",Viborg,19,2003,18.7,1,0,0,10,21,0,72,4,15,,,0,Matches
Magnus Jensen,dk DEN,DF,Lyngby,26,1996,18.2,4,0,0,20,10,1,1,25,13,,,2,Matches

Markus Jensen,dk DEN,"MF,FW",Odense,18,2005,4.8,1,0,0,7,10,2,13,2,5,,,0,Matches
Oliver Jensen,dk DEN,MF,Midtjylland,21,2002,28.8,4,0,0,25,21,1,75,26,32,,,2,Matches
Victor Jensen,dk DEN,DF,Midtjylland,19,2003,6.3,0,0,0,4,2,0,12,10,12,,,0,Matches
Ísak Jóhannesson,is ISL,MF,FC Copenhagen,20,2003,0.2,0,0,0,0,0,1,0,0,0,,,0,Matches
Mikel Johnsen,dk DEN,FW,Midtjylland,16,2006,0.1,1,0,0,1,0,0,0,0,1,,,0,Matches
