Player,Nation,Position,Squad,Age,Year of birth,90s Played,Passes Completed,Passes Attempted,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Passes Completed (Short),Passes Attempted (Short),Pass Completion % (Short),Passes Completed (Medium),Passes Attempted (Medium),Pass Completion % (Medium),Passes Completed (Long),Passes Attempted (Long),Pass Completion % (Long),Assists,xAG: Exp. Assisted Goals,xA: Expected Assists,Assists - xAG,Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Matches
Jordan Holsgrove,sct SCO,MF,Estoril,23,1999,13.0,845,973,86.8,15496,4357,343,367,93.5,376,403,93.3,98,158,62.0,2,1.2,1.0,+0.8,12,78,6,0,87,Matches
André Horta,pt POR,MF,Braga,26,1996,6.1,468,546,85.7,8441,2415,218,226,96.5,192,216,88.9,50,90,55.6,1,1.0,1.2,0.0,13,75,13,2,79,Matches
Ricardo Horta,pt POR,"FW,MF",Braga,28,1994,26.0,891,1113,80.1,13512,3508,493,550,89.6,292,364,80.2,65,111,58.6,4,7.2,5.2,-3.2,52,70,38,10,138,Matches
André Inácio,br BRA,"FW,MF",Estrela,21,2002,13.3,182,273,66.7,2791,583,103,127,81.1,57,79,72.2,16,35,45.7,0,0.8,0.6,-0.8,9,14,10,3,25,Matches
Gonçalo Inácio,pt POR,DF,Sporting CP,21,2001,27.6,2162,2427,89.1,38601,15278,906,962,94.2,1054,1121,94.0,173,282,61.3,0,0.3,1.6,-0.3,6,258,14,1,236,Matches
Hernani Infande,pt POR,"FW,MF",Moreirense,22,2001,0.9,25,30,83.3,342,61,16,17,94.1,8,9,88.9,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches
Fabrício Isidoro,br BRA,MF,Farense,31,1992,18.5,557,691,80.6,9995,2409,231,272,84.9,255,298,85.6,55,84,65.5,1,1.1,0.7,-0.1,14,59,10,4,76,Matches
Ismael,pt POR,MF,Moreirense,24,1999,6.2,231,274,84.3,3901,1027,104,117,88.9,106,113,93.8,16,30,53.3,0,0.0,0.3,0.0,1,15,1,0,16,Matches
Franco Israel,uy URU,GK,Sporting CP,23,2000,10.0,201,235,85.5,4623,3059,38,38,100.0,136,138,98.6,27,58,46.6,0,0.0,0.0,0.0,0,1,0,0,0,Matches
Abass Issah,gh GHA,"MF,FW",Chaves,24,1998,3.4,64,86,74.4,1075,298,25,26,96.2,30,40,75.0,5,13,38.5,2,0.7,0.7,+1.3,4,5,7,4,9,Matches
Léo Jabá,br BRA,"FW,MF",Estrela,24,1998,24.7,383,615,62.3,6391,2016,194,245,79.2,133,197,67.5,37,92,40.2,4,6.2,5.1,-2.2,43,34,34,15,66,Matches
Ivan Jaime Pajuelo,es ESP,"MF,FW",Porto,22,2000,6.3,250,319,78.4,4158,957,125,138,90.6,92,112,82.1,26,52,50.0,0,0.6,1.0,-0.6,12,24,7,2,32,Matches
Jajá,br BRA,"FW,MF",Casa Pia,22,2001,4.8,69,122,56.6,1036,386,34,50,68.0,28,46,60.9,3,7,42.9,0,0.4,0.3,-0.4,2,8,2,0,15,Matches
Jardel,gw GNB,"FW,MF",Vizela,25,1997,2.1,52,69,75.4,808,259,25,32,78.1,18,22,81.8,5,7,71.4,1,0.7,0.9,+0.3,5,6,4,0,12,Matches
Jason,es ESP,"FW,MF",Arouca,29,1994,28.5,603,920,65.5,10160,3378,298,375,79.5,225,327,68.8,57,132,43.2,5,5.9,4.7,-0.9,50,48,39,9,96,Matches
Sylvester Jasper,bg BUL,"FW,MF",Portimonense,21,2001,18.6,319,452,70.6,4642,1100,176,208,84.6,107,151,70.9,16,39,41.0,2,2.0,1.5,0.0,12,20,16,8,37,Matches
Anderson Jesus,br BRA,DF,Vizela,28,1995,27.7,965,1132,85.2,18498,7845,355,382,92.9,504,551,91.5,97,173,56.1,0,0.4,0.2,-0.4,3,58,1,0,54,Matches

Jhonatan,br BRA,GK,Rio Ave,32,1991,26.0,716,952,75.2,19550,14258,135,136,99.3,320,327,97.9,249,472,52.8,0,0.0,0.0,0.0,1,8,1,0,2,Matches
Jo,br BRA,"FW,MF",Chaves,28,1995,11.3,107,187,57.2,1356,190,61,100,61.0,33,51,64.7,2,6,33.3,2,1.2,0.7,+0.8,8,6,0,0,6,Matches
Joca,pt POR,"FW,MF",Rio Ave,27,1996,19.0,373,540,69.1,6699,2077,166,207,80.2,136,179,76.0,52,98,53.1,2,1.7,1.6,+0.3,13,50,18,5,79,Matches
Nemanja Jović,rs SRB,MF,Estoril,20,2002,0.2,2,3,66.7,26,1,1,1,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Luiz Lúcio Reis Júnior,br BRA,GK,Famalicão,22,2001,33.0,867,1144,75.8,24694,17014,136,136,100.0,445,452,98.5,281,547,51.4,0,0.1,0.1,-0.1,2,15,0,0,0,Matches
David Jurásek,cz CZE,DF,Benfica,22,2000,2.9,149,188,79.3,2313,772,70,74,94.6,72,86,83.7,5,18,27.8,0,0.7,1.5,-0.7,7,3,8,4,9,Matches
Samuel Justo,pt POR,MF,Casa Pia,19,2004,6.7,233,291,80.1,3653,994,114,127,89.8,91,108,84.3,15,30,50.0,1,0.4,0.2,+0.6,8,21,1,1,22,Matches
Kaio,br BRA,FW,Vitória,19,2004,4.7,75,117,64.1,1109,341,44,54,81.5,19,28,67.9,7,14,50.0,0,0.1,0.2,-0.1,3,7,6,4,14,Matches
Kazu,br BRA,"DF,FW",Gil Vicente FC,23,2000,0.6,36,50,72.0,670,253,13,16,81.3,20,23,87.0,3,10,30.0,0,0.1,0.0,-0.1,2,3,1,0,5,Matches
Keliano,ao ANG,MF,Estrela,20,2003,1.3,27,37,73.0,468,109,15,16,93.8,10,15,66.7,2,3,66.7,0,0.0,0.0,0.0,0,5,0,0,3,Matches
Kewin,br BRA,GK,Moreirense,27,1995,29.8,819,1133,72.3,23717,17102,153,154,99.4,372,377,98.7,291,592,49.2,0,0.0,0.1,0.0,0,18,1,0,0,Matches
Kikas,pt POR,"FW,MF",Estrela,24,1998,17.3,211,343,61.5,3658,862,101,141,71.6,73,106,68.9,28,55,50.9,1,2.1,1.5,-1.1,22,15,13,3,27,Matches
Francisco Kiki,pt POR,MF,Casa Pia,25,1998,0.1,4,4,100.0,45,4,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
Kobamelo Kodisang,za RSA,FW,Moreirense,23,1999,18.0,254,373,68.1,4082,1115,129,159,81.1,95,136,69.9,19,36,52.8,3,2.5,1.7,+0.5,25,17,20,10,34,Matches
Koba Koindredi,fr FRA,MF,Estoril,21,2001,6.3,216,272,79.4,3743,963,101,115,87.8,91,104,87.5,21,38,55.3,0,0.3,0.2,-0.3,9,16,4,0,27,Matches
Koba Koindredi,fr FRA,MF,Sporting CP,21,2001,0.4,16,18,88.9,245,34,8,9,88.9,8,8,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches
Orkun Kökçü,tr TUR,MF,Benfica,22,2000,19.8,1129,1371,82.3,19727,6251,536,593,90.4,425,501,84.8,135,200,67.5,8,5.6,3.3,+2.4,52,168,37,5,198,Matches
Eboue Kouassi,ci CIV,MF,Arouca,25,1997,15.0,692,796,86.9,11846,3323,321,361,88.9,292,318,91.8,62,88,70.5,0,0.4,0.8,-0.4,10,51,7,0,58,Matches
Kevin Krygård,no NOR,"MF,DF",Casa Pia,23,2000,0.7,31,36,86.1,493,166,16,19,84.2,13,15,86.7,1,1,100.0,0,0.0,0.1,0.0,0,5,0,0,4,Matches
Matías Lacava,ve VEN,"FW,MF",Vizela,20,2002,14.8,271,364,74.5,3642,955,158,182,86.8,80,107,74.8,9,25,36.0,4,3.4,3.3,+0.6,19,12,21,6,33,Matches
Tom Lacoux,fr FRA,MF,Famalicão,21,2002,4.0,160,198,80.8,3085,663,54,67,80.6,83,89,93.3,22,30,73.3,0,0.0,0.1,0.0,1,12,0,0,9,Matches
André Lacximicant,pt POR,"FW,MF",Casa Pia,22,2001,2.4,29,41,70.7,444,117,17,22,77.3,9,11,81.8,2,6,33.3,1,0.4,0.5,+0.6,3,3,1,0,4,Matches
Rúben Lameiras,pt POR,"FW,MF",Casa Pia,28,1994,6.1,143,200,71.5,2338,834,73,87,83.9,54,65,83.1,12,30,40.0,1,1.3,1.0,-0.3,8,23,5,0,25,Matches
Rúben Lameiras,pt POR,"FW,MF",Chaves,28,1994,2.3,42,59,71.2,637,185,22,27,81.5,12,15,80.0,4,12,33.3,0,0.2,0.1,-0.2,3,5,1,0,7,Matches
Bruno Langa,mz MOZ,"DF,MF",Chaves,25,1997,11.9,407,591,68.9,7429,3689,188,223,84.3,171,235,72.8,42,98,42.9,0,0.8,1.0,-0.8,10,44,15,8,64,Matches

Larra,es ESP,"DF,MF",Casa Pia,25,1997,27.9,933,1250,74.6,15322,5611,482,540,89.3,367,477,76.9,69,172,40.1,1,2.1,1.9,-1.1,25,57,18,9,83,Matches
Yusuf Lawal,ng NGA,"FW,MF",Arouca,25,1998,2.6,84,103,81.6,1106,276,51,55,92.7,23,28,82.1,5,6,83.3,1,0.4,0.3,+0.6,9,4,4,2,5,Matches
Orest Lebedenko,ua UKR,DF,Vizela,24,1998,16.1,551,727,75.8,9076,3241,281,321,87.5,215,260,82.7,44,100,44.0,1,1.2,1.2,-0.2,11,35,9,4,37,Matches
Leonardo Lelo,pt POR,"DF,MF",Casa Pia,23,2000,32.7,1072,1478,72.5,17174,6652,581,657,88.4,400,517,77.4,79,212,37.3,2,1.8,2.6,+0.2,37,79,19,4,99,Matches
Marcos Leonardo,br BRA,FW,Benfica,20,2003,3.7,29,49,59.2,390,55,17,25,68.0,7,14,50.0,2,2,100.0,0,0.0,0.1,0.0,0,0,0,0,3,Matches
Otso Liimatta,fi FIN,"MF,FW",Famalicão,19,2004,5.2,86,118,72.9,1307,313,45,56,80.4,34,44,77.3,5,9,55.6,0,0.2,0.2,-0.2,3,9,1,1,8,Matches
Rúben Lima,pt POR,"DF,MF",Estrela,33,1989,10.3,331,477,69.4,6379,2867,119,147,81.0,165,205,80.5,40,95,42.1,1,0.7,1.0,+0.3,5,27,5,3,23,Matches
Danny Loader,eng ENG,"FW,MF",Porto,22,2000,2.7,73,91,80.2,979,180,46,54,85.2,18,22,81.8,4,5,80.0,2,0.8,0.7,+1.2,6,4,4,0,10,Matches
Jason Lokilo,be BEL,"FW,MF",Vizela,24,1998,7.8,210,264,79.5,3013,761,126,140,90.0,66,80,82.5,9,22,40.9,1,1.0,1.1,0.0,8,13,10,3,24,Matches
Julien Lomboto,,MF,Rio Ave,21,2002,0.1,4,4,100.0,66,32,2,2,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
Miguel Lopes,pt POR,DF,Estrela,36,1986,14.7,573,671,85.4,11870,4099,162,183,88.5,342,375,91.2,66,100,66.0,0,0.8,0.5,-0.8,3,29,3,0,34,Matches
Né lopes,pt POR,DF,Gil Vicente FC,23,2000,2.9,153,173,88.4,3203,958,36,41,87.8,101,110,91.8,16,20,80.0,0,0.0,0.0,0.0,0,6,1,0,9,Matches
Rony Lopes,pt POR,"FW,MF",Braga,27,1995,4.1,141,196,71.9,2197,472,70,83,84.3,52,66,78.8,9,25,36.0,0,0.8,0.7,-0.8,6,16,6,1,27,Matches
Bruno Lourenço,pt POR,"FW,MF",Boavista,25,1998,22.4,397,563,70.5,6516,1999,203,241,84.2,132,174,75.9,38,88,43.2,1,1.5,1.5,-0.5,16,42,11,2,60,Matches
Thomas Luciano,br BRA,DF,Gil Vicente FC,21,2002,0.3,13,24,54.2,183,87,8,8,100.0,5,13,38.5,0,3,0.0,0,0.1,0.0,-0.1,1,1,1,1,2,Matches
André Luis,br BRA,FW,Moreirense,29,1994,14.8,179,302,59.3,2416,682,110,162,67.9,57,94,60.6,4,14,28.6,2,2.0,1.0,0.0,19,18,9,0,29,Matches
Florentino Luís,pt POR,MF,Benfica,23,1999,18.7,1227,1380,88.9,19723,6414,644,703,91.6,462,507,91.1,96,112,85.7,0,0.4,1.1,-0.4,12,154,13,0,142,Matches
José Luis Rodríguez,pa PAN,FW,Famalicão,25,1998,16.6,255,387,65.9,4094,1093,140,174,80.5,74,108,68.5,28,70,40.0,5,1.5,2.3,+3.5,24,12,18,11,31,Matches
Zé Luís,cv CPV,"FW,MF",Farense,32,1991,6.6,92,154,59.7,1352,337,47,78,60.3,34,49,69.4,4,7,57.1,1,0.7,0.5,+0.3,8,8,1,0,14,Matches
Luismi,gq EQG,FW,Moreirense,22,2001,10.4,123,177,69.5,1470,478,73,93,78.5,32,44,72.7,3,6,50.0,0,1.4,1.0,-1.4,8,12,2,0,20,Matches
Wallisson Luiz,br BRA,"MF,FW",Moreirense,25,1997,2.2,50,70,71.4,953,338,17,23,73.9,26,33,78.8,7,10,70.0,0,0.0,0.0,0.0,1,4,1,1,8,Matches
Rodrigo Macedo,pt POR,"FW,MF",Moreirense,20,2003,0.7,14,14,100.0,249,41,6,6,100.0,7,7,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,2,Matches
Tiago Machado,pt POR,"MF,FW",Boavista,19,2004,0.2,5,6,83.3,70,0,2,2,100.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Madson,br BRA,"FW,MF",Moreirense,23,1999,14.9,252,380,66.3,3463,776,154,199,77.4,75,114,65.8,10,26,38.5,1,1.4,1.3,-0.4,18,11,11,4,23,Matches
Miguel Maga,pt POR,"DF,MF",Vitória,20,2002,9.9,272,384,70.8,4473,2229,135,164,82.3,111,163,68.1,20,36,55.6,0,0.4,0.6,-0.4,6,18,7,3,36,Matches

Magrão,br BRA,GK,Rio Ave,23,2000,7.0,172,223,77.1,4307,2941,35,35,100.0,85,87,97.7,49,96,51.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
Gaius Makouta,cg CGO,MF,Boavista,26,1997,25.9,849,1060,80.1,13096,3138,469,545,86.1,298,360,82.8,54,91,59.3,2,1.1,1.2,+0.9,14,80,16,2,102,Matches
Pedro Malheiro,pt POR,"DF,MF",Boavista,22,2001,21.9,864,1136,76.1,14343,4830,440,489,90.0,331,410,80.7,72,178,40.4,2,2.7,1.7,-0.7,17,57,19,11,66,Matches
Eliaquim Mangala,fr FRA,DF,Estoril,32,1991,11.6,531,602,88.2,10105,3605,169,175,96.6,322,349,92.3,37,61,60.7,0,0.1,0.0,-0.1,1,24,0,0,26,Matches
Ricardo Mangas,pt POR,"MF,DF",Vitória,25,1998,21.2,562,799,70.3,8801,3591,319,396,80.6,183,262,69.8,46,89,51.7,3,3.1,2.2,-0.1,12,40,12,4,56,Matches
Mansur,br BRA,DF,Estrela,30,1993,15.6,736,909,81.0,14259,5955,284,334,85.0,355,393,90.3,91,153,59.5,1,1.2,1.0,-0.2,5,51,9,5,58,Matches
Manuel Manu,pt POR,"DF,MF",Vitória,22,2001,19.7,739,911,81.1,14965,6711,239,274,87.2,411,471,87.3,84,144,58.3,0,0.5,0.3,-0.5,5,58,2,1,70,Matches
Zé Manuel,pt POR,"FW,MF",Rio Ave,32,1990,6.6,115,161,71.4,1535,407,67,81,82.7,32,51,62.7,6,10,60.0,0,0.6,0.4,-0.6,8,10,2,1,17,Matches
Maracás,br BRA,DF,Moreirense,29,1994,28.5,1292,1519,85.1,26331,8891,349,387,90.2,795,843,94.3,141,258,54.7,0,0.1,0.1,-0.1,2,42,1,0,53,Matches
Iván Marcano,es ESP,DF,Porto,36,1987,4.1,286,319,89.7,6147,2136,77,83,92.8,161,169,95.3,48,59,81.4,0,0.1,0.3,-0.1,2,35,4,1,45,Matches
Adrián Marín,es ESP,DF,Braga,26,1997,3.6,170,225,75.6,2721,1299,93,109,85.3,64,77,83.1,9,26,34.6,0,0.3,0.2,-0.3,3,23,3,0,21,Matches
João Mário,pt POR,"FW,MF",Benfica,30,1993,26.9,1452,1669,87.0,20889,5722,865,930,93.0,475,534,89.0,64,113,56.6,1,2.5,3.9,-1.5,36,144,34,3,192,Matches
João Mário Lopes,pt POR,DF,Porto,23,2000,22.9,1072,1303,82.3,17187,5091,553,616,89.8,442,527,83.9,62,102,60.8,1,2.6,3.3,-1.6,24,82,36,15,129,Matches
Marlon,br BRA,"FW,MF",Gil Vicente FC,25,1997,4.8,101,148,68.2,1523,468,60,73,82.2,28,44,63.6,9,18,50.0,0,0.4,0.5,-0.4,3,13,5,1,15,Matches
Uladzislaŭ Marozaŭ,by BLR,"FW,MF",Arouca,22,2000,1.6,7,11,63.6,82,9,4,6,66.7,2,3,66.7,0,0,,0,0.0,0.0,0.0,2,1,0,0,0,Matches
Alejandro Marqués,ve VEN,FW,Estoril,22,2000,15.1,144,184,78.3,1975,289,77,89,86.5,49,62,79.0,4,7,57.1,1,0.7,0.2,+0.3,9,9,4,0,16,Matches
Gustavo Marques,br BRA,DF,Benfica,21,2001,0.0,3,3,100.0,50,44,1,1,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Igor Marques,br BRA,"DF,MF",Portimonense,24,1999,16.5,575,788,73.0,9269,3735,275,320,85.9,234,299,78.3,44,101,43.6,1,1.5,1.3,-0.5,15,42,13,10,57,Matches
João Marques,pt POR,"MF,FW",Estoril,21,2002,21.9,454,608,74.7,8154,2171,204,251,81.3,168,208,80.8,61,90,67.8,5,2.5,3.1,+2.5,28,42,23,5,73,Matches
Toni Martínez,es ESP,FW,Porto,26,1997,5.8,65,103,63.1,757,131,44,66,66.7,16,23,69.6,0,2,0.0,0,0.6,0.4,-0.6,5,4,2,0,5,Matches
Rafael Martins,br BRA,MF,Casa Pia,34,1989,0.3,10,12,83.3,155,17,5,5,100.0,4,4,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Rodrigo Martins,pt POR,"DF,FW",Estoril,24,1998,0.1,2,3,66.7,18,5,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Rodrigo Martins,pt POR,FW,Portimonense,24,1998,2.6,48,73,65.8,750,201,26,31,83.9,15,21,71.4,5,9,55.6,0,0.2,0.1,-0.2,3,5,2,1,7,Matches
Matheus,br BRA,GK,Braga,31,1992,34.0,967,1238,78.1,25055,18468,192,193,99.5,500,507,98.6,273,534,51.1,0,0.0,0.0,0.0,0,18,0,0,3,Matches
Marco Matias,pt POR,"FW,MF",Farense,34,1989,25.5,402,577,69.7,7224,2391,204,239,85.4,123,165,74.5,65,132,49.2,5,3.2,2.4,+1.8,32,40,19,12,54,Matches

Nuno Matos,pt POR,DF,Braga,18,2004,0.1,3,9,33.3,44,36,2,4,50.0,1,4,25.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Maurício,br BRA,MF,Portimonense,34,1988,5.0,169,204,82.8,2623,642,89,101,88.1,64,73,87.7,8,14,57.1,0,0.0,0.1,0.0,2,13,1,0,16,Matches
Rodrigo Melro,pt POR,DF,Chaves,19,2004,0.0,1,2,50.0,10,3,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches
João Mendes,pt POR,"FW,MF",Vitória,28,1994,16.0,424,590,71.9,6768,2060,219,264,83.0,138,186,74.2,41,83,49.4,3,3.4,3.2,-0.4,36,45,36,6,82,Matches
Joe Mendes,se SWE,DF,Braga,20,2002,9.9,440,558,78.9,7252,2217,236,260,90.8,146,189,77.2,45,84,53.6,2,2.4,1.1,-0.4,9,28,14,11,35,Matches
Pedro Mendes,pt POR,DF,Estrela,32,1990,9.0,250,296,84.5,5034,1614,77,82,93.9,133,147,90.5,35,60,58.3,0,0.0,0.0,0.0,1,9,1,0,13,Matches
Alex Mendez,us USA,"MF,FW",Vizela,22,2000,4.1,162,207,78.3,2507,784,88,97,90.7,56,67,83.6,12,30,40.0,1,1.0,0.8,0.0,10,25,6,1,28,Matches
Miguel Menino,pt POR,MF,Sporting CP,20,2003,0.0,3,3,100.0,28,3,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Benji Michel,us USA,"FW,MF",Arouca,25,1997,0.5,11,17,64.7,149,34,9,12,75.0,1,3,33.3,1,1,100.0,0,0.1,0.0,-0.1,1,3,0,0,3,Matches
João Miguel,pt POR,DF,Porto,23,2000,3.2,184,228,80.7,3098,861,100,107,93.5,68,85,80.0,15,27,55.6,1,0.5,0.3,+0.5,1,16,4,1,21,Matches
Enea Mihaj,al ALB,DF,Famalicão,25,1998,17.3,842,957,88.0,17556,6522,258,272,94.9,451,479,94.2,127,189,67.2,0,0.1,0.5,-0.1,3,44,3,1,39,Matches
Mika,pt POR,GK,Moreirense,32,1991,0.2,9,13,69.2,329,284,0,0,,3,3,100.0,6,9,66.7,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Bogdan Milovanov,ua UKR,DF,Arouca,25,1998,13.4,485,680,71.3,8628,3028,219,261,83.9,221,282,78.4,40,107,37.4,0,0.4,0.7,-0.4,5,36,6,6,42,Matches
Vinicius Mingotti,br BRA,FW,Moreirense,23,2000,5.4,44,70,62.9,576,107,28,39,71.8,13,23,56.5,1,1,100.0,0,0.7,0.3,-0.7,1,6,1,0,4,Matches
Miro,ao ANG,"FW,MF",Gil Vicente FC,20,2003,1.8,17,24,70.8,300,46,7,10,70.0,8,8,100.0,2,5,40.0,0,0.0,0.0,0.0,0,1,0,0,3,Matches
Cezary Miszta,pl POL,GK,Rio Ave,21,2001,1.0,37,44,84.1,892,480,4,4,100.0,26,26,100.0,7,14,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Miguel Monteiro,pt POR,FW,Gil Vicente FC,20,2003,2.5,19,33,57.6,272,20,13,20,65.0,5,9,55.6,1,1,100.0,1,0.2,0.0,+0.8,3,1,0,0,1,Matches
Francisco Montero,es ESP,DF,Arouca,24,1999,28.7,1580,1880,84.0,32331,11287,452,496,91.1,892,972,91.8,218,363,60.1,1,0.5,0.5,+0.5,6,93,6,0,107,Matches
