Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,npxG + xAG/90,Matches
Andre Gray,jm JAM,FW,Aris,31,1991,32,20,"1,730",19.2,8,2,10,7,1,2,4,0,0.42,0.10,0.52,0.36,0.47,Matches
Dávid Gróf,hu HUN,GK,Levadiakos,33,1989,11,11,990,11.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches

Sebastian Grønning,dk DEN,FW,OFI Crete,25,1997,8,1,174,1.9,1,0,1,1,0,0,0,0,0.52,0.00,0.52,0.52,0.52,Matches
Ehsan Hajsafi,ir IRN,DF,AEK Athens,32,1990,29,28,"2,441",27.1,0,3,3,0,0,0,3,0,0.00,0.11,0.11,0.00,0.11,Matches
Stephen Hammond,gh GHA,MF,Levadiakos,25,1996,26,23,"1,873",20.8,1,0,1,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,Matches
Juan Manuel Munafo Horta,ar ARG,MF,Asteras Tripoli,34,1988,24,21,"1,778",19.8,1,0,1,1,0,0,10,0,0.05,0.00,0.05,0.05,0.05,Matches
Walter Iglesias,ar ARG,MF,Asteras Tripoli,37,1985,21,16,"1,449",16.1,0,0,0,0,0,0,10,0,0.00,0.00,0.00,0.00,0.00,Matches
Ioannis Ikonomidis,gr GRE,MF,Atromitos,24,1998,18,3,479,5.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Hwang In-beom,kr KOR,MF,Olympiacos,25,1996,32,31,"2,676",29.7,3,4,7,3,0,0,5,0,0.10,0.13,0.24,0.10,0.24,Matches
Sverrir Ingi Ingason,is ISL,DF,PAOK,28,1993,30,30,"2,676",29.7,3,0,3,3,0,0,3,0,0.10,0.00,0.10,0.10,0.10,Matches
Christos Ioannidis,gr GRE,MF,Ionikos,18,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Fotis Ioannidis,gr GRE,FW,Panathinaikos,22,2000,36,17,"1,584",17.6,7,2,9,5,2,2,2,0,0.40,0.11,0.51,0.28,0.40,Matches
Nikolaos Ioannidis,gr GRE,FW,Ionikos,28,1994,13,4,391,4.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Juan Iturbe,py PAR,"MF,FW",Aris,29,1993,33,17,"1,544",17.2,4,1,5,4,0,0,4,0,0.23,0.06,0.29,0.23,0.29,Matches
Alexander Jeremejeff,se SWE,FW,Levadiakos,28,1993,10,6,581,6.5,1,2,3,1,0,0,1,0,0.15,0.31,0.46,0.15,0.46,Matches
Jonas,br BRA,MF,Levadiakos,23,1999,14,5,524,5.8,0,1,1,0,0,0,0,0,0.00,0.17,0.17,0.00,0.17,Matches
Juankar,es ESP,DF,Panathinaikos,32,1990,33,31,"2,633",29.3,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
Juanpi,ve VEN,"FW,MF",Panetolikos,28,1994,9,7,605,6.7,1,1,2,1,0,0,2,0,0.15,0.15,0.30,0.15,0.30,Matches
Jens Jønsson,dk DEN,"MF,FW",AEK Athens,29,1993,34,27,"2,300",25.6,0,2,2,0,0,0,3,0,0.00,0.08,0.08,0.00,0.08,Matches
Ergys Kaçe,al ALB,MF,Volos NFC,29,1993,12,6,530,5.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Omar El Kaddouri,ma MAR,MF,PAOK,31,1990,23,9,826,9.2,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
Aboubakar Kamara,mr MTN,FW,Olympiacos,27,1995,1,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Aboubakar Kamara,mr MTN,FW,Aris,27,1995,14,10,952,10.6,4,0,4,3,1,2,8,2,0.38,0.00,0.38,0.28,0.28,Matches
Bruce Kamau,au AUS,"FW,MF",OFI Crete,27,1995,3,0,65,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Zisis Karahalios,gr GRE,MF,PAS Giannina,26,1996,23,21,"1,832",20.4,0,1,1,0,0,0,7,0,0.00,0.05,0.05,0.00,0.05,Matches
Tasos Karamanos,gr GRE,MF,PAS Lamia,31,1990,9,1,176,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Nikos Karelis,gr GRE,FW,Panetolikos,30,1992,29,25,"2,087",23.2,13,1,14,11,2,2,2,1,0.56,0.04,0.60,0.47,0.52,Matches

Giannis Kargas,gr GRE,DF,PAOK,27,1994,8,7,567,6.3,0,2,2,0,0,0,2,1,0.00,0.32,0.32,0.00,0.32,Matches
Alexandros Kartalis,gr GRE,MF,Volos NFC,27,1995,16,2,329,3.7,0,1,1,0,0,0,2,0,0.00,0.27,0.27,0.00,0.27,Matches
Pajtim Kasami,ch SUI,MF,Olympiacos,30,1992,12,4,458,5.1,2,0,2,2,0,0,1,0,0.39,0.00,0.39,0.39,0.39,Matches
Wajdi Kechrida,tn TUN,DF,Atromitos,26,1995,30,30,"2,700",30.0,1,2,3,1,0,0,4,0,0.03,0.07,0.10,0.03,0.10,Matches
Tomasz Kędziora,pl POL,DF,PAOK,28,1994,8,7,588,6.5,1,0,1,1,0,0,0,0,0.15,0.00,0.15,0.15,0.15,Matches
Giannis Kiakos,gr GRE,"DF,MF",PAS Giannina,24,1998,8,7,665,7.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Kyriakos Kivrakidis,gr GRE,DF,Atromitos,30,1992,3,3,261,2.9,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
Boris Klaiman,il ISR,GK,Volos NFC,31,1990,29,29,"2,610",29.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
László Kleinheisler,hu HUN,"MF,FW",Panathinaikos,28,1994,15,4,469,5.2,2,0,2,2,0,0,1,0,0.38,0.00,0.38,0.38,0.38,Matches
Viktor Klonaridis,be BEL,FW,Atromitos,30,1992,25,16,"1,413",15.7,1,5,6,1,0,0,2,0,0.06,0.32,0.38,0.06,0.38,Matches
Anthony Knockaert,fr FRA,MF,Volos NFC,30,1991,9,4,407,4.5,1,0,1,0,1,1,2,0,0.22,0.00,0.22,0.00,0.00,Matches
Koka,eg EGY,FW,Olympiacos,29,1993,1,1,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Sotirios Kokkinis,gr GRE,FW,Ionikos,22,2000,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Dimitris Kolovos,gr GRE,"MF,FW",Panetolikos,29,1993,29,19,"1,773",19.7,3,3,6,3,0,0,6,0,0.15,0.15,0.30,0.15,0.30,Matches
Giannis Konstantelias,gr GRE,MF,PAOK,19,2003,30,26,"2,163",24.0,2,4,6,2,0,0,3,0,0.08,0.17,0.25,0.08,0.25,Matches
Dimitris Konstantinidis,gr GRE,DF,Levadiakos,28,1994,9,8,651,7.2,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
Vangelis Kontogiannis,gr GRE,GK,Panetolikos,20,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Georgios Kornezos,gr GRE,DF,PAS Lamia,24,1998,21,21,"1,864",20.7,1,0,1,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,Matches
Alexei Koșelev,md MDA,GK,PAS Lamia,28,1993,4,4,360,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Michalis Kosidis,gr GRE,FW,AEK Athens,20,2002,2,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Giorgos Kosteas,gr GRE,FW,Asteras Tripoli,19,2003,11,1,234,2.6,1,0,1,1,0,0,4,0,0.38,0.00,0.38,0.38,0.38,Matches
Dominik Kotarski,hr CRO,GK,PAOK,22,2000,34,34,"3,060",34.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
Matic Kotnik,si SVN,GK,Volos NFC,32,1990,5,5,380,4.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Giannis Kotsiras,gr GRE,DF,Panathinaikos,29,1992,25,19,"1,803",20.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Konstantinos Kotsopoulos,gr GRE,FW,Atromitos,25,1997,9,4,374,4.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches

Konstantinos Koulierakis,gr GRE,DF,PAOK,18,2003,25,24,"2,139",23.8,2,0,2,2,0,0,4,0,0.08,0.00,0.08,0.08,0.08,Matches
Dimitrios Kourbelis,gr GRE,MF,Panathinaikos,28,1993,30,26,"2,122",23.6,1,1,2,1,0,0,10,1,0.04,0.04,0.08,0.04,0.08,Matches
Leonardo Koutris,gr GRE,DF,Olympiacos,27,1995,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Georgios Koutsias,gr GRE,FW,Volos NFC,18,2004,20,6,759,8.4,3,1,4,3,0,0,1,0,0.36,0.12,0.47,0.36,0.47,Matches
Andreas Kuen,at AUT,"MF,FW",Atromitos,27,1995,23,18,"1,533",17.0,2,3,5,2,0,0,4,0,0.12,0.18,0.29,0.12,0.29,Matches
Pierre Kunde,cm CMR,MF,Olympiacos,27,1995,2,1,100,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Jasmin Kurtić,si SVN,MF,PAOK,33,1989,10,10,828,9.2,3,1,4,1,2,2,5,0,0.33,0.11,0.43,0.11,0.22,Matches
Iason Kyrkos,gr GRE,MF,PAS Giannina,19,2003,2,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Eric Larsson,se SWE,"MF,DF",OFI Crete,31,1991,31,31,"2,752",30.6,2,6,8,2,0,0,10,1,0.07,0.20,0.26,0.07,0.26,Matches
Fabiano Leismann,br BRA,DF,Aris,30,1991,32,30,"2,746",30.5,3,0,3,2,1,1,9,0,0.10,0.00,0.10,0.07,0.07,Matches
Jean-Baptiste Leo,fr FRA,FW,PAS Giannina,26,1996,4,0,60,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Panagiotis Liagas,gr GRE,DF,Levadiakos,22,1999,20,17,"1,525",16.9,1,0,1,1,0,0,2,0,0.06,0.00,0.06,0.06,0.06,Matches
Angelos Liasos,gr GRE,MF,PAS Giannina,22,2000,23,14,"1,217",13.5,2,0,2,2,0,0,4,0,0.15,0.00,0.15,0.15,0.15,Matches
Georgios Liavas,gr GRE,"DF,MF",Panetolikos,21,2001,15,10,972,10.8,1,0,1,1,0,0,2,0,0.09,0.00,0.09,0.09,0.09,Matches
Yuri Lodygin,ru RUS,GK,Panathinaikos,32,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Alexandros Lolis,gr GRE,"MF,FW",PAS Giannina,19,2002,11,4,414,4.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Nikolaos Lolis,gr GRE,MF,PAS Giannina,17,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Maximiliano Lovera,ar ARG,MF,Ionikos,23,1999,24,19,"1,429",15.9,2,1,3,1,1,1,2,0,0.13,0.06,0.19,0.06,0.13,Matches
Kazenga LuaLua,cd COD,"MF,FW",Levadiakos,31,1990,18,8,802,8.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
José Luis Valiente,es ESP,MF,Asteras Tripoli,31,1991,1,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Antonio Luna,es ESP,"DF,MF",Volos NFC,31,1991,33,30,"2,642",29.4,2,1,3,2,0,0,6,0,0.07,0.03,0.10,0.07,0.10,Matches
Odysseas Lymperakis,gr GRE,DF,Volos NFC,24,1998,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Leftheris Lyratzis,gr GRE,DF,PAOK,22,2000,14,12,974,10.8,0,2,2,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,Matches
Salem M'bakata,cd COD,"DF,MF",Aris,24,1998,23,18,"1,563",17.4,1,1,2,1,0,0,1,0,0.06,0.06,0.12,0.06,0.12,Matches
Yann M'Vila,fr FRA,MF,Olympiacos,32,1990,31,28,"2,533",28.1,0,1,1,0,0,0,4,0,0.00,0.04,0.04,0.00,0.04,Matches

Zinédine Machach,fr FRA,MF,Ionikos,26,1996,23,11,"1,009",11.2,2,2,4,2,0,0,4,1,0.18,0.18,0.36,0.18,0.36,Matches
Theodosios Machairas,gr GRE,FW,AEK Athens,22,2000,1,0,21,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Hörður Magnússon,is ISL,DF,Panathinaikos,29,1993,24,21,"1,912",21.2,1,0,1,1,0,0,5,0,0.05,0.00,0.05,0.05,0.05,Matches
Alexandros Malis,gr GRE,DF,Panetolikos,25,1997,11,9,772,8.6,1,0,1,1,0,0,1,0,0.12,0.00,0.12,0.12,0.12,Matches
Daniel Mancini,ar ARG,"MF,FW",Aris,25,1996,17,16,"1,331",14.8,3,6,9,3,0,0,2,0,0.20,0.41,0.61,0.20,0.61,Matches
Daniel Mancini,ar ARG,MF,Panathinaikos,25,1996,17,11,"1,052",11.7,3,2,5,3,0,0,3,0,0.26,0.17,0.43,0.26,0.43,Matches
Christos Mandas,gr GRE,GK,OFI Crete,20,2001,26,26,"2,340",26.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Kostas Manolas,gr GRE,DF,Olympiacos,31,1991,3,3,258,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Dimitrios Manos,gr GRE,FW,Ionikos,27,1994,10,0,146,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Georgios Manousos,gr GRE,FW,PAS Lamia,34,1987,27,11,"1,102",12.2,0,0,0,0,0,0,9,1,0.00,0.00,0.00,0.00,0.00,Matches
Petros Mantalos,gr GRE,"MF,FW",AEK Athens,30,1991,30,6,875,9.7,2,5,7,2,0,0,5,0,0.21,0.51,0.72,0.21,0.72,Matches
Vassilis Mantzis,gr GRE,FW,Ionikos,30,1991,32,29,"2,544",28.3,6,2,8,6,0,0,5,0,0.21,0.07,0.28,0.21,0.28,Matches
Marcelo,br BRA,"DF,MF",Olympiacos,34,1988,5,0,97,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Marko Marić,hr CRO,GK,Atromitos,26,1996,2,1,155,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Nikos Marinakis,gr GRE,"DF,MF",OFI Crete,28,1993,13,7,583,6.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
Matej Marković,ba BIH,GK,Levadiakos,26,1996,14,14,"1,260",14.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Gustavo Marmentini,br BRA,MF,PAS Lamia,28,1994,6,0,108,1.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Johan Mårtensson,se SWE,MF,Panetolikos,33,1989,27,17,"1,672",18.6,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
Rubén Martínez,es ESP,MF,PAS Lamia,32,1989,17,14,"1,080",12.0,3,0,3,3,0,0,1,0,0.25,0.00,0.25,0.25,0.25,Matches
Giorgos Masouras,gr GRE,MF,Olympiacos,28,1994,33,15,"1,428",15.9,4,1,5,4,0,0,4,0,0.25,0.06,0.32,0.25,0.32,Matches
Javier Matilla,es ESP,MF,Volos NFC,33,1988,13,4,397,4.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
Theofanis Mavromatis,gr GRE,DF,Atromitos,25,1997,18,15,"1,323",14.7,0,2,2,0,0,0,4,0,0.00,0.14,0.14,0.00,0.14,Matches
Bradley Mazikou,cg CGO,DF,Aris,26,1996,28,21,"1,930",21.4,0,2,2,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09,Matches
Jeison Medina,co COL,FW,PAS Lamia,27,1995,8,5,455,5.1,1,0,1,1,0,1,2,0,0.20,0.00,0.20,0.20,0.20,Matches
Alfredo Mejía,hn HON,MF,Levadiakos,32,1990,29,27,"2,133",23.7,1,2,3,1,0,0,5,0,0.04,0.08,0.13,0.04,0.13,Matches

Miguel Mellado,ar ARG,MF,OFI Crete,29,1993,27,27,"2,190",24.3,2,0,2,2,0,0,10,0,0.08,0.00,0.08,0.08,0.08,Matches
Ahmad Mendes Moreira,gn GUI,"FW,MF",PAS Giannina,27,1995,31,25,"2,191",24.3,1,5,6,1,0,0,7,0,0.04,0.21,0.25,0.04,0.25,Matches
Javier Mendoza,ar ARG,MF,Ionikos,29,1992,10,5,468,5.2,2,0,2,2,0,0,3,0,0.38,0.00,0.38,0.38,0.38,Matches
Dimitris Metaxas,gr GRE,MF,Volos NFC,18,2003,21,14,"1,150",12.8,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
Nicolás Mezquida,uy URU,MF,Volos NFC,30,1992,22,14,"1,012",11.2,1,2,3,1,0,0,4,0,0.09,0.18,0.27,0.09,0.27,Matches
Federico Milo,ar ARG,DF,Ionikos,30,1992,7,2,255,2.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Gerasimos Mitoglou,gr GRE,DF,AEK Athens,22,1999,8,5,461,5.1,1,0,1,1,0,0,0,0,0.20,0.00,0.20,0.20,0.20,Matches
Sebastian Mladen,ro ROU,"MF,DF",Panetolikos,30,1991,31,29,"2,528",28.1,0,1,1,0,0,0,10,0,0.00,0.04,0.04,0.00,0.04,Matches
Milad Mohammadi,ir IRN,DF,AEK Athens,28,1993,13,8,769,8.5,0,1,1,0,0,0,0,0,0.00,0.12,0.12,0.00,0.12,Matches
Jonathan Morsay,sl SLE,"FW,MF",Panetolikos,24,1997,24,14,"1,194",13.3,1,2,3,1,0,0,2,0,0.08,0.15,0.23,0.08,0.23,Matches
Harold Moukoudi,cm CMR,DF,AEK Athens,24,1997,27,26,"2,335",25.9,2,0,2,2,0,0,5,0,0.08,0.00,0.08,0.08,0.08,Matches
Mattheos Mountes,gr GRE,MF,Atromitos,18,2003,1,0,13,0.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Thierry Moutinho,pt POR,"MF,FW",Levadiakos,31,1991,17,16,"1,389",15.4,3,1,4,2,1,2,2,0,0.19,0.06,0.26,0.13,0.19,Matches
Juan Muñiz,es ESP,"MF,FW",Atromitos,30,1992,11,7,502,5.6,1,0,1,1,0,1,3,0,0.18,0.00,0.18,0.18,0.18,Matches
Thomas Murg,at AUT,MF,PAOK,27,1994,4,1,27,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Georgios Mygas,gr GRE,"DF,MF",Ionikos,28,1994,14,14,"1,251",13.9,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
Khaled Narey,tg TOG,MF,PAOK,28,1994,27,25,"2,089",23.2,7,9,16,7,0,0,2,0,0.30,0.39,0.69,0.30,0.69,Matches
Ivan Näsberg,no NOR,DF,PAOK,26,1996,12,8,794,8.8,1,0,1,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,Matches
Juan Neira,ar ARG,"MF,FW",OFI Crete,33,1989,15,6,561,6.2,2,1,3,2,0,0,6,0,0.32,0.16,0.48,0.32,0.48,Matches
Giorgos Nikas,gr GRE,"MF,FW",Levadiakos,22,1999,30,24,"2,068",23.0,6,0,6,4,2,2,5,0,0.26,0.00,0.26,0.17,0.17,Matches
Evangelos Nikolaou,gr GRE,MF,Panetolikos,18,2004,1,0,17,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Sotiris Ninis,gr GRE,MF,PAS Giannina,32,1990,9,2,343,3.8,0,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Nicolas Nkoulou,cm CMR,DF,Aris,32,1990,17,11,"1,109",12.3,1,0,1,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,Matches
Afeez Nosiru,ng NGA,MF,Panetolikos,24,1998,2,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Antonis Ntentakis,gr GRE,DF,Levadiakos,27,1995,10,5,513,5.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches

Andreas Ntoi,gr GRE,DF,Olympiacos,19,2003,21,18,"1,654",18.4,1,1,2,1,0,0,3,0,0.05,0.05,0.11,0.05,0.11,Matches
Cristopher Núñez,cr CRC,"MF,FW",PAS Lamia,24,1997,29,24,"2,027",22.5,3,0,3,3,0,0,6,0,0.13,0.00,0.13,0.13,0.13,Matches
Moses Odubajo,eng ENG,DF,Aris,29,1993,25,20,"1,863",20.7,2,1,3,2,0,0,7,0,0.10,0.05,0.14,0.10,0.14,Matches
Reagy Ofosu,de GER,FW,Ionikos,30,1991,3,1,107,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Antonios Oikonomopoulos,gr GRE,DF,Volos NFC,24,1998,5,1,136,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Nélson Oliveira,pt POR,FW,PAOK,30,1991,32,24,"1,985",22.1,7,1,8,6,1,1,4,0,0.32,0.05,0.36,0.27,0.32,Matches
Viðar Örn Kjartansson,is ISL,FW,Atromitos,32,1990,31,18,"1,592",17.7,6,0,6,5,1,1,1,0,0.34,0.00,0.34,0.28,0.28,Matches
Ismahila Ouédraogo,bf BFA,MF,Volos NFC,22,1999,1,0,34,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Ognjen Ožegović,rs SRB,FW,Volos NFC,28,1994,25,22,"1,935",21.5,6,0,6,5,1,1,4,0,0.28,0.00,0.28,0.23,0.23,Matches
Sebastián Palacios,ar ARG,"MF,FW",Panathinaikos,30,1992,33,29,"2,419",26.9,6,1,7,6,0,0,2,0,0.22,0.04,0.26,0.22,0.26,Matches
Giorgos Pamlidis,gr GRE,"FW,MF",PAS Giannina,28,1993,28,24,"1,922",21.4,6,1,7,6,0,0,4,0,0.28,0.05,0.33,0.28,0.33,Matches
Stavros Panagiotou,gr GRE,"DF,MF",Levadiakos,29,1993,19,16,"1,298",14.4,1,0,1,1,0,0,5,0,0.07,0.00,0.07,0.07,0.07,Matches
Epaminondas Pantelakis,gr GRE,DF,PAS Giannina,27,1995,25,23,"1,944",21.6,1,0,1,1,0,0,5,1,0.05,0.00,0.05,0.05,0.05,Matches
Kyriakos Papadopoulos,gr GRE,DF,PAS Lamia,30,1992,10,9,819,9.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Nikos Papadopoulos,gr GRE,GK,Asteras Tripoli,32,1990,26,26,"2,340",26.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Sokratis Papastathopoulos,gr GRE,DF,Olympiacos,34,1988,27,26,"2,326",25.8,2,0,2,2,0,0,8,1,0.08,0.00,0.08,0.08,0.08,Matches
Triantafyllos Pasaridīs,gr GRE,DF,OFI Crete,26,1996,22,21,"1,708",19.0,0,1,1,0,0,0,8,1,0.00,0.05,0.05,0.00,0.05,Matches
Alexandros Paschalakis,gr GRE,GK,Olympiacos,33,1989,24,24,"2,160",24.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Aleksandr Pavlovets,by BLR,DF,PAS Lamia,25,1996,3,3,201,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Oliver Paz Benítez,ar ARG,DF,PAS Lamia,31,1991,2,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Gonzalo Paz,ar ARG,DF,Levadiakos,29,1993,12,12,"1,008",11.2,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
Marvin Peersman,be BEL,DF,Aris,31,1991,29,24,"2,096",23.3,0,3,3,0,0,0,4,0,0.00,0.13,0.13,0.00,0.13,Matches
Luis Perea,es ESP,MF,OFI Crete,24,1997,26,13,"1,406",15.6,1,0,1,1,0,0,6,0,0.06,0.00,0.06,0.06,0.06,Matches
Pedro Pérez Conde,es ESP,FW,PAS Giannina,34,1988,5,3,247,2.7,1,0,1,1,0,0,0,0,0.36,0.00,0.36,0.36,0.36,Matches
