Player,Market Value
giorgi-mamardashvili,€45.00m
,
,
diogo-costa,€45.00m
,
,
gianluigi-donnarumma,€40.00m
,
,
gregor-kobel,€40.00m
,
,
mike-maignan,€38.00m
,
,
guglielmo-vicario,€35.00m
,
,
david-raya,€35.00m
,
,
unai-simon,€30.00m
,
,
jan-oblak,€28.00m
,
,
thibaut-courtois,€28.00m
,
,
marc-andre-ter-stegen,€28.00m
,
,
anatoliy-trubin,€25.00m
,
,
lucas-chevalier,€25.00m
,
,
andriy-lunin,€25.00m
,
,
alex-remiro,€25.00m
,
,
bart-verbruggen,€22.00m
,
,
aaron-ramsdale,€22.00m
,
,
jordan-pickford,€22.00m
,
,
filip-jorgensen,€20.00m
,
,
marcin-bulka,€20.00m
,
,
djordje-petrovic,€20.00m
,
,
robert-sanchez,€20.00m
,
,
caoimhin-kelleher,€20.00m
,
,
matvey-safonov,€20.00m
,
,
guillaume-restes,€18.00m
,
,
james-trafford,€18.00m
,
,
illan-meslier,€18.00m
,
,
diant-ramaj,€18.00m
,
,
michele-di-gregorio,€18.00m
,
,
marco-carnesecchi,€16.00m
,
,
nick-pope,€16.00m
,
,
gavin-bazunu,€15.00m
,
,
brice-samba,€15.00m
,
,
ivan-provedel,€14.00m
,
,
justin-bijlow,€13.00m
,
,
bernd-leno,€13.00m
,
,
anthony-patterson,€12.00m
,
,
alvaro-valles,€12.00m
,
,
kamil-grabara,€12.00m
,
,
dean-henderson,€12.00m
,
,
alex-meret,€12.00m
,
,
alexander-nubel,€12.00m
,
,
kepa-arrizabalaga,€12.00m
,
,
mark-flekken,€12.00m
,
,
maarten-vandevoordt,€11.00m
,
,
dominik-livakovic,€11.00m
,
,
noah-atubolu,€10.00m
,
,
altay-bayindir,€10.00m
,
,
pau-lopez,€10.00m
,
,
jose-sa,€10.00m
,
,
predrag-rajkovic,€10.00m
,
,
alphonse-areola,€10.00m
,
,
sam-johnstone,€10.00m
,
,
mads-hermansen,€9.00m
,
,
alban-lafont,€9.00m
,
,
mile-svilar,€9.00m
,
,
stefan-ortega,€9.00m
,
,
yehvann-diouf,€8.00m
,
,
josep-martinez,€8.00m
,
,
ugurcan-cakir,€8.00m
,
,
jean-butez,€8.00m
,
,
inaki-pena,€8.00m
,
,
rui-silva,€8.00m
,
,
dmytro-riznyk,€7.00m
,
,
matej-kovar,€7.00m
,
,
stefano-turati,€7.00m
,
,
arijanet-muric,€7.00m
,
,
dominik-kotarski,€7.00m
,
,
georgiy-bushchan,€7.00m
,
,
timon-wellenreuther,€7.00m
,
,
matz-sels,€7.00m
,
,
odysseas-vlachodimos,€7.00m
,
,
vladan-kovacevic,€6.00m
,
,
elia-caprile,€6.00m
,
,
arnaud-bodart,€6.00m
,
,
antonio-sivera,€6.00m
,
,
sergio-herrera,€6.00m
,
,
jonas-omlin,€6.00m
,
,
koen-casteels,€6.00m
,
,
james-beadle,€5.00m
,
,
julen-agirrezabala,€5.00m
,
,
pascal-loretz,€5.00m
,
,
vitezslav-jaros,€5.00m
,
,
arnau-tenas,€5.00m
,
,
luis-maximiano,€5.00m
,
,
omri-glazer,€5.00m
,
,
radoslaw-majecki,€5.00m
,
,
vanja-milinkovic-savic,€5.00m
,
,
emil-audero,€5.00m
,
,
philipp-kohn,€5.00m
,
,
finn-dahmen,€5.00m
,
,
wladimiro-falcone,€5.00m
,
,
david-soria,€5.00m
,
,
david-de-gea,€5.00m
,
,
yann-sommer,€5.00m
,
,
nediljko-labrovic,€4.50m
,
,
peter-vindahl,€4.50m
,
,
frederik-ronnow,€4.50m
,
,
jonas-urbig,€4.00m
,
,
konstantinos-tzolakis,€4.00m
,
,
gautier-larsonneur,€4.00m
,
,
pierluigi-gollini,€4.00m
,
,
nick-olij,€4.00m
,
,
stole-dimitrievski,€4.00m
,
,
marco-bizot,€4.00m
,
,
anthony-lopes,€4.00m
,
,
kevin-trapp,€4.00m
,
,
manuel-neuer,€4.00m
,
,
marvin-keller,€3.50m
,
,
mark-travers,€3.50m
,
,
lorenzo-montipo,€3.50m
,
,
ilya-lantratov,€3.50m
,
,
ivo-grbic,€3.50m
,
,
freddie-woodman,€3.50m
,
,
benjamin-lecomte,€3.50m
,
,
lukasz-skorupski,€3.50m
,
,
jason-steele,€3.50m
,
,
lars-unnerstall,€3.50m
,
,
veljko-ilic,€3.00m
,
,
carl-rushworth,€3.00m
,
,
stefan-tarnovanu,€3.00m
,
,
filip-stankovic,€3.00m
,
,
ricardo-velho,€3.00m
,
,
samuel-soares,€3.00m
,
,
christos-mandas,€3.00m
,
,
oliver-christensen,€3.00m
,
,
daniel-peretz,€3.00m
,
,
kjell-scherpen,€3.00m
,
,
aleksandr-maksimenko,€3.00m
,
,
jeffrey-de-lange,€3.00m
,
,
andrei-radu,€3.00m
,
,
daniel-iversen,€3.00m
,
,
vasilios-barkas,€3.00m
,
,
patrick-pentz,€3.00m
,
,
bartlomiej-dragowski,€3.00m
,
,
michael-zetterer,€3.00m
,
,
marek-rodak,€3.00m
,
,
alexander-schlager,€3.00m
,
,
robin-zentner,€3.00m
,
,
yvon-mvogo,€3.00m
,
,
jack-butland,€3.00m
,
,
mattia-perin,€3.00m
,
,
peter-gulacsi,€3.00m
,
,
oliver-baumann,€3.00m
,
,
amir-saipi,€2.80m
,
,
bilal-bayazit,€2.80m
,
,
elis-bishesari,€2.50m
,
,
tobe-leysen,€2.50m
,
,
dogan-alemdar,€2.50m
,
,
tjark-ernst,€2.50m
,
,
jacob-widell-zetterstrom,€2.50m
,
,
oliver-dovin,€2.50m
,
,
horatiu-moldovan,€2.50m
,
,
hakon-rafn-valdimarsson,€2.50m
,
,
alvaro-fernandez,€2.50m
,
,
tobias-lawal,€2.50m
,
,
arthur-desmas,€2.50m
,
,
gaetan-coucke,€2.50m
,
,
joel-drommel,€2.50m
,
,
adrian-semper,€2.50m
,
,
dominik-greif,€2.50m
,
,
evgeniy-latyshonok,€2.50m
,
,
max-oleary,€2.50m
,
,
moritz-nicolas,€2.50m
,
,
viktor-johansson,€2.50m
,
,
jindrich-stanek,€2.50m
,
,
simone-scuffet,€2.50m
,
,
thomas-strakosha,€2.50m
,
,
angus-gunn,€2.50m
,
,
paul-nardi,€2.50m
,
,
denes-dibusz,€2.50m
,
,
pietro-terracciano,€2.50m
,
,
thomas-kaminski,€2.50m
,
,
roman-burki,€2.50m
,
,
lukas-hradecky,€2.50m
,
,
ivica-ivusic,€2.30m
,
,
paul-bernardoni,€2.20m
,
,
martin-jedlicka,€2.20m
,
,
daniel-bachmann,€2.20m
,
,
plamen-andreev,€2.00m
,
,
andre-gomes,€2.00m
,
,
lukas-hornicek,€2.00m
,
,
stanislav-agkatsev,€2.00m
,
,
razvan-sava,€2.00m
,
,
michael-cooper,€2.00m
,
,
ersin-destanoglu,€2.00m
,
,
justin-hammel,€2.00m
,
,
karl-hein,€2.00m
,
,
dominik-takac,€2.00m
,
,
ruslan-neshcheret,€2.00m
,
,
niklas-hedl,€2.00m
,
,
aleksandar-popovic,€2.00m
,
,
ivor-pandur,€2.00m
,
,
diego-conde,€2.00m
,
,
luca-zidane,€2.00m
,
,
ruben-blanco,€2.00m
,
,
fernando-pacheco,€2.00m
,
,
daniel-bentley,€2.00m
,
,
janis-blaswich,€2.00m
,
,
anthony-moris,€2.00m
,
,
simon-mignolet,€2.00m
,
,
antonin-kinsky,€1.80m
,
,
leo-roman,€1.80m
,
,
arthur-okonkwo,€1.80m
,
,
leopold-wahlstedt,€1.80m
,
,
ivan-lomaev,€1.80m
,
,
kristoffer-klaesson,€1.80m
,
,
dani-cardenas,€1.80m
,
,
daniel-naumov,€1.80m
,
,
ruben-yanez,€1.80m
,
,
danny-ward,€1.80m
,
,
aitor-fernandez,€1.80m
,
,
jonathan-fischer,€1.70m
,
,
muhammed-sengezer,€1.70m
,
,
laurentiu-popescu,€1.70m
,
,
nikita-haikin,€1.70m
,
,
lubomir-belko,€1.60m
,
,
jokin-ezkieta,€1.60m
,
,
mateusz-lis,€1.60m
,
,
gokhan-akkan,€1.60m
,
,
onuralp-cevikkan,€1.50m
,
,
filip-sidklev,€1.50m
,
,
goncalo-ribeiro,€1.50m
,
,
max-weiss,€1.50m
,
,
dennis-seimen,€1.50m
,
,
kiril-fesyun,€1.50m
,
,
obed-nkambadio,€1.50m
,
,
andreas-jungdal,€1.50m
,
,
senne-lammens,€1.50m
,
,
jay-gorter,€1.50m
,
,
lucas-lund,€1.50m
,
,
mateusz-kochalski,€1.50m
,
,
anthony-racioppi,€1.50m
,
,
egil-selvik,€1.50m
,
,
berke-ozer,€1.50m
,
,
bartosz-mrozek,€1.50m
,
,
lazar-carevic,€1.50m
,
,
christian-fruchtl,€1.50m
,
,
irfan-can-egribayat,€1.50m
,
,
timon-weiner,€1.50m
,
,
ivan-nevistic,€1.50m
,
,
remy-descamps,€1.50m
,
,
andries-noppert,€1.50m
,
,
jose-antonio-caro,€1.50m
,
,
aleksandr-selikhov,€1.50m
,
,
jiri-pavlenka,€1.50m
,
,
aleksandar-jovanovic,€1.50m
,
,
florian-kastenmeier,€1.50m
,
,
juan-soriano,€1.50m
,
,
nikola-vasilj,€1.50m
,
,
ilya-pomazun,€1.50m
,
,
sergio-rico,€1.50m
,
,
david-von-ballmoos,€1.50m
,
,
marco-sportiello,€1.50m
,
,
ivan-lucic,€1.50m
,
,
marvin-schwabe,€1.50m
,
,
claudio-ramos,€1.50m
,
,
davy-roef,€1.50m
,
,
hendrik-van-crombrugge,€1.50m
,
,
kristijan-kahlina,€1.50m
,
,
maxime-dupe,€1.50m
,
,
andrey-lunev,€1.50m
,
,
robin-olsen,€1.50m
,
,
alessio-cragno,€1.50m
,
,
edgar-badia,€1.40m
,
,
orjan-nyland,€1.40m
,
,
albert-posiadala,€1.30m
,
,
nikola-cavlina,€1.30m
,
,
sebastiano-desplanches,€1.30m
,
,
marcel-lotka,€1.30m
,
,
marian-aioani,€1.30m
,
,
jasper-schendelaar,€1.30m
,
,
roland-niczuly,€1.30m
,
,
elhan-kastrati,€1.30m
,
,
jasper-cillessen,€1.30m
,
,
noel-tornqvist,€1.20m
,
,
kacper-tobiasz,€1.20m
,
,
svetoslav-vutsov,€1.20m
,
,
ivan-dyulgerov,€1.20m
,
,
bailey-peacock-farrell,€1.20m
,
,
sergey-volkov,€1.20m
,
,
jamie-cumming,€1.20m
,
,
dinko-horkas,€1.20m
,
,
aynsley-pears,€1.20m
,
,
nico-mantl,€1.20m
,
,
henrich-ravas,€1.20m
,
,
ivan-villar,€1.20m
,
,
florian-muller,€1.20m
,
,
brad-collins,€1.20m
,
,
alex-palmer,€1.20m
,
,
gauthier-gallon,€1.20m
,
,
alberto-brignoli,€1.20m
,
,
fraser-forster,€1.20m
,
,
mert-gunok,€1.20m
,
,
hugo-lloris,€1.20m
,
,
tommaso-martinelli,€1.00m
,
,
mike-penders,€1.00m
,
,
aleksander-bobek,€1.00m
,
,
daniil-khudyakov,€1.00m
,
,
ander-astralaga,€1.00m
,
,
aleksandar-vulic,€1.00m
,
,
joe-whitworth,€1.00m
,
,
strahinja-manojlovic,€1.00m
,
,
mio-backhaus,€1.00m
,
,
nahuel-noll,€1.00m
,
,
josh-griffiths,€1.00m
,
,
vladislav-torop,€1.00m
,
,
sander-tangvik,€1.00m
,
,
erdem-canpolat,€1.00m
,
,
mads-hedenstad,€1.00m
,
,
dani-figueira,€1.00m
,
,
diogo-sousa,€1.00m
,
,
nathan-trott,€1.00m
,
,
patrik-gunnarsson,€1.00m
,
,
maxence-prevot,€1.00m
,
,
federico-ravaglia,€1.00m
,
,
bahadir-gungordu,€1.00m
,
,
steven-benda,€1.00m
,
,
matevz-vidovsek,€1.00m
,
,
marko-ilic,€1.00m
,
,
andre-moreira,€1.00m
,
,
conor-hazard,€1.00m
,
,
karlo-letica,€1.00m
,
,
aaron-escandell,€1.00m
,
,
boris-radunovic,€1.00m
,
,
ales-mandous,€1.00m
,
,
okan-kocuk,€1.00m
,
,
ander-cantero,€1.00m
,
,
fabian-bredlow,€1.00m
,
,
andreas-hansen,€1.00m
,
,
jesse-joronen,€1.00m
,
,
cican-stankovic,€1.00m
,
,
marius-muller,€1.00m
,
,
marcus-bettinelli,€1.00m
,
,
ryan-allsop,€1.00m
,
,
loris-karius,€1.00m
,
,
marco-silvestri,€1.00m
,
,
martin-dubravka,€1.00m
,
,
rui-patricio,€1.00m
,
,
kevin-muller,€1.00m
,
,
kasper-schmeichel,€1.00m
,
,
igor-akinfeev,€1.00m
,
,
stojan-lekovic,
,
,
rome-jayden-owusu-oduro,
,
,
nikolay-sysuev,
,
,
filip-djukic,
,
,
balazs-toth,
,
,
andy-fisher,
,
,
julian-krahl,
,
,
denis-adamov,
,
,
jacob-karlstrom,
,
,
catalin-cabuz,
,
,
shahrudin-mahammadaliyev,
,
,
nordin-jackers,
,
,
georgios-athanasiadis,
,
,
mathias-dyngeland,
,
,
jacob-rinne,
,
,
christian-walton,
,
,
matt-ingram,
,
,
lee-nicholls,
,
,
marko-dmitrovic,
,
,
wes-foderingham,
,
,
magnus-sjoeng,
,
,
jakub-markovic,
,
,
edvinas-gertmonas,
,
,
lukas-zima,
,
,
viktor-baier,
,
,
max-schmitt,
,
,
rza-cafarov,
,
,
matthew-cox,
,
,
kacper-trelowski,
,
,
bogdan-moskvichev,
,
,
xavier-dziekonski,
,
,
matthieu-epolo,
,
,
sam-tickle,
,
,
mihai-popa,
,
,
stefan-randjelovic,
,
,
pablo-cunat,
,
,
filip-marschall,
,
,
joan-garcia,
,
,
daniil-odoevskiy,
,
,
oliwier-zych,
,
,
iker-alvarez,
,
,
alessandro-sorrentino,
,
,
nordin-bakker,
,
,
adam-zadrazil,
,
,
josef-bursik,
,
,
stefan-bajic,
,
,
daniel-bielica,
,
,
david-volk,
,
,
miguel-san-roman,
,
,
evgeniy-staver,
,
,
davor-matijas,
,
,
nicolas-kristof,
,
,
riccardo-gagno,
,
,
dani-martin,
,
,
joao-virginia,
,
,
stijn-van-gassel,
,
,
andre-ferreira,
,
,
tiago-sa,
,
,
rostislav-soldatenko,
,
,
enzo-basilio,
,
,
dominik-reimann,
,
,
kenan-piric,
,
,
jaume-domenech,
,
,
liam-kelly,
,
,
patrik-carlgren,
,
,
yevgen-volynets,
,
,
mirko-pigliacelli,
,
,
tomas-koubek,
,
,
ben-wilson,
,
,
marcel-schuhen,
,
,
timo-horn,
,
,
alexander-meyer,
,
,
vicente-guaita,
,
,
andrea-consigli,
,
,
steve-mandanda,
,
,
yusif-imanov,
,
,
pontus-dahlberg,
,
,
daniel-grimshaw,
,
,
viljar-myhra,
,
,
hidajet-hankic,
,
,
ibrahim-sehic,
,
,
dmytro-ledviy,
,
,
theo-sander,
,
,
pavlo-isenko,
,
,
etienne-green,
,
,
joao-goncalves,
,
,
egor-lyubakov,
,
,
mads-kikkenborg,
,
,
felix-gebhardt,
,
,
lovro-majkic,
,
,
lucas-bergstrom,
,
,
bekkhan-shayzada,
,
,
pelle-boevink,
,
,
matheo-raab,
,
,
michele-cerofolini,
,
,
isak-pettersson,
,
,
phillip-menzel,
,
,
anton-mitryushkin,
,
,
miquel-parera,
,
,
michael-brouwer,
,
,
andrea-fulignati,
,
,
raphael-sallinger,
,
,
runar-alex-runarsson,
,
,
valentin-cojocaru,
,
,
simon-sluga,
,
,
adnan-golubovic,
,
,
david-gil,
,
,
jakub-slowik,
,
,
joel-robles,
,
,
zander-clark,
,
,
alexander-schwolow,
,
,
alexandros-paschalakis,
,
,
daniel-heuer-fernandes,
,
,
fernando-martinez,
,
,
artur-nigmatullin,
,
,
jordi-masip,
,
,
sven-ulreich,
,
,
lukasz-fabianski,
,
,
tomas-fruhwald,
,
,
nikita-kokarev,
,
,
domen-gril,
,
,
elias-olafsson,
,
,
michael-verrips,
,
,
vojtech-vorel,
,
,
yakiv-kinareykin,
,
,
andrey-kudravets,
,
,
alvaro-aceves,
,
,
mykyta-turbayevskyi,
,
,
paolo-vismara,
,
,
robin-roefs,
,
,
charlie-setford,
,
,
jan-reichert,
,
,
miguel-angel-morro,
,
,
jonmi-magunagoitia,
,
,
johannes-schenk,
,
,
novak-micovic,
,
,
diego-altube,
,
,
ramon-juan,
,
,
karol-niemczycki,
,
,
viljami-sinisalo,
,
,
guillaume-dietsch,
,
,
jan-olschowsky,
,
,
joan-femenias,
,
,
justin-heekeren,
,
,
brandon-austin,
,
,
samuel-brolin,
,
,
quentin-braat,
,
,
tom-vandenberghe,
,
,
tiago-silva,
,
,
lukas-gutlbauer,
,
,
nathan-baxter,
,
,
jiri-letacek,
,
,
hugo-jan-backovsky,
,
,
joe-lumley,
,
,
ron-thorben-hoffmann,
,
,
lennart-grill,
,
,
samuele-perisan,
,
,
juan-perez,
,
,
