nation_rank,nation_prev_rank,nation,confederation,points,season
1,1,Argentina,CONMEBOL,1851,2022_2023
2,2,France,UEFA,1841,2022_2023
3,5,Brazil,CONMEBOL,1838,2022_2023
4,4,England,UEFA,1794,2022_2023
5,6,Belgium,UEFA,1793,2022_2023
6,12,Croatia,UEFA,1748,2022_2023
7,7,Netherlands,UEFA,1743,2022_2023
8,8,Portugal,UEFA,1729,2022_2023
9,10,Italy,UEFA,1727,2022_2023
10,3,Spain,UEFA,1711,2022_2023
11,16,United States,CONCACAF,1679,2022_2023
12,17,Mexico,CONCACAF,1661,2022_2023
13,14,Morocco,CAF,1658,2022_2023
14,15,Switzerland,UEFA,1654,2022_2023
15,13,Germany,UEFA,1638,2022_2023
16,9,Colombia,CONMEBOL,1630,2022_2023
17,11,Uruguay,CONMEBOL,1627,2022_2023
18,21,Denmark,UEFA,1607,2022_2023
19,18,Japan,AFC,1605,2022_2023
20,19,Senegal,CAF,1597,2022_2023
21,20,Iran,AFC,1561,2022_2023
22,42,Peru,CONMEBOL,1552,2022_2023
23,29,Sweden,UEFA,1539,2022_2023
24,25,Ukraine,UEFA,1538,2022_2023
25,22,Austria,UEFA,1537,2022_2023
26,23,South Korea,AFC,1533,2022_2023
27,24,Australia,AFC,1532,2022_2023
28,32,Serbia,UEFA,1529,2022_2023
29,41,Tunisia,CAF,1525,2022_2023
30,28,Poland,UEFA,1525,2022_2023
31,48,Scotland,UEFA,1523,2022_2023
32,31,Hungary,UEFA,1518,2022_2023
33,30,Wales,UEFA,1511,2022_2023
34,46,Algeria,CAF,1510,2022_2023
35,36,Egypt,CAF,1509,2022_2023
36,43,Chile,CONMEBOL,1505,2022_2023
37,47,Czech Republic,UEFA,1500,2022_2023
38,27,Ecuador,CONMEBOL,1498,2022_2023
39,33,Russia,UEFA,1496,2022_2023
40,39,Nigeria,CAF,1489,2022_2023
41,51,Cameroon,CAF,1476,2022_2023
42,26,Turkey,UEFA,1475,2022_2023
43,50,Norway,UEFA,1471,2022_2023
44,40,Canada,CONCACAF,1459,2022_2023
45,35,Panama,CONCACAF,1452,2022_2023
46,49,Costa Rica,CONCACAF,1452,2022_2023
47,45,Romania,UEFA,1448,2022_2023
48,44,Slovakia,UEFA,1443,2022_2023
49,53,Mali,CAF,1442,2022_2023
50,38,Ivory Coast,CAF,1438,2022_2023
51,54,Greece,UEFA,1437,2022_2023
52,62,Paraguay,CONMEBOL,1432,2022_2023
53,37,Venezuela,CONMEBOL,1423,2022_2023
54,63,Finland,UEFA,1418,2022_2023
55,58,Republic of Ireland,UEFA,1416,2022_2023
56,59,Jamaica,CONCACAF,1414,2022_2023
57,56,Saudi Arabia,AFC,1413,2022_2023
58,67,Burkina Faso,CAF,1409,2022_2023
59,52,Slovenia,UEFA,1405,2022_2023
60,64,Ghana,CAF,1400,2022_2023
61,34,Qatar,AFC,1396,2022_2023
62,66,Albania,UEFA,1377,2022_2023
63,75,Bosnia and Herzegovina,UEFA,1370,2022_2023
64,60,Democratic Republic of the Congo,CAF,1370,2022_2023
65,57,South Africa,CAF,1368,2022_2023
66,72,North Macedonia,UEFA,1363,2022_2023
67,71,Iceland,UEFA,1352,2022_2023
68,73,Montenegro,UEFA,1349,2022_2023
69,55,Iraq,AFC,1347,2022_2023
70,69,United Arab Emirates,AFC,1342,2022_2023
71,65,Cape Verde,CAF,1337,2022_2023
72,78,Israel,UEFA,1336,2022_2023
73,76,Oman,AFC,1334,2022_2023
74,74,Northern Ireland,UEFA,1333,2022_2023
75,61,Uzbekistan,AFC,1328,2022_2023
76,81,El Salvador,CONCACAF,1307,2022_2023
77,79,Honduras,CONCACAF,1306,2022_2023
78,82,Bulgaria,UEFA,1301,2022_2023
79,70,Georgia,UEFA,1299,2022_2023
80,87,China,AFC,1297,2022_2023
81,77,Guinea,CAF,1293,2022_2023
82,92,Zambia,CAF,1290,2022_2023
83,89,Bolivia,CONMEBOL,1288,2022_2023
84,68,Jordan,AFC,1286,2022_2023
85,84,Luxembourg,UEFA,1274,2022_2023
86,80,Bahrain,AFC,1274,2022_2023
87,85,Haiti,CONCACAF,1271,2022_2023
88,83,Gabon,CAF,1271,2022_2023
89,95,Uganda,CAF,1260,2022_2023
90,86,Curaçao,CONCACAF,1259,2022_2023
91,97,Armenia,UEFA,1254,2022_2023
92,88,Equatorial Guinea,CAF,1249,2022_2023
93,93,Syria,AFC,1246,2022_2023
94,91,Benin,CAF,1245,2022_2023
95,115,Vietnam,AFC,1243,2022_2023
96,102,Kyrgyzstan,AFC,1229,2022_2023
97,96,Palestine,AFC,1224,2022_2023
98,100,Trinidad and Tobago,CONCACAF,1217,2022_2023
99,112,Mauritania,CAF,1207,2022_2023
100,109,Kazakhstan,UEFA,1207,2022_2023
101,116,Lebanon,AFC,1206,2022_2023
102,124,India,AFC,1205,2022_2023
103,107,Guatemala,CONCACAF,1200,2022_2023
104,94,New Zealand,OFC,1199,2022_2023
105,99,Belarus,UEFA,1198,2022_2023
106,114,Guinea-Bissau,CAF,1191,2022_2023
107,118,Republic of the Congo,CAF,1190,2022_2023
108,105,Madagascar,CAF,1188,2022_2023
109,108,Kenya,CAF,1184,2022_2023
110,103,Tajikistan,AFC,1183,2022_2023
111,106,Kosovo,UEFA,1182,2022_2023
112,101,Thailand,AFC,1181,2022_2023
113,104,Mozambique,CAF,1179,2022_2023
114,98,Namibia,CAF,1172,2022_2023
115,123,Estonia,UEFA,1172,2022_2023
116,110,North Korea,AFC,1170,2022_2023
117,90,Angola,CAF,1168,2022_2023
118,132,Gambia,CAF,1161,2022_2023
119,120,Togo,CAF,1158,2022_2023
120,127,Cyprus,UEFA,1156,2022_2023
121,111,Azerbaijan,UEFA,1148,2022_2023
122,113,Tanzania,CAF,1146,2022_2023
123,126,Malawi,CAF,1144,2022_2023
124,122,Sierra Leone,CAF,1144,2022_2023
125,129,Zimbabwe,CAF,1139,2022_2023
126,117,Libya,CAF,1134,2022_2023
127,128,Central African Republic,CAF,1127,2022_2023
128,125,Niger,CAF,1120,2022_2023
129,119,Comoros,CAF,1119,2022_2023
130,121,Sudan,CAF,1109,2022_2023
131,138,Faroe Islands,UEFA,1107,2022_2023
132,147,Philippines,AFC,1099,2022_2023
133,141,Solomon Islands,OFC,1098,2022_2023
134,134,Malaysia,AFC,1095,2022_2023
135,136,Kuwait,AFC,1093,2022_2023
136,137,Latvia,UEFA,1090,2022_2023
137,148,Antigua and Barbuda,CONCACAF,1089,2022_2023
138,130,Nicaragua,CONCACAF,1089,2022_2023
139,131,Rwanda,CAF,1087,2022_2023
140,144,Turkmenistan,AFC,1086,2022_2023
141,139,Burundi,CAF,1080,2022_2023
142,143,Ethiopia,CAF,1073,2022_2023
143,135,Lithuania,UEFA,1072,2022_2023
144,155,Eswatini,CAF,1066,2022_2023
145,140,Suriname,CONCACAF,1063,2022_2023
146,146,Saint Kitts and Nevis,CONCACAF,1058,2022_2023
147,133,Indonesia,AFC,1053,2022_2023
148,159,Hong Kong,AFC,1052,2022_2023
149,145,Botswana,CAF,1051,2022_2023
150,142,Liberia,CAF,1048,2022_2023
151,150,Dominican Republic,CONCACAF,1036,2022_2023
152,149,Lesotho,CAF,1034,2022_2023
153,164,Andorra,UEFA,1025,2022_2023
154,165,Chinese Taipei,AFC,1024,2022_2023
155,163,Maldives,AFC,1022,2022_2023
156,156,Yemen,AFC,1020,2022_2023
157,161,Singapore,AFC,1016,2022_2023
158,151,Afghanistan,AFC,1014,2022_2023
159,152,Moldova,UEFA,1010,2022_2023
160,157,Puerto Rico,CONCACAF,1008,2022_2023
161,166,Myanmar,AFC,1004,2022_2023
162,168,Papua New Guinea,OFC,1003,2022_2023
163,160,New Caledonia,OFC,996,2022_2023
164,158,Tahiti,OFC,995,2022_2023
165,154,Guyana,CONCACAF,994,2022_2023
166,170,Saint Lucia,CONCACAF,988,2022_2023
167,169,South Sudan,CAF,987,2022_2023
168,162,Vanuatu,OFC,986,2022_2023
169,167,Cuba,CONCACAF,981,2022_2023
170,153,Fiji,OFC,980,2022_2023
171,172,Malta,UEFA,972,2022_2023
172,177,Barbados,CONCACAF,970,2022_2023
173,173,Grenada,CONCACAF,959,2022_2023
174,171,Bermuda,CONCACAF,958,2022_2023
175,175,Nepal,AFC,954,2022_2023
176,174,Saint Vincent and the Grenadines,CONCACAF,954,2022_2023
177,180,Cambodia,AFC,949,2022_2023
178,179,Mauritius,CAF,943,2022_2023
179,176,Montserrat,CONCACAF,940,2022_2023
180,183,Belize,CONCACAF,932,2022_2023
181,178,Chad,CAF,930,2022_2023
182,181,Dominica,CONCACAF,911,2022_2023
183,189,Mongolia,AFC,909,2022_2023
184,182,Bhutan,AFC,906,2022_2023
185,185,Macau,AFC,904,2022_2023
186,188,Laos,AFC,900,2022_2023
187,186,Cook Islands,OFC,899,2022_2023
188,191,São Tomé and Príncipe,CAF,898,2022_2023
189,184,Bangladesh,AFC,894,2022_2023
190,193,Djibouti,CAF,889,2022_2023
191,190,Brunei,AFC,888,2022_2023
192,196,Timor-Leste,AFC,860,2022_2023
193,194,Aruba,CONCACAF,858,2022_2023
194,202,Somalia,CAF,855,2022_2023
195,201,Seychelles,CAF,854,2022_2023
196,195,Cayman Islands,CONCACAF,852,2022_2023
197,197,Pakistan,AFC,848,2022_2023
198,198,Gibraltar,UEFA,845,2022_2023
199,199,Liechtenstein,UEFA,844,2022_2023
200,203,Bahamas,CONCACAF,842,2022_2023
201,204,Guam,AFC,838,2022_2023
202,205,Sri Lanka,AFC,825,2022_2023
203,206,Turks and Caicos Islands,CONCACAF,825,2022_2023
204,208,United States Virgin Islands,CONCACAF,817,2022_2023
205,207,British Virgin Islands,CONCACAF,812,2022_2023
206,209,Anguilla,CONCACAF,786,2022_2023
207,210,San Marino,UEFA,750,2022_2023
1,1,Argentina,CONMEBOL,1889,2023_2024
2,2,France,UEFA,1852,2023_2024
3,3,Spain,UEFA,1836,2023_2024
4,4,England,UEFA,1817,2023_2024
5,5,Brazil,CONMEBOL,1772,2023_2024
6,6,Belgium,UEFA,1768,2023_2024
7,7,Netherlands,UEFA,1760,2023_2024
8,8,Portugal,UEFA,1752,2023_2024
9,9,Colombia,CONMEBOL,1739,2023_2024
10,10,Italy,UEFA,1726,2023_2024
11,11,Uruguay,CONMEBOL,1701,2023_2024
12,12,Croatia,UEFA,1700,2023_2024
13,13,Germany,UEFA,1692,2023_2024
14,14,Morocco,CAF,1676,2023_2024
15,15,Switzerland,UEFA,1641,2023_2024
16,18,Japan,AFC,1640,2023_2024
17,17,Mexico,CONCACAF,1636,2023_2024
18,16,United States,CONCACAF,1632,2023_2024
19,20,Iran,AFC,1623,2023_2024
20,21,Denmark,UEFA,1622,2023_2024
21,19,Senegal,CAF,1621,2023_2024
22,22,Austria,UEFA,1580,2023_2024
23,23,South Korea,AFC,1573,2023_2024
24,25,Ukraine,UEFA,1548,2023_2024
25,24,Australia,AFC,1544,2023_2024
26,26,Turkey,UEFA,1539,2023_2024
27,27,Ecuador,CONMEBOL,1535,2023_2024
28,29,Sweden,UEFA,1528,2023_2024
29,30,Wales,UEFA,1527,2023_2024
30,28,Poland,UEFA,1525,2023_2024
31,36,Egypt,CAF,1516,2023_2024
32,31,Hungary,UEFA,1511,2023_2024
33,38,Ivory Coast,CAF,1509,2023_2024
34,33,Russia,UEFA,1509,2023_2024
35,32,Serbia,UEFA,1505,2023_2024
36,41,Tunisia,CAF,1505,2023_2024
37,35,Panama,CONCACAF,1503,2023_2024
38,40,Canada,CONCACAF,1502,2023_2024
39,39,Nigeria,CAF,1498,2023_2024
40,37,Venezuela,CONMEBOL,1489,2023_2024
41,46,Algeria,CAF,1486,2023_2024
42,44,Slovakia,UEFA,1486,2023_2024
43,42,Peru,CONMEBOL,1483,2023_2024
44,34,Qatar,AFC,1482,2023_2024
45,45,Romania,UEFA,1481,2023_2024
46,47,Czech Republic,UEFA,1473,2023_2024
47,50,Norway,UEFA,1472,2023_2024
48,54,Greece,UEFA,1469,2023_2024
49,43,Chile,CONMEBOL,1468,2023_2024
50,49,Costa Rica,CONCACAF,1466,2023_2024
51,52,Slovenia,UEFA,1463,2023_2024
52,48,Scotland,UEFA,1462,2023_2024
53,51,Cameroon,CAF,1459,2023_2024
54,53,Mali,CAF,1455,2023_2024
55,55,Iraq,AFC,1436,2023_2024
56,56,Saudi Arabia,AFC,1433,2023_2024
57,62,Paraguay,CONMEBOL,1424,2023_2024
58,60,Democratic Republic of the Congo,CAF,1417,2023_2024
59,57,South Africa,CAF,1415,2023_2024
60,61,Uzbekistan,AFC,1413,2023_2024
61,59,Jamaica,CONCACAF,1403,2023_2024
62,58,Republic of Ireland,UEFA,1395,2023_2024
63,67,Burkina Faso,CAF,1388,2023_2024
64,63,Finland,UEFA,1384,2023_2024
65,65,Cape Verde,CAF,1379,2023_2024
66,70,Georgia,UEFA,1378,2023_2024
67,66,Albania,UEFA,1378,2023_2024
68,68,Jordan,AFC,1378,2023_2024
69,69,United Arab Emirates,AFC,1377,2023_2024
70,64,Ghana,CAF,1360,2023_2024
71,71,Iceland,UEFA,1356,2023_2024
72,72,North Macedonia,UEFA,1351,2023_2024
73,74,Northern Ireland,UEFA,1340,2023_2024
74,73,Montenegro,UEFA,1333,2023_2024
75,75,Bosnia and Herzegovina,UEFA,1332,2023_2024
76,80,Bahrain,AFC,1315,2023_2024
77,79,Honduras,CONCACAF,1311,2023_2024
78,76,Oman,AFC,1309,2023_2024
79,78,Israel,UEFA,1308,2023_2024
80,81,El Salvador,CONCACAF,1307,2023_2024
81,82,Bulgaria,UEFA,1303,2023_2024
82,77,Guinea,CAF,1298,2023_2024
83,89,Bolivia,CONMEBOL,1294,2023_2024
84,83,Gabon,CAF,1293,2023_2024
85,90,Angola,CAF,1281,2023_2024
86,85,Haiti,CONCACAF,1279,2023_2024
87,84,Luxembourg,UEFA,1262,2023_2024
88,86,Curaçao,CONCACAF,1261,2023_2024
89,91,Benin,CAF,1258,2023_2024
90,95,Uganda,CAF,1258,2023_2024
91,87,China,AFC,1254,2023_2024
92,93,Syria,AFC,1253,2023_2024
93,92,Zambia,CAF,1253,2023_2024
94,88,Equatorial Guinea,CAF,1251,2023_2024
95,94,New Zealand,OFC,1247,2023_2024
96,97,Armenia,UEFA,1230,2023_2024
97,99,Belarus,UEFA,1229,2023_2024
98,96,Palestine,AFC,1229,2023_2024
99,104,Mozambique,CAF,1226,2023_2024
100,101,Thailand,AFC,1223,2023_2024
101,100,Trinidad and Tobago,CONCACAF,1213,2023_2024
102,108,Kenya,CAF,1209,2023_2024
103,103,Tajikistan,AFC,1208,2023_2024
104,106,Kosovo,UEFA,1206,2023_2024
105,98,Namibia,CAF,1201,2023_2024
106,102,Kyrgyzstan,AFC,1201,2023_2024
107,107,Guatemala,CONCACAF,1200,2023_2024
108,105,Madagascar,CAF,1197,2023_2024
109,109,Kazakhstan,UEFA,1193,2023_2024
