nation_rank,nation_prev_rank,nation,confederation,points,season
110,113,Tanzania,CAF,1188,2023_2024
111,110,North Korea,AFC,1183,2023_2024
112,112,Mauritania,CAF,1179,2023_2024
113,111,Azerbaijan,UEFA,1173,2023_2024
114,116,Lebanon,AFC,1167,2023_2024
115,114,Guinea-Bissau,CAF,1166,2023_2024
116,115,Vietnam,AFC,1161,2023_2024
117,118,Republic of the Congo,CAF,1160,2023_2024
118,119,Comoros,CAF,1160,2023_2024
119,120,Togo,CAF,1159,2023_2024
120,121,Sudan,CAF,1154,2023_2024
121,117,Libya,CAF,1154,2023_2024
122,123,Estonia,UEFA,1140,2023_2024
123,127,Cyprus,UEFA,1137,2023_2024
124,129,Zimbabwe,CAF,1135,2023_2024
125,122,Sierra Leone,CAF,1134,2023_2024
126,124,India,AFC,1134,2023_2024
127,125,Niger,CAF,1132,2023_2024
128,128,Central African Republic,CAF,1131,2023_2024
129,133,Indonesia,AFC,1124,2023_2024
130,131,Rwanda,CAF,1123,2023_2024
131,130,Nicaragua,CONCACAF,1118,2023_2024
132,134,Malaysia,AFC,1118,2023_2024
133,126,Malawi,CAF,1117,2023_2024
134,136,Kuwait,AFC,1112,2023_2024
135,132,Gambia,CAF,1109,2023_2024
136,139,Burundi,CAF,1102,2023_2024
137,137,Latvia,UEFA,1098,2023_2024
138,140,Suriname,CONCACAF,1094,2023_2024
139,135,Lithuania,UEFA,1091,2023_2024
140,138,Faroe Islands,UEFA,1090,2023_2024
141,146,Saint Kitts and Nevis,CONCACAF,1068,2023_2024
142,144,Turkmenistan,AFC,1065,2023_2024
143,142,Liberia,CAF,1065,2023_2024
144,141,Solomon Islands,OFC,1064,2023_2024
145,143,Ethiopia,CAF,1063,2023_2024
146,150,Dominican Republic,CONCACAF,1058,2023_2024
147,145,Botswana,CAF,1050,2023_2024
148,147,Philippines,AFC,1050,2023_2024
149,152,Moldova,UEFA,1043,2023_2024
150,153,Fiji,OFC,1038,2023_2024
151,148,Antigua and Barbuda,CONCACAF,1035,2023_2024
152,151,Afghanistan,AFC,1034,2023_2024
153,149,Lesotho,CAF,1034,2023_2024
154,157,Puerto Rico,CONCACAF,1022,2023_2024
155,156,Yemen,AFC,1021,2023_2024
156,154,Guyana,CONCACAF,1020,2023_2024
157,159,Hong Kong,AFC,1018,2023_2024
158,158,Tahiti,OFC,1017,2023_2024
159,155,Eswatini,CAF,1012,2023_2024
160,160,New Caledonia,OFC,1009,2023_2024
161,161,Singapore,AFC,1008,2023_2024
162,162,Vanuatu,OFC,1005,2023_2024
163,163,Maldives,AFC,1003,2023_2024
164,170,Saint Lucia,CONCACAF,998,2023_2024
165,167,Cuba,CONCACAF,992,2023_2024
166,165,Chinese Taipei,AFC,991,2023_2024
167,166,Myanmar,AFC,989,2023_2024
168,168,Papua New Guinea,OFC,984,2023_2024
169,164,Andorra,UEFA,982,2023_2024
170,171,Bermuda,CONCACAF,973,2023_2024
171,172,Malta,UEFA,972,2023_2024
172,169,South Sudan,CAF,968,2023_2024
173,173,Grenada,CONCACAF,947,2023_2024
174,174,Saint Vincent and the Grenadines,CONCACAF,946,2023_2024
175,177,Barbados,CONCACAF,944,2023_2024
176,175,Nepal,AFC,936,2023_2024
177,178,Chad,CAF,932,2023_2024
178,179,Mauritius,CAF,928,2023_2024
179,176,Montserrat,CONCACAF,924,2023_2024
180,180,Cambodia,AFC,920,2023_2024
181,181,Dominica,CONCACAF,917,2023_2024
182,183,Belize,CONCACAF,913,2023_2024
183,190,Brunei,AFC,907,2023_2024
184,182,Bhutan,AFC,904,2023_2024
185,192,Samoa,OFC,901,2023_2024
186,184,Bangladesh,AFC,897,2023_2024
187,188,Laos,AFC,890,2023_2024
188,189,Mongolia,AFC,884,2023_2024
189,187,American Samoa,OFC,883,2023_2024
190,191,São Tomé and Príncipe,CAF,878,2023_2024
191,186,Cook Islands,OFC,878,2023_2024
192,193,Djibouti,CAF,875,2023_2024
193,185,Macau,AFC,872,2023_2024
194,194,Aruba,CONCACAF,868,2023_2024
195,195,Cayman Islands,CONCACAF,857,2023_2024
196,196,Timor-Leste,AFC,845,2023_2024
197,197,Pakistan,AFC,843,2023_2024
198,198,Gibraltar,UEFA,842,2023_2024
199,200,Tonga,OFC,836,2023_2024
200,205,Sri Lanka,AFC,831,2023_2024
201,201,Seychelles,CAF,831,2023_2024
202,202,Somalia,CAF,830,2023_2024
203,199,Liechtenstein,UEFA,827,2023_2024
204,204,Guam,AFC,822,2023_2024
205,203,Bahamas,CONCACAF,817,2023_2024
206,206,Turks and Caicos Islands,CONCACAF,803,2023_2024
207,208,United States Virgin Islands,CONCACAF,792,2023_2024
208,207,British Virgin Islands,CONCACAF,791,2023_2024
209,209,Anguilla,CONCACAF,782,2023_2024
210,210,San Marino,UEFA,746,2023_2024
1,5,Brazil,CONMEBOL,1838,2021_2022
2,6,Belgium,UEFA,1822,2021_2022
3,1,Argentina,CONMEBOL,1771,2021_2022
4,2,France,UEFA,1765,2021_2022
5,4,England,UEFA,1737,2021_2022
6,3,Spain,UEFA,1717,2021_2022
7,10,Italy,UEFA,1714,2021_2022
8,7,Netherlands,UEFA,1679,2021_2022
9,8,Portugal,UEFA,1679,2021_2022
10,21,Denmark,UEFA,1665,2021_2022
11,13,Germany,UEFA,1659,2021_2022
12,17,Mexico,CONCACAF,1650,2021_2022
13,11,Uruguay,CONMEBOL,1641,2021_2022
14,16,United States,CONCACAF,1635,2021_2022
15,12,Croatia,UEFA,1632,2021_2022
16,15,Switzerland,UEFA,1621,2021_2022
17,9,Colombia,CONMEBOL,1604,2021_2022
18,19,Senegal,CAF,1585,2021_2022
19,30,Wales,UEFA,1582,2021_2022
20,29,Sweden,UEFA,1563,2021_2022
21,42,Peru,CONMEBOL,1562,2021_2022
22,20,Iran,AFC,1559,2021_2022
23,14,Morocco,CAF,1558,2021_2022
24,18,Japan,AFC,1555,2021_2022
25,32,Serbia,UEFA,1550,2021_2022
26,28,Poland,UEFA,1546,2021_2022
27,25,Ukraine,UEFA,1543,2021_2022
28,23,South Korea,AFC,1526,2021_2022
29,43,Chile,CONMEBOL,1515,2021_2022
30,41,Tunisia,CAF,1508,2021_2022
31,39,Nigeria,CAF,1505,2021_2022
32,47,Czech Republic,UEFA,1503,2021_2022
33,22,Austria,UEFA,1502,2021_2022
34,49,Costa Rica,CONCACAF,1500,2021_2022
35,33,Russia,UEFA,1493,2021_2022
36,50,Norway,UEFA,1489,2021_2022
37,31,Hungary,UEFA,1487,2021_2022
38,51,Cameroon,CAF,1485,2021_2022
39,24,Australia,AFC,1484,2021_2022
40,36,Egypt,CAF,1483,2021_2022
41,46,Algeria,CAF,1481,2021_2022
42,26,Turkey,UEFA,1475,2021_2022
43,40,Canada,CONCACAF,1474,2021_2022
44,27,Ecuador,CONMEBOL,1464,2021_2022
45,48,Scotland,UEFA,1463,2021_2022
46,53,Mali,CAF,1443,2021_2022
47,58,Republic of Ireland,UEFA,1442,2021_2022
48,34,Qatar,AFC,1442,2021_2022
49,54,Greece,UEFA,1441,2021_2022
50,62,Paraguay,CONMEBOL,1440,2021_2022
51,44,Slovakia,UEFA,1440,2021_2022
52,38,Ivory Coast,CAF,1436,2021_2022
53,56,Saudi Arabia,AFC,1436,2021_2022
54,45,Romania,UEFA,1428,2021_2022
55,67,Burkina Faso,CAF,1426,2021_2022
56,37,Venezuela,CONMEBOL,1405,2021_2022
57,75,Bosnia and Herzegovina,UEFA,1404,2021_2022
58,74,Northern Ireland,UEFA,1399,2021_2022
59,63,Finland,UEFA,1398,2021_2022
60,64,Ghana,CAF,1393,2021_2022
61,35,Panama,CONCACAF,1389,2021_2022
62,59,Jamaica,CONCACAF,1382,2021_2022
63,71,Iceland,UEFA,1380,2021_2022
64,72,North Macedonia,UEFA,1375,2021_2022
65,52,Slovenia,UEFA,1372,2021_2022
66,66,Albania,UEFA,1362,2021_2022
67,73,Montenegro,UEFA,1355,2021_2022
68,57,South Africa,CAF,1351,2021_2022
69,69,United Arab Emirates,AFC,1346,2021_2022
70,55,Iraq,AFC,1339,2021_2022
71,81,El Salvador,CONCACAF,1333,2021_2022
72,60,Democratic Republic of the Congo,CAF,1333,2021_2022
73,65,Cape Verde,CAF,1331,2021_2022
74,82,Bulgaria,UEFA,1325,2021_2022
75,76,Oman,AFC,1323,2021_2022
76,78,Israel,UEFA,1316,2021_2022
77,61,Uzbekistan,AFC,1307,2021_2022
78,87,China,AFC,1305,2021_2022
79,83,Gabon,CAF,1302,2021_2022
80,79,Honduras,CONCACAF,1300,2021_2022
81,89,Bolivia,CONMEBOL,1299,2021_2022
82,70,Georgia,UEFA,1296,2021_2022
83,77,Guinea,CAF,1295,2021_2022
84,86,Curaçao,CONCACAF,1293,2021_2022
85,80,Bahrain,AFC,1289,2021_2022
86,68,Jordan,AFC,1280,2021_2022
87,92,Zambia,CAF,1271,2021_2022
88,85,Haiti,CONCACAF,1269,2021_2022
89,93,Syria,AFC,1265,2021_2022
90,95,Uganda,CAF,1265,2021_2022
91,91,Benin,CAF,1259,2021_2022
92,97,Armenia,UEFA,1242,2021_2022
93,84,Luxembourg,UEFA,1235,2021_2022
94,96,Palestine,AFC,1234,2021_2022
95,102,Kyrgyzstan,AFC,1233,2021_2022
96,99,Belarus,UEFA,1227,2021_2022
97,115,Vietnam,AFC,1219,2021_2022
98,88,Equatorial Guinea,CAF,1215,2021_2022
99,118,Republic of the Congo,CAF,1215,2021_2022
100,116,Lebanon,AFC,1212,2021_2022
101,100,Trinidad and Tobago,CONCACAF,1206,2021_2022
102,108,Kenya,CAF,1202,2021_2022
103,94,New Zealand,OFC,1199,2021_2022
104,124,India,AFC,1199,2021_2022
105,105,Madagascar,CAF,1194,2021_2022
106,106,Kosovo,UEFA,1184,2021_2022
107,112,Mauritania,CAF,1182,2021_2022
108,127,Cyprus,UEFA,1181,2021_2022
109,103,Tajikistan,AFC,1179,2021_2022
110,123,Estonia,UEFA,1177,2021_2022
111,101,Thailand,AFC,1171,2021_2022
112,110,North Korea,AFC,1170,2021_2022
113,122,Sierra Leone,CAF,1170,2021_2022
114,109,Kazakhstan,UEFA,1166,2021_2022
115,114,Guinea-Bissau,CAF,1166,2021_2022
116,104,Mozambique,CAF,1165,2021_2022
117,98,Namibia,CAF,1164,2021_2022
118,107,Guatemala,CONCACAF,1162,2021_2022
119,125,Niger,CAF,1155,2021_2022
120,90,Angola,CAF,1149,2021_2022
121,117,Libya,CAF,1148,2021_2022
122,126,Malawi,CAF,1145,2021_2022
123,129,Zimbabwe,CAF,1139,2021_2022
124,132,Gambia,CAF,1137,2021_2022
125,138,Faroe Islands,UEFA,1136,2021_2022
126,120,Togo,CAF,1130,2021_2022
127,119,Comoros,CAF,1127,2021_2022
128,111,Azerbaijan,UEFA,1127,2021_2022
129,137,Latvia,UEFA,1125,2021_2022
130,121,Sudan,CAF,1125,2021_2022
131,113,Tanzania,CAF,1122,2021_2022
132,148,Antigua and Barbuda,CONCACAF,1117,2021_2022
133,128,Central African Republic,CAF,1116,2021_2022
134,147,Philippines,AFC,1115,2021_2022
135,144,Turkmenistan,AFC,1100,2021_2022
136,131,Rwanda,CAF,1095,2021_2022
137,141,Solomon Islands,OFC,1093,2021_2022
138,143,Ethiopia,CAF,1088,2021_2022
139,130,Nicaragua,CONCACAF,1079,2021_2022
140,146,Saint Kitts and Nevis,CONCACAF,1077,2021_2022
141,139,Burundi,CAF,1076,2021_2022
142,135,Lithuania,UEFA,1074,2021_2022
143,140,Suriname,CONCACAF,1072,2021_2022
144,155,Eswatini,CAF,1071,2021_2022
145,149,Lesotho,CAF,1061,2021_2022
146,145,Botswana,CAF,1060,2021_2022
147,159,Hong Kong,AFC,1058,2021_2022
148,134,Malaysia,AFC,1058,2021_2022
149,136,Kuwait,AFC,1053,2021_2022
150,142,Liberia,CAF,1051,2021_2022
151,150,Dominican Republic,CONCACAF,1032,2021_2022
152,164,Andorra,UEFA,1029,2021_2022
153,156,Yemen,AFC,1024,2021_2022
154,151,Afghanistan,AFC,1023,2021_2022
155,133,Indonesia,AFC,1019,2021_2022
156,163,Maldives,AFC,1018,2021_2022
157,165,Chinese Taipei,AFC,1018,2021_2022
158,166,Myanmar,AFC,1012,2021_2022
159,161,Singapore,AFC,1005,2021_2022
160,160,New Caledonia,OFC,1000,2021_2022
161,168,Papua New Guinea,OFC,998,2021_2022
162,158,Tahiti,OFC,995,2021_2022
163,153,Fiji,OFC,993,2021_2022
164,162,Vanuatu,OFC,991,2021_2022
165,169,South Sudan,CAF,984,2021_2022
166,177,Barbados,CONCACAF,982,2021_2022
167,167,Cuba,CONCACAF,979,2021_2022
168,171,Bermuda,CONCACAF,977,2021_2022
169,172,Malta,UEFA,975,2021_2022
170,157,Puerto Rico,CONCACAF,974,2021_2022
171,173,Grenada,CONCACAF,969,2021_2022
172,154,Guyana,CONCACAF,969,2021_2022
173,170,Saint Lucia,CONCACAF,966,2021_2022
174,180,Cambodia,AFC,954,2021_2022
175,183,Belize,CONCACAF,951,2021_2022
176,175,Nepal,AFC,950,2021_2022
177,152,Moldova,UEFA,945,2021_2022
178,176,Montserrat,CONCACAF,941,2021_2022
179,174,Saint Vincent and the Grenadines,CONCACAF,940,2021_2022
180,179,Mauritius,CAF,932,2021_2022
181,178,Chad,CAF,932,2021_2022
182,185,Macau,AFC,922,2021_2022
183,188,Laos,AFC,915,2021_2022
184,189,Mongolia,AFC,914,2021_2022
185,181,Dominica,CONCACAF,912,2021_2022
186,182,Bhutan,AFC,911,2021_2022
187,191,São Tomé and Príncipe,CAF,908,2021_2022
188,187,American Samoa,OFC,900,2021_2022
189,186,Cook Islands,OFC,899,2021_2022
190,190,Brunei,AFC,897,2021_2022
191,192,Samoa,OFC,894,2021_2022
192,184,Bangladesh,AFC,883,2021_2022
193,193,Djibouti,CAF,878,2021_2022
194,199,Liechtenstein,UEFA,874,2021_2022
195,197,Pakistan,AFC,867,2021_2022
196,195,Cayman Islands,CONCACAF,866,2021_2022
197,200,Tonga,OFC,862,2021_2022
198,201,Seychelles,CAF,860,2021_2022
199,196,Timor-Leste,AFC,860,2021_2022
200,198,Gibraltar,UEFA,857,2021_2022
202,194,Aruba,CONCACAF,855,2021_2022
203,203,Bahamas,CONCACAF,855,2021_2022
204,202,Somalia,CAF,855,2021_2022
205,204,Guam,AFC,838,2021_2022
206,206,Turks and Caicos Islands,CONCACAF,832,2021_2022
207,205,Sri Lanka,AFC,825,2021_2022
208,208,United States Virgin Islands,CONCACAF,824,2021_2022
209,207,British Virgin Islands,CONCACAF,809,2021_2022
210,209,Anguilla,CONCACAF,791,2021_2022
211,210,San Marino,UEFA,764,2021_2022
