player,age,max_market_value,season
Erling Haaland,24,200000000,2024_2025
Vinicius Junior,24,200000000,2024_2025
Kylian Mbappé,19,200000000,2018_2019
Neymar,25,180000000,2017_2018
Lionel Messi,30,180000000,2017_2018
Raheem Sterling,25,160000000,2019_2020
Lamine Yamal,17,150000000,2024_2025
Phil Foden,23,150000000,2023_2024
Sadio Mané,27,150000000,2019_2020
Mohamed Salah,25,150000000,2017_2018
Harry Kane,24,150000000,2017_2018
Antoine Griezmann,27,150000000,2018_2019
Eden Hazard,27,150000000,2018_2019
Bukayo Saka,22,140000000,2023_2024
Jadon Sancho,19,130000000,2019_2020
Victor Osimhen,24,120000000,2023_2024
Ousmane Dembélé,21,120000000,2018_2019
Cristiano Ronaldo,29,120000000,2014_2015
Rodrygo,23,110000000,2024_2025
Lautaro Martínez,26,110000000,2023_2024
Paulo Dybala,24,110000000,2018_2019
João Félix,19,100000000,2019_2020
Jack Grealish,26,100000000,2021_2022
Leroy Sané,22,100000000,2018_2019
Romelu Lukaku,25,100000000,2018_2019
Mauro Icardi,25,100000000,2018_2019
Julián Alvarez,23,90000000,2023_2024
Rafael Leão,24,90000000,2023_2024
Kai Havertz,19,90000000,2019_2020
Marco Asensio,22,90000000,2018_2019
Serge Gnabry,24,90000000,2019_2020
Roberto Firmino,28,90000000,2019_2020
Heung Min Son,28,90000000,2020_2021
Luis Suárez,28,90000000,2015_2016
Gareth Bale,26,90000000,2016_2017
Robert Lewandowski,29,90000000,2017_2018
Gabriel Martinelli,22,85000000,2023_2024
Khvicha Kvaratskhelia,22,85000000,2022_2023
Dušan Vlahović,22,85000000,2021_2022
Marcus Rashford,23,85000000,2020_2021
Randal Kolo Muani,24,80000000,2023_2024
Luis Díaz,27,80000000,2024_2025
Ansu Fati,17,80000000,2020_2021
Gabriel Jesus,21,80000000,2017_2018
Christopher Nkunku,24,80000000,2022_2023
Timo Werner,24,80000000,2019_2020
Sergio Agüero,29,80000000,2017_2018
Ronaldinho,27,80000000,2007_2008
Antony,22,75000000,2022_2023
Alexander Isak,24,75000000,2023_2024
Nicolas Pépé,24,75000000,2019_2020
Lorenzo Insigne,27,75000000,2018_2019
Pierre Emerick Aubameyang,28,75000000,2017_2018
Thomas Müller,26,75000000,2015_2016
Gonzalo Higuaín,28,75000000,2016_2017
Nico Williams,22,70000000,2024_2025
Darwin Núñez,23,70000000,2022_2023
Mikel Oyarzabal,23,70000000,2020_2021
Federico Chiesa,23,70000000,2021_2022
Viktor Gyökeres,26,70000000,2024_2025
Alexandre Lacazette,28,70000000,2019_2020
Alexis Sánchez,29,70000000,2017_2018
Bradley Barcola,22,65000000,2024_2025
Evan Ferguson,18,65000000,2023_2024
Rasmus Højlund,20,65000000,2023_2024
Michael Olise,22,65000000,2024_2025
Jérémy Doku,21,65000000,2023_2024
Richarlison,22,65000000,2019_2020
Ollie Watkins,28,65000000,2023_2024
Marcus Thuram,26,65000000,2024_2025
Kingsley Coman,24,65000000,2020_2021
Anthony Martial,22,65000000,2017_2018
Álvaro Morata,25,65000000,2017_2018
Ángel Di María,26,65000000,2014_2015
Wayne Rooney,26,65000000,2011_2012
Endrick,17,60000000,2024_2025
Mykhaylo Mudryk,22,60000000,2022_2023
Jonathan David,23,60000000,2022_2023
Anthony Gordon,23,60000000,2023_2024
Cody Gakpo,23,60000000,2022_2023
Raphinha,26,60000000,2023_2024
Takefusa Kubo,22,60000000,2023_2024
Moussa Diaby,22,60000000,2022_2023
Loïs Openda,24,60000000,2023_2024
Diogo Jota,25,60000000,2021_2022
Christian Pulisic,20,60000000,2018_2019
Luka Jović,21,60000000,2019_2020
Riyad Mahrez,27,60000000,2018_2019
Edinson Cavani,26,60000000,2013_2014
Diego Costa,29,60000000,2017_2018
Radamel Falcao,26,60000000,2012_2013
Karim Benzema,28,60000000,2015_2016
Pedro Neto,24,55000000,2023_2024
Memphis Depay,25,55000000,2019_2020
Wilfried Zaha,26,55000000,2019_2020
Douglas Costa,27,55000000,2018_2019
Andriy Shevchenko,29,51000000,2006_2007
Alejandro Garnacho,20,50000000,2024_2025
Mathys Tel,18,50000000,2023_2024
Savinho,20,50000000,2024_2025
Benjamin Sesko,20,50000000,2023_2024
João Pedro,23,50000000,2024_2025
Santiago Gimenez,22,50000000,2023_2024
Gonçalo Ramos,21,50000000,2023_2024
Álex Baena,23,50000000,2024_2025
Mason Greenwood,19,50000000,2020_2021
Kaoru Mitoma,26,50000000,2023_2024
Joshua Zirkzee,23,50000000,2024_2025
Amine Gouiri,22,50000000,2021_2022
Ferran Torres,20,50000000,2019_2020
Arnaut Danjuma,25,50000000,2021_2022
Tammy Abraham,22,50000000,2019_2020
Jarrod Bowen,26,50000000,2023_2024
Iñaki Williams,24,50000000,2019_2020
Ivan Toney,27,50000000,2022_2023
Patrik Schick,26,50000000,2022_2023
Moussa Dembélé,23,50000000,2019_2020
Hakim Ziyech,26,50000000,2019_2020
Raúl Jiménez,28,50000000,2019_2020
Lucas Ocampos,26,50000000,2020_2021
Florian Thauvin,25,50000000,2018_2019
Wissam Ben Yedder,29,50000000,2019_2020
Rodrigo,27,50000000,2018_2019
Paco Alcácer,26,50000000,2019_2020
Suso,25,50000000,2018_2019
Ciro Immobile,28,50000000,2018_2019
Willian,30,50000000,2018_2019
Franck Ribéry,26,50000000,2009_2010
David Villa,28,50000000,2010_2011
Fernando Torres,25,50000000,2009_2010
Thierry Henry,28,50000000,2006_2007
Brennan Johnson,22,48000000,2023_2024
Hulk,27,48000000,2013_2014
Robin Van Persie,28,47500000,2012_2013
Zlatan Ibrahimović,28,46000000,2009_2010
Arda Güler,19,45000000,2024_2025
Victor Boniface,23,45000000,2024_2025
Johan Bakayoko,21,45000000,2023_2024
Matheus Cunha,25,45000000,2023_2024
David Neres,22,45000000,2019_2020
Leon Bailey,20,45000000,2017_2018
Malcom,21,45000000,2017_2018
Hirving Lozano,25,45000000,2020_2021
Dominic Calvert Lewin,23,45000000,2020_2021
Ángel Correa,27,45000000,2021_2022
Dominic Solanke,27,45000000,2024_2025
André Silva,25,45000000,2021_2022
Federico Bernardeschi,24,45000000,2018_2019
Sébastien Haller,25,45000000,2019_2020
Felipe Anderson,26,45000000,2019_2020
Thorgan Hazard,25,45000000,2018_2019
Duván Zapata,28,45000000,2019_2020
Ivan Perisic,28,45000000,2017_2018
Ronaldo,28,45000000,2004_2005
Mario Gómez,26,42000000,2011_2012
Samuel Eto'O,27,42000000,2008_2009
Estêvão,17,40000000,2024_2025
Samu Aghehowa,19,40000000,2023_2024
Vitor Roque,18,40000000,2023_2024
Désiré Doué,19,40000000,2024_2025
Nicolas Jackson,23,40000000,2024_2025
Elye Wahi,20,40000000,2023_2024
Yéremy Pino,19,40000000,2021_2022
Karim Adeyemi,21,40000000,2023_2024
Nico González,25,40000000,2023_2024
Omar Marmoush,25,40000000,2024_2025
Youssef En Nesyri,24,40000000,2021_2022
Bryan Mbeumo,24,40000000,2023_2024
Ademola Lookman,26,40000000,2024_2025
Maxi Gómez,22,40000000,2019_2020
Moise Kean,19,40000000,2019_2020
Krzysztof Piatek,23,40000000,2018_2019
Donyell Malen,25,40000000,2023_2024
Jonathan Ikoné,21,40000000,2019_2020
Everton,23,40000000,2019_2020
Allan Saint Maximin,25,40000000,2022_2023
Serhou Guirassy,27,40000000,2023_2024
Gonçalo Guedes,21,40000000,2017_2018
Adama Traoré,24,40000000,2020_2021
Arkadiusz Milik,25,40000000,2019_2020
Ante Rebić,25,40000000,2019_2020
Michy Batshuayi,24,40000000,2017_2018
Gerard Moreno,29,40000000,2020_2021
Andrea Belotti,24,40000000,2017_2018
Yannick Carrasco,23,40000000,2016_2017
Julian Draxler,24,40000000,2017_2018
Lucas Moura,26,40000000,2019_2020
Pablo Sarabia,26,40000000,2018_2019
Francesco Totti,30,40000000,2006_2007
Arjen Robben,26,40000000,2010_2011
Carlos Tevez,27,40000000,2011_2012
Didier Drogba,29,40000000,2007_2008
Ruud Van Nistelrooy,28,40000000,2004_2005
Pedro Gonçalves,23,38000000,2021_2022
Joaquín Correa,25,38000000,2019_2020
Alassane Plea,25,38000000,2018_2019
Leandro Trossard,29,38000000,2023_2024
Andrej Kramaric,27,38000000,2019_2020
Nani,25,36500000,2012_2013
Robinho,25,36500000,2008_2009
Evanilson,24,35000000,2024_2025
Jamie Gittens,20,35000000,2024_2025
Jhon Durán,20,35000000,2024_2025
Noni Madueke,22,35000000,2024_2025
Brian Brobbey,22,35000000,2023_2024
Martin Terrier,25,35000000,2022_2023
Giacomo Raspadori,22,35000000,2022_2023
Harvey Barnes,23,35000000,2020_2021
Callum Hudson Odoi,18,35000000,2019_2020
Artem Dovbyk,26,35000000,2024_2025
Cengiz Ünder,21,35000000,2018_2019
Eddie Nketiah,24,35000000,2023_2024
Gianluca Scamacca,25,35000000,2024_2025
Milot Rashica,23,35000000,2019_2020
Steven Bergwijn,21,35000000,2019_2020
Miguel Almirón,29,35000000,2022_2023
Gelson Martins,23,35000000,2018_2019
Domenico Berardi,26,35000000,2020_2021
Yussuf Poulsen,24,35000000,2019_2020
Kevin Volland,27,35000000,2019_2020
Jackson Martínez,28,35000000,2015_2016
Christian Benteke,24,35000000,2015_2016
Marko Arnautovic,29,35000000,2018_2019
Alexandre Pato,20,35000000,2009_2010
Arda Turan,27,35000000,2014_2015
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
José Antonio Reyes,21,35000000,2004_2005
Adriano,23,35000000,2005_2006
Dimitar Berbatov,28,34500000,2008_2009
Alex Iwobi,23,32000000,2019_2020
Dries Mertens,30,32000000,2017_2018
Mario Balotelli,21,32000000,2012_2013
Edin Dzeko,25,32000000,2011_2012
Shaun Wright Phillips,23,31500000,2005_2006
Kenan Yıldız,18,30000000,2023_2024
Maghnes Akliouche,22,30000000,2024_2025
Hugo Ekitiké,22,30000000,2024_2025
Simon Adingra,22,30000000,2023_2024
Maximilian Beier,21,30000000,2023_2024
Armando Broja,21,30000000,2022_2023
Bryan Gil,20,30000000,2021_2022
Amine Adli,24,30000000,2023_2024
Pepê,27,30000000,2024_2025
Folarin Balogun,21,30000000,2023_2024
Youssoufa Moukoko,17,30000000,2022_2023
Trincão,20,30000000,2020_2021
Ismaïla Sarr,21,30000000,2019_2020
Samuel Chukwueze,20,30000000,2019_2020
Wesley Moraes,23,30000000,2019_2020
Marcus Edwards,24,30000000,2023_2024
Albert Gudmundsson,26,30000000,2024_2025
Trent Alexander Arnold,21,110000000,2019_2020
