player,age,max_market_value,season
Virgil Van Dijk,28,100000000,2019_2020
William Saliba,22,80000000,2023_2024
Josko Gvardiol,21,80000000,2023_2024
Alphonso Davies,19,80000000,2020_2021
Rúben Dias,26,80000000,2023_2024
Andrew Robertson,25,80000000,2019_2020
Raphaël Varane,25,80000000,2018_2019
Gabriel Magalhães,26,75000000,2024_2025
Matthijs De Ligt,19,75000000,2019_2020
Marquinhos,27,75000000,2021_2022
Aymeric Laporte,25,75000000,2019_2020
Kalidou Koulibaly,27,75000000,2019_2020
Ronald Araujo,24,70000000,2022_2023
Reece James,22,70000000,2022_2023
Éder Militão,25,70000000,2022_2023
Achraf Hakimi,22,70000000,2021_2022
Alessandro Bastoni,24,70000000,2023_2024
Lucas Hernández,23,70000000,2018_2019
José María Giménez,24,70000000,2018_2019
João Cancelo,28,70000000,2022_2023
Harry Maguire,26,70000000,2019_2020
Samuel Umtiti,24,70000000,2018_2019
Jordi Alba,29,70000000,2018_2019
Marcelo,30,70000000,2018_2019
Nuno Mendes,20,65000000,2022_2023
Wesley Fofana,21,65000000,2022_2023
Cristian Romero,25,65000000,2023_2024
Milan Skriniar,26,65000000,2021_2022
David Alaba,27,65000000,2019_2020
Bremer,26,60000000,2023_2024
Min Jae Kim,26,60000000,2023_2024
Jules Koundé,22,60000000,2020_2021
Dayot Upamecano,21,60000000,2020_2021
Davinson Sánchez,23,60000000,2019_2020
Theo Hernández,25,60000000,2022_2023
John Stones,24,60000000,2018_2019
Clément Lenglet,23,60000000,2019_2020
Niklas Süle,23,60000000,2019_2020
Daniel Carvajal,26,60000000,2017_2018
Stefan De Vrij,27,60000000,2019_2020
Mats Hummels,29,60000000,2017_2018
Leny Yoro,18,55000000,2024_2025
Levi Colwill,20,55000000,2023_2024
Micky Van De Ven,23,55000000,2023_2024
Ben White,25,55000000,2023_2024
Marc Cucurella,24,55000000,2022_2023
Alejandro Balde,19,50000000,2023_2024
Lisandro Martínez,24,50000000,2022_2023
Renan Lodi,22,50000000,2020_2021
Nahuel Molina,25,50000000,2023_2024
Pau Torres,23,50000000,2020_2021
Benjamin Pavard,27,50000000,2023_2024
Diego Carlos,27,50000000,2020_2021
Ben Chilwell,22,50000000,2019_2020
Fikayo Tomori,24,50000000,2022_2023
Ferland Mendy,25,50000000,2020_2021
José Gayà,24,50000000,2019_2020
Federico Dimarco,26,50000000,2023_2024
Alessio Romagnoli,24,50000000,2018_2019
Kyle Walker,27,50000000,2017_2018
Antonio Rüdiger,26,50000000,2019_2020
Alex Sandro,27,50000000,2017_2018
Sergio Ramos,31,50000000,2017_2018
Gerard Piqué,31,50000000,2017_2018
António Silva,19,45000000,2023_2024
Giorgio Scalvini,20,45000000,2023_2024
Edmond Tapsoba,25,45000000,2023_2024
Destiny Udogie,21,45000000,2023_2024
Pedro Porro,24,45000000,2023_2024
Gonçalo Inácio,22,45000000,2024_2025
Riccardo Calafiori,22,45000000,2024_2025
Jurrien Timber,21,45000000,2022_2023
Marc Guéhi,24,45000000,2024_2025
Sven Botman,23,45000000,2022_2023
Ibrahima Konaté,20,45000000,2019_2020
Çağlar Söyüncü,25,45000000,2020_2021
Manuel Akanji,28,45000000,2023_2024
Alejandro Grimaldo,28,45000000,2023_2024
Benjamin Mendy,24,45000000,2018_2019
Marcos Alonso,27,45000000,2018_2019
Konstantinos Manolas,27,45000000,2018_2019
Leonardo Bonucci,30,45000000,2017_2018
Jérôme Boateng,27,45000000,2016_2017
Jarrad Branthwaite,21,42000000,2023_2024
Axel Disasi,25,42000000,2023_2024
Joe Gomez,22,42000000,2019_2020
Oleksandr Zinchenko,26,42000000,2023_2024
Luke Shaw,26,42000000,2021_2022
Nathan Aké,28,42000000,2023_2024
Murillo,22,40000000,2024_2025
Ousmane Diomande,20,40000000,2023_2024
Pau Cubarsí,17,40000000,2024_2025
Rico Lewis,19,40000000,2024_2025
Willian Pacho,22,40000000,2024_2025
Piero Hincapié,22,40000000,2023_2024
Castello Lukeba,20,40000000,2023_2024
Ian Maatsen,22,40000000,2023_2024
Aaron Wan Bissaka,21,40000000,2019_2020
Benoît Badiashile,21,40000000,2022_2023
Nico Schlotterbeck,23,40000000,2022_2023
Diogo Dalot,24,40000000,2023_2024
Robin Le Normand,27,40000000,2023_2024
Presnel Kimpembe,25,40000000,2020_2021
Alex Telles,27,40000000,2019_2020
Nélson Semedo,25,40000000,2018_2019
Ricardo Pereira,26,40000000,2019_2020
Andreas Christensen,21,40000000,2017_2018
Jonathan Tah,22,40000000,2018_2019
Héctor Bellerín,23,40000000,2017_2018
Eric Dier,23,40000000,2017_2018
Raphaël Guerreiro,27,40000000,2021_2022
Stefan Savic,27,40000000,2017_2018
Joel Matip,28,40000000,2019_2020
César Azpilicueta,28,40000000,2017_2018
Diego Godín,30,40000000,2016_2017
Toby Alderweireld,29,40000000,2017_2018
Axel Witsel,29,40000000,2018_2019
Thiago Silva,28,40000000,2012_2013
Maximilian Kilman,27,38000000,2024_2025
Nayef Aguerd,27,38000000,2023_2024
Lukas Klostermann,24,38000000,2020_2021
Nemanja Vidic‎,29,37000000,2010_2011
Dani Alves,28,36000000,2011_2012
Mohamed Simakan,23,35000000,2023_2024
Odilon Kossounou,22,35000000,2023_2024
Malo Gusto,21,35000000,2023_2024
Jean Clair Todibo,23,35000000,2023_2024
Pierre Kalulu,22,35000000,2022_2023
Rayan Aït Nouri,22,35000000,2023_2024
Tino Livramento,21,35000000,2023_2024
Lutsharel Geertruida,23,35000000,2023_2024
Nikola Milenković,21,35000000,2018_2019
Ezri Konsa,26,35000000,2023_2024
Dávid Hancko,26,35000000,2023_2024
Ryan Sessegnon,18,35000000,2018_2019
Alessandro Buongiorno,24,35000000,2024_2025
Pervis Estupiñán,25,35000000,2023_2024
Dan Axel Zagadou,20,35000000,2019_2020
Takehiro Tomiyasu,25,35000000,2023_2024
Eric Bailly,23,35000000,2017_2018
Mario Hermoso,25,35000000,2020_2021
Angeliño,24,35000000,2020_2021
Robin Gosens,26,35000000,2020_2021
Issa Diop,22,35000000,2019_2020
Joachim Andersen,27,35000000,2023_2024
Abdou Diallo,23,35000000,2019_2020
Thilo Kehrer,22,35000000,2018_2019
Nico Elvedi,22,35000000,2018_2019
Victor Lindelöf,24,35000000,2018_2019
Kurt Zouma,25,35000000,2019_2020
Nicolás Tagliafico,27,35000000,2019_2020
Lucas Digne,26,35000000,2019_2020
Matthias Ginter,24,35000000,2018_2019
Thomas Meunier,27,35000000,2018_2019
Kieran Trippier,28,35000000,2018_2019
Eliaquim Mangala,23,35000000,2014_2015
Nacho Fernández,28,35000000,2018_2019
Nicolás Otamendi,29,35000000,2017_2018
Vincent Kompany,25,35000000,2011_2012
Alessandro Nesta,29,35000000,2005_2006
Rio Ferdinand,30,35000000,2009_2010
John Terry,28,35000000,2009_2010
Ilya Zabarnyi,21,32000000,2023_2024
Evan Ndicka,22,32000000,2022_2023
Ozan Kabak,19,32000000,2019_2020
Kieran Tierney,23,32000000,2020_2021
Tyrone Mings,28,32000000,2021_2022
Iñigo Martínez,26,32000000,2017_2018
Felipe,30,32000000,2019_2020
Jan Vertonghen,30,32000000,2017_2018
Maicon,29,32000000,2010_2011
Jorrel Hato,18,30000000,2023_2024
Lucas Beraldo,20,30000000,2024_2025
Cristhian Mosquera,19,30000000,2024_2025
Aaron Hickey,21,30000000,2023_2024
Roger Ibañez,24,30000000,2022_2023
Dani Vivian,25,30000000,2024_2025
Malick Thiaw,22,30000000,2023_2024
Emerson Royal,23,30000000,2022_2023
Jakub Kiwior,24,30000000,2023_2024
Ferdi Kadıoğlu,24,30000000,2024_2025
Sergiño Dest,20,30000000,2021_2022
Igor Zubeldia,22,30000000,2019_2020
Hiroki Ito,25,30000000,2023_2024
Mouctar Diakhaby,23,30000000,2019_2020
Merih Demiral,21,30000000,2019_2020
Noussair Mazraoui,26,30000000,2023_2024
Denzel Dumfries,27,30000000,2023_2024
Yerry Mina,23,30000000,2018_2019
Álvaro Odriozola,22,30000000,2018_2019
Gianluca Mancini,24,30000000,2020_2021
Yeray Álvarez,24,30000000,2019_2020
Djené,28,30000000,2019_2020
Emerson,25,30000000,2019_2020
Alessandro Florenzi,27,30000000,2018_2019
Michael Keane,26,30000000,2019_2020
Mário Fernandes,28,30000000,2019_2020
Shkodran Mustafi,24,30000000,2016_2017
Danny Rose,27,30000000,2017_2018
David Luiz,27,30000000,2014_2015
Jesús Navas,24,30000000,2010_2011
Pepe,24,30000000,2007_2008
Ricardo Carvalho,26,30000000,2004_2005
Carles Puyol,29,30000000,2007_2008
Roberto Carlos,31,30000000,2004_2005
Philipp Lahm,29,30000000,2013_2014
Giorgio Chiellini,27,28500000,2012_2013
Tyrick Mitchell,23,28000000,2022_2023
Josip Stanisic,24,28000000,2023_2024
Maxence Lacroix,21,28000000,2021_2022
Matty Cash,26,28000000,2023_2024
Vitaliy Mykolenko,24,28000000,2023_2024
Rico Henry,25,28000000,2023_2024
Sergio Reguilón,23,28000000,2020_2021
Timothy Castagne,25,28000000,2020_2021
James Tarkowski,27,28000000,2020_2021
Ricardo Rodríguez,21,28000000,2014_2015
Medhi Benatia,27,28000000,2014_2015
Sokratis Papastathopoulos,28,28000000,2016_2017
Gianluca Zambrotta,27,28000000,2004_2005
Antonio Valencia,26,27500000,2012_2013
Marash Kumbulla,20,27000000,2020_2021
Olivier Boscagli,26,27000000,2023_2024
Lewis Dunk,28,27000000,2020_2021
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
Kyle Walker Peters,25,25000000,2022_2023
Ridle Baku,23,25000000,2021_2022
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
Kyle Walker Peters,25,25000000,2022_2023
Ridle Baku,23,25000000,2021_2022
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
Kyle Walker Peters,25,25000000,2022_2023
Ridle Baku,23,25000000,2021_2022
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
Kyle Walker Peters,25,25000000,2022_2023
Ridle Baku,23,25000000,2021_2022
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
Kyle Walker Peters,25,25000000,2022_2023
Ridle Baku,23,25000000,2021_2022
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
Kyle Walker Peters,25,25000000,2022_2023
Ridle Baku,23,25000000,2021_2022
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
Kyle Walker Peters,25,25000000,2022_2023
Ridle Baku,23,25000000,2021_2022
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
Kyle Walker Peters,25,25000000,2022_2023
Ridle Baku,23,25000000,2021_2022
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
Kyle Walker Peters,25,25000000,2022_2023
Ridle Baku,23,25000000,2021_2022
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
Kyle Walker Peters,25,25000000,2022_2023
Ridle Baku,23,25000000,2021_2022
Ashley Young,26,27000000,2012_2013
Patrice Evra,28,27000000,2009_2010
Ashley Cole,29,27000000,2009_2010
David Raum,24,26000000,2022_2023
Leonardo Spinazzola,27,26000000,2020_2021
Michael Kayode,19,25000000,2024_2025
Wilfried Singo,23,25000000,2024_2025
Yan Couto,22,25000000,2024_2025
Strahinja Pavlović,22,25000000,2023_2024
Radu Drăgușin,22,25000000,2023_2024
Miguel Gutiérrez,22,25000000,2024_2025
Taylor Harwood Bellis,21,25000000,2023_2024
Juan Foyth,24,25000000,2022_2023
Facundo Medina,24,25000000,2023_2024
Nathan Collins,22,25000000,2023_2024
Andrea Cambiaso,24,25000000,2023_2024
Perr Schuurs,23,25000000,2023_2024
Youcef Atal,23,25000000,2019_2020
James Justin,24,25000000,2022_2023
Junior Firpo,22,25000000,2018_2019
Antonee Robinson,26,25000000,2023_2024
Nordi Mukiele,22,25000000,2019_2020
Ben Godfrey,22,25000000,2020_2021
